parameter_server-1  | [Parameter Server] Starting on port 12345
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.007s
parameter_server-1  | [Parameter Server] Request #37 completed in 14.378s (0.2% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.011s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 0.071s (total), comm overhead: 15.1%
parameter_server-1  | [Parameter Server] Worker connected (request #38)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.021s
worker1-1           | [Worker 1] Received 238200 center weights in 0.005s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Request #38 completed in 0.453s (6.4% computation)
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 0.074s (total), comm overhead: 6.6%
worker2-1           | [Worker 2] After 19000 images: accuracy=92.50%
worker2-1           | [Worker 2] After 19000 images: avg_loss=0.113853
worker1-1           | [Worker 1] After 19000 images: accuracy=92.90%
worker1-1           | [Worker 1] After 19000 images: avg_loss=0.092018
parameter_server-1  | [Parameter Server] Worker connected (request #39)
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.012s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #39 completed in 16.227s (0.1% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 0.042s (total), comm overhead: 8.0%
parameter_server-1  | [Parameter Server] Worker connected (request #40)
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #40 completed in 0.320s (5.8% computation)
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 0.040s (total), comm overhead: 8.1%
worker2-1           | [Worker 2] After 20000 images: accuracy=92.50%
worker2-1           | [Worker 2] After 20000 images: avg_loss=0.132967
worker1-1           | [Worker 1] After 20000 images: accuracy=92.10%
worker1-1           | [Worker 1] After 20000 images: avg_loss=0.101907
parameter_server-1  | [Parameter Server] Worker connected (request #41)
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #41 completed in 15.495s (0.2% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.002s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 0.054s (total), comm overhead: 3.9%
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.002s
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #42 completed in 0.468s (4.0% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.002s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 0.041s (total), comm overhead: 5.9%
worker2-1           | [Worker 2] After 21000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 21000 images: avg_loss=0.126198
worker1-1           | [Worker 1] After 21000 images: accuracy=93.30%
worker1-1           | [Worker 1] After 21000 images: avg_loss=0.120980
parameter_server-1  | [Parameter Server] Worker connected (request #43)
worker2-1           | [Worker 2] Sent 238200 weights in 0.005s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.038s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #43 completed in 14.042s (0.3% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 0.102s (total), comm overhead: 3.6%
parameter_server-1  | [Parameter Server] Worker connected (request #44)
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.016s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.001s
parameter_server-1  | [Parameter Server] Request #44 completed in 0.598s (3.8% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 0.047s (total), comm overhead: 6.7%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.60%
worker2-1           | [Worker 2] After 22000 images: avg_loss=0.090919
worker1-1           | [Worker 1] After 22000 images: accuracy=92.80%
worker1-1           | [Worker 1] After 22000 images: avg_loss=0.094427
parameter_server-1  | [Parameter Server] Worker connected (request #45)
worker2-1           | [Worker 2] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #45 completed in 17.045s (0.1% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 0.040s (total), comm overhead: 9.8%
parameter_server-1  | [Parameter Server] Worker connected (request #46)
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Request #46 completed in 0.652s (3.6% computation)
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 0.055s (total), comm overhead: 8.0%
worker2-1           | [Worker 2] After 23000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 23000 images: avg_loss=0.144270
worker1-1           | [Worker 1] After 23000 images: accuracy=94.10%
worker1-1           | [Worker 1] After 23000 images: avg_loss=0.123797
parameter_server-1  | [Parameter Server] Worker connected (request #47)
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.027s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.001s
parameter_server-1  | [Parameter Server] Request #47 completed in 14.736s (0.2% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 0.075s (total), comm overhead: 4.0%
parameter_server-1  | [Parameter Server] Worker connected (request #48)
worker1-1           | [Worker 1] Sent 238200 weights in 0.012s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.006s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.038s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Request #48 completed in 1.077s (4.4% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 0.093s (total), comm overhead: 4.1%
worker2-1           | [Worker 2] After 24000 images: accuracy=92.40%
worker2-1           | [Worker 2] After 24000 images: avg_loss=0.109943
worker1-1           | [Worker 1] After 24000 images: accuracy=93.80%
worker1-1           | [Worker 1] After 24000 images: avg_loss=0.115554
parameter_server-1  | [Parameter Server] Worker connected (request #49)
worker2-1           | [Worker 2] Sent 238200 weights in 0.006s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.006s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.024s
worker2-1           | [Worker 2] Received 238200 center weights in 0.016s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.023s
parameter_server-1  | [Parameter Server] Request #49 completed in 13.931s (0.4% computation)
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 0.087s (total), comm overhead: 18.6%
parameter_server-1  | [Parameter Server] Worker connected (request #50)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #50 completed in 0.807s (3.2% computation)
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
worker1-1           | [Worker 1] Received 238200 center weights in 0.005s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 0.060s (total), comm overhead: 7.7%
worker2-1           | [Worker 2] After 25000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 25000 images: avg_loss=0.105949
worker1-1           | [Worker 1] After 25000 images: accuracy=94.10%
worker1-1           | [Worker 1] After 25000 images: avg_loss=0.110326
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #51 completed in 13.750s (0.2% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 0.060s (total), comm overhead: 5.5%
parameter_server-1  | [Parameter Server] Worker connected (request #52)
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Request #52 completed in 1.065s (2.4% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 0.059s (total), comm overhead: 9.8%
worker2-1           | [Worker 2] After 26000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 26000 images: avg_loss=0.087432
worker1-1           | [Worker 1] After 26000 images: accuracy=92.60%
worker1-1           | [Worker 1] After 26000 images: avg_loss=0.091295
parameter_server-1  | [Parameter Server] Worker connected (request #53)
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.034s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.006s
parameter_server-1  | [Parameter Server] Request #53 completed in 15.080s (0.3% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.005s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 0.102s (total), comm overhead: 5.4%
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.038s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.015s
parameter_server-1  | [Parameter Server] Request #54 completed in 1.696s (3.3% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.032s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 0.136s (total), comm overhead: 23.8%
worker2-1           | [Worker 2] After 27000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 27000 images: avg_loss=0.090443
worker1-1           | [Worker 1] After 27000 images: accuracy=93.30%
worker1-1           | [Worker 1] After 27000 images: avg_loss=0.113090
parameter_server-1  | [Parameter Server] Worker connected (request #55)
worker2-1           | [Worker 2] Sent 238200 weights in 0.006s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.006s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.033s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.004s
parameter_server-1  | [Parameter Server] Request #55 completed in 15.801s (0.3% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.005s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 0.079s (total), comm overhead: 6.4%
parameter_server-1  | [Parameter Server] Worker connected (request #56)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.023s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Request #56 completed in 1.094s (2.7% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.005s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 0.076s (total), comm overhead: 6.2%
worker2-1           | [Worker 2] After 28000 images: accuracy=93.30%
worker2-1           | [Worker 2] After 28000 images: avg_loss=0.077706
worker1-1           | [Worker 1] After 28000 images: accuracy=93.10%
worker1-1           | [Worker 1] After 28000 images: avg_loss=0.100858
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.005s
parameter_server-1  | [Parameter Server] Request #57 completed in 16.749s (0.1% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.009s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 0.062s (total), comm overhead: 14.7%
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #58 completed in 1.088s (2.2% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 0.063s (total), comm overhead: 6.4%
worker2-1           | [Worker 2] After 29000 images: accuracy=93.50%
worker2-1           | [Worker 2] After 29000 images: avg_loss=0.051833
worker1-1           | [Worker 1] After 29000 images: accuracy=93.70%
worker1-1           | [Worker 1] After 29000 images: avg_loss=0.094197
parameter_server-1  | [Parameter Server] Worker connected (request #59)
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.025s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.001s
parameter_server-1  | [Parameter Server] Request #59 completed in 18.667s (0.2% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 0.062s (total), comm overhead: 6.0%
parameter_server-1  | [Parameter Server] Worker connected (request #60)
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.005s
parameter_server-1  | [Parameter Server] Request #60 completed in 0.883s (2.9% computation)
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 0.053s (total), comm overhead: 8.4%
worker2-1           | [Worker 2] After 30000 images: accuracy=91.80%
worker2-1           | [Worker 2] After 30000 images: avg_loss=0.060130
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 474.91 seconds, total syncs: 30
worker1-1           | [Worker 1] After 30000 images: accuracy=93.00%
worker1-1           | [Worker 1] After 30000 images: avg_loss=0.117180
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 476.28 seconds, total syncs: 30
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 91.80%
[Kworker2-1 exited with code 0
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 93.00%
[Kworker1-1 exited with code 0
[Kparameter_server-1 exited with code 137
