parameter_server-1  | [Parameter Server] Starting on port 12345
worker2-1           | [Worker 2] Sync #15 completed in 71.700ms (total), comm overhead: 4.9%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 3.555ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.021ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.533ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.373ms
parameter_server-1  | [Parameter Server] Request #30 processing: 35.247ms total (recv=4.021ms, update=20.533ms, send=4.373ms)
parameter_server-1  | [Parameter Server] Communication: 23.8%, Computation: 58.3%
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.702ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 67.950ms (total), comm overhead: 8.4%
worker2-1           | [Worker 2] After 15000 images: accuracy=91.00%
worker2-1           | [Worker 2] After 15000 images: avg_loss=0.128519
worker1-1           | [Worker 1] After 15000 images: accuracy=90.20%
worker1-1           | [Worker 1] After 15000 images: avg_loss=0.161908
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.520ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.561ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.480ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.787ms
parameter_server-1  | [Parameter Server] Request #31 processing: 36.130ms total (recv=3.561ms, update=21.480ms, send=2.787ms)
parameter_server-1  | [Parameter Server] Communication: 17.6%, Computation: 59.5%
worker2-1           | [Worker 2] Received 238200 center weights in 5.045ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 65.905ms (total), comm overhead: 7.7%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.876ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.194ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.682ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.193ms
parameter_server-1  | [Parameter Server] Request #32 processing: 34.462ms total (recv=4.194ms, update=18.682ms, send=1.193ms)
parameter_server-1  | [Parameter Server] Communication: 15.6%, Computation: 54.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.713ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 60.126ms (total), comm overhead: 6.2%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.30%
worker2-1           | [Worker 2] After 16000 images: avg_loss=0.149964
worker1-1           | [Worker 1] After 16000 images: accuracy=90.90%
worker1-1           | [Worker 1] After 16000 images: avg_loss=0.141908
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.181ms
worker2-1           | [Worker 2] Sent 238200 weights in 3.331ms
parameter_server-1  | [Parameter Server] Updated elastic center in 12.735ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.032ms
parameter_server-1  | [Parameter Server] Request #33 processing: 25.013ms total (recv=3.181ms, update=12.735ms, send=4.032ms)
parameter_server-1  | [Parameter Server] Communication: 28.8%, Computation: 50.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.134ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 42.902ms (total), comm overhead: 12.0%
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.566ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.797ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.165ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.708ms
parameter_server-1  | [Parameter Server] Request #34 processing: 28.891ms total (recv=1.566ms, update=17.165ms, send=1.708ms)
parameter_server-1  | [Parameter Server] Communication: 11.3%, Computation: 59.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.310ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 50.868ms (total), comm overhead: 6.5%
worker2-1           | [Worker 2] After 17000 images: accuracy=92.10%
worker2-1           | [Worker 2] After 17000 images: avg_loss=0.136582
worker1-1           | [Worker 1] After 17000 images: accuracy=91.90%
worker1-1           | [Worker 1] After 17000 images: avg_loss=0.124443
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.647ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.561ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.587ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.759ms
parameter_server-1  | [Parameter Server] Request #35 processing: 28.622ms total (recv=3.561ms, update=14.587ms, send=3.759ms)
parameter_server-1  | [Parameter Server] Communication: 25.6%, Computation: 51.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.439ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 50.494ms (total), comm overhead: 10.8%
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.588ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.509ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.904ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.552ms
parameter_server-1  | [Parameter Server] Request #36 processing: 24.031ms total (recv=2.509ms, update=13.904ms, send=1.552ms)
parameter_server-1  | [Parameter Server] Communication: 16.9%, Computation: 57.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.656ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 43.954ms (total), comm overhead: 8.3%
worker2-1           | [Worker 2] After 18000 images: accuracy=91.90%
worker2-1           | [Worker 2] After 18000 images: avg_loss=0.130313
worker1-1           | [Worker 1] After 18000 images: accuracy=91.80%
worker1-1           | [Worker 1] After 18000 images: avg_loss=0.135081
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 6.788ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 6.902ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.120ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.112ms
parameter_server-1  | [Parameter Server] Request #37 processing: 36.169ms total (recv=6.902ms, update=17.120ms, send=2.112ms)
parameter_server-1  | [Parameter Server] Communication: 24.9%, Computation: 47.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.525ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 59.361ms (total), comm overhead: 5.9%
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.161ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.106ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.569ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.694ms
parameter_server-1  | [Parameter Server] Request #38 processing: 26.881ms total (recv=4.106ms, update=15.569ms, send=1.694ms)
parameter_server-1  | [Parameter Server] Communication: 21.6%, Computation: 57.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.933ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 55.667ms (total), comm overhead: 7.1%
worker2-1           | [Worker 2] After 19000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 19000 images: avg_loss=0.113248
worker1-1           | [Worker 1] After 19000 images: accuracy=92.80%
worker1-1           | [Worker 1] After 19000 images: avg_loss=0.093153
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.154ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.087ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.490ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.598ms
parameter_server-1  | [Parameter Server] Request #39 processing: 25.541ms total (recv=3.087ms, update=14.490ms, send=1.598ms)
parameter_server-1  | [Parameter Server] Communication: 18.3%, Computation: 56.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.101ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 41.977ms (total), comm overhead: 7.4%
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.276ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.312ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.442ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.119ms
parameter_server-1  | [Parameter Server] Request #40 processing: 26.514ms total (recv=2.276ms, update=13.442ms, send=2.119ms)
parameter_server-1  | [Parameter Server] Communication: 16.6%, Computation: 50.7%
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.952ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 44.044ms (total), comm overhead: 9.0%
worker2-1           | [Worker 2] After 20000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 20000 images: avg_loss=0.133472
worker1-1           | [Worker 1] After 20000 images: accuracy=92.00%
worker1-1           | [Worker 1] After 20000 images: avg_loss=0.101391
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 6.584ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 7.236ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.871ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.131ms
parameter_server-1  | [Parameter Server] Request #41 processing: 50.606ms total (recv=7.236ms, update=25.871ms, send=4.131ms)
parameter_server-1  | [Parameter Server] Communication: 22.5%, Computation: 51.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.592ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 89.823ms (total), comm overhead: 5.1%
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.459ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.585ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.653ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.919ms
parameter_server-1  | [Parameter Server] Request #42 processing: 27.693ms total (recv=2.459ms, update=16.653ms, send=3.919ms)
parameter_server-1  | [Parameter Server] Communication: 23.0%, Computation: 60.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 7.265ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 63.461ms (total), comm overhead: 11.4%
worker2-1           | [Worker 2] After 21000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 21000 images: avg_loss=0.126028
worker1-1           | [Worker 1] After 21000 images: accuracy=93.10%
worker1-1           | [Worker 1] After 21000 images: avg_loss=0.123770
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.245ms
worker2-1           | [Worker 2] Sent 238200 weights in 2.981ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.334ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.017ms
parameter_server-1  | [Parameter Server] Request #43 processing: 33.880ms total (recv=3.245ms, update=18.334ms, send=4.017ms)
parameter_server-1  | [Parameter Server] Communication: 21.4%, Computation: 54.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.221ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 57.986ms (total), comm overhead: 9.0%
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.933ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.545ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.818ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.529ms
parameter_server-1  | [Parameter Server] Request #44 processing: 30.166ms total (recv=3.545ms, update=17.818ms, send=1.529ms)
parameter_server-1  | [Parameter Server] Communication: 16.8%, Computation: 59.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.181ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 52.135ms (total), comm overhead: 6.1%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.50%
worker2-1           | [Worker 2] After 22000 images: avg_loss=0.092300
worker1-1           | [Worker 1] After 22000 images: accuracy=93.00%
worker1-1           | [Worker 1] After 22000 images: avg_loss=0.096036
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 61.761ms
worker2-1           | [Worker 2] Sent 238200 weights in 62.665ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.744ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.262ms
parameter_server-1  | [Parameter Server] Request #45 processing: 97.239ms total (recv=61.761ms, update=20.744ms, send=2.262ms)
parameter_server-1  | [Parameter Server] Communication: 65.8%, Computation: 21.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.729ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 134.079ms (total), comm overhead: 3.5%
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.978ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.629ms
parameter_server-1  | [Parameter Server] Updated elastic center in 29.396ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.691ms
parameter_server-1  | [Parameter Server] Request #46 processing: 42.964ms total (recv=2.629ms, update=29.396ms, send=1.691ms)
parameter_server-1  | [Parameter Server] Communication: 10.1%, Computation: 68.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.301ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 67.901ms (total), comm overhead: 4.9%
worker2-1           | [Worker 2] After 23000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 23000 images: avg_loss=0.145281
worker1-1           | [Worker 1] After 23000 images: accuracy=93.20%
worker1-1           | [Worker 1] After 23000 images: avg_loss=0.126254
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.097ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.038ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.342ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.312ms
parameter_server-1  | [Parameter Server] Request #47 processing: 35.525ms total (recv=4.038ms, update=20.342ms, send=2.312ms)
parameter_server-1  | [Parameter Server] Communication: 17.9%, Computation: 57.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.028ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 59.731ms (total), comm overhead: 6.7%
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.067ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.272ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.411ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.772ms
parameter_server-1  | [Parameter Server] Request #48 processing: 26.821ms total (recv=2.272ms, update=16.411ms, send=1.772ms)
parameter_server-1  | [Parameter Server] Communication: 15.1%, Computation: 61.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.467ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 58.789ms (total), comm overhead: 5.9%
worker2-1           | [Worker 2] After 24000 images: accuracy=93.40%
worker2-1           | [Worker 2] After 24000 images: avg_loss=0.109749
worker1-1           | [Worker 1] After 24000 images: accuracy=93.90%
worker1-1           | [Worker 1] After 24000 images: avg_loss=0.117171
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.829ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.193ms
parameter_server-1  | [Parameter Server] Updated elastic center in 23.344ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.931ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.894ms
parameter_server-1  | [Parameter Server] Request #49 processing: 35.145ms total (recv=3.193ms, update=23.344ms, send=1.931ms)
parameter_server-1  | [Parameter Server] Communication: 14.6%, Computation: 66.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 66.072ms (total), comm overhead: 7.4%
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.474ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.516ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.846ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.392ms
parameter_server-1  | [Parameter Server] Request #50 processing: 34.831ms total (recv=4.516ms, update=18.846ms, send=3.392ms)
parameter_server-1  | [Parameter Server] Communication: 22.7%, Computation: 54.1%
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.866ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 56.625ms (total), comm overhead: 8.6%
worker2-1           | [Worker 2] After 25000 images: accuracy=93.10%
worker2-1           | [Worker 2] After 25000 images: avg_loss=0.106083
worker1-1           | [Worker 1] After 25000 images: accuracy=93.70%
worker1-1           | [Worker 1] After 25000 images: avg_loss=0.111196
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 12.542ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 23.284ms
parameter_server-1  | [Parameter Server] Updated elastic center in 27.488ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 10.335ms
parameter_server-1  | [Parameter Server] Request #51 processing: 74.601ms total (recv=23.284ms, update=27.488ms, send=10.335ms)
parameter_server-1  | [Parameter Server] Communication: 45.1%, Computation: 36.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 11.929ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 142.108ms (total), comm overhead: 8.4%
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.764ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.694ms
parameter_server-1  | [Parameter Server] Updated elastic center in 26.121ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.281ms
parameter_server-1  | [Parameter Server] Request #52 processing: 46.499ms total (recv=2.764ms, update=26.121ms, send=2.281ms)
parameter_server-1  | [Parameter Server] Communication: 10.8%, Computation: 56.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.618ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 92.533ms (total), comm overhead: 5.0%
worker2-1           | [Worker 2] After 26000 images: accuracy=93.20%
worker2-1           | [Worker 2] After 26000 images: avg_loss=0.085803
worker1-1           | [Worker 1] After 26000 images: accuracy=92.50%
worker1-1           | [Worker 1] After 26000 images: avg_loss=0.092951
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.746ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.919ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.244ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.948ms
parameter_server-1  | [Parameter Server] Request #53 processing: 29.164ms total (recv=2.919ms, update=17.244ms, send=1.948ms)
parameter_server-1  | [Parameter Server] Communication: 16.7%, Computation: 59.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.854ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 53.894ms (total), comm overhead: 7.2%
worker2-1           | [Worker 2] After 27000 images: accuracy=93.20%
worker2-1           | [Worker 2] After 27000 images: avg_loss=0.089869
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.550ms
worker1-1           | [Worker 1] Sent 238200 weights in 5.871ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.950ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.585ms
parameter_server-1  | [Parameter Server] Request #54 processing: 26.670ms total (recv=2.550ms, update=14.950ms, send=1.585ms)
parameter_server-1  | [Parameter Server] Communication: 15.5%, Computation: 56.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.414ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 46.025ms (total), comm overhead: 7.4%
worker1-1           | [Worker 1] After 27000 images: accuracy=93.90%
worker1-1           | [Worker 1] After 27000 images: avg_loss=0.113813
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.374ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.018ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.813ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.974ms
parameter_server-1  | [Parameter Server] Request #55 processing: 37.025ms total (recv=3.018ms, update=21.813ms, send=3.974ms)
parameter_server-1  | [Parameter Server] Communication: 18.9%, Computation: 58.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.852ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 61.309ms (total), comm overhead: 7.9%
worker2-1           | [Worker 2] After 28000 images: accuracy=93.90%
worker2-1           | [Worker 2] After 28000 images: avg_loss=0.080396
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.855ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.502ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.657ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.626ms
parameter_server-1  | [Parameter Server] Request #56 processing: 27.781ms total (recv=4.502ms, update=16.657ms, send=1.626ms)
parameter_server-1  | [Parameter Server] Communication: 22.1%, Computation: 60.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.303ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 48.231ms (total), comm overhead: 8.9%
worker1-1           | [Worker 1] After 28000 images: accuracy=92.60%
worker1-1           | [Worker 1] After 28000 images: avg_loss=0.102552
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.264ms
worker2-1           | [Worker 2] Sent 238200 weights in 3.688ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.220ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.658ms
parameter_server-1  | [Parameter Server] Request #57 processing: 28.524ms total (recv=3.264ms, update=18.220ms, send=1.658ms)
parameter_server-1  | [Parameter Server] Communication: 17.3%, Computation: 63.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.967ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 52.740ms (total), comm overhead: 7.5%
worker2-1           | [Worker 2] After 29000 images: accuracy=93.20%
worker2-1           | [Worker 2] After 29000 images: avg_loss=0.049490
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 3.151ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.112ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.234ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.918ms
parameter_server-1  | [Parameter Server] Request #58 processing: 29.434ms total (recv=3.112ms, update=18.234ms, send=1.918ms)
parameter_server-1  | [Parameter Server] Communication: 17.1%, Computation: 61.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.408ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 55.452ms (total), comm overhead: 6.1%
worker1-1           | [Worker 1] After 29000 images: accuracy=93.20%
worker1-1           | [Worker 1] After 29000 images: avg_loss=0.092192
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 13.509ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.799ms
parameter_server-1  | [Parameter Server] Updated elastic center in 29.688ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.876ms
parameter_server-1  | [Parameter Server] Request #59 processing: 64.339ms total (recv=3.799ms, update=29.688ms, send=6.876ms)
parameter_server-1  | [Parameter Server] Communication: 16.6%, Computation: 46.1%
