master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000943, recv: 0.003620 seconds at img 35599
master-1  | [Master] Received weights from slaver at img 5599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.098284, averaging: 0.002039, send: 0.001112 seconds at img 5599
master-1  | [Master] total sync took 0.103921 seconds at img 5599
slaver-1  | [Slaver] total sync took 0.008286 seconds at img 35599
slaver-1  | [Slaver] Sent weights to master at img 35699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000556, recv: 0.087794 seconds at img 35699
slaver-1  | [Slaver] total sync took 0.091244 seconds at img 35699
master-1  | [Master] Received weights from slaver at img 5699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000408, averaging: 0.001938, send: 0.001400 seconds at img 5699
master-1  | [Master] total sync took 0.009498 seconds at img 5699
master-1  | [Master] Received weights from slaver at img 5799
slaver-1  | [Slaver] Sent weights to master at img 35799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.246971, averaging: 0.001868, send: 0.001088 seconds at img 5799
master-1  | [Master] total sync took 0.252416 seconds at img 5799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000988, recv: 0.005993 seconds at img 35799
slaver-1  | [Slaver] total sync took 0.009255 seconds at img 35799
slaver-1  | [Slaver] Sent weights to master at img 35899
master-1  | [Master] Received weights from slaver at img 5899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000429, averaging: 0.001625, send: 0.000988 seconds at img 5899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000496, recv: 0.183328 seconds at img 35899
slaver-1  | [Slaver] total sync took 0.186596 seconds at img 35899
master-1  | [Master] total sync took 0.005155 seconds at img 5899
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010111, averaging: 0.001860, send: 0.001252 seconds at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000669, recv: 0.010948 seconds at img 35999
master-1  | [Master] total sync took 0.015731 seconds at img 5999
slaver-1  | [Slaver] total sync took 0.019795 seconds at img 35999
master-1  | *** Average loss after 6000 images: 0.170481 ***
slaver-1  | *** Average loss after 36000 images: 0.171771 ***
master-1  | *** After 6000 images: 89.00% accuracy ***
slaver-1  | *** After 36000 images: 87.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36099
master-1  | [Master] Received weights from slaver at img 6099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.249742, averaging: 0.002171, send: 0.001018 seconds at img 6099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000859, recv: 0.006659 seconds at img 36099
master-1  | [Master] total sync took 0.255681 seconds at img 6099
slaver-1  | [Slaver] total sync took 0.010361 seconds at img 36099
slaver-1  | [Slaver] Sent weights to master at img 36199
master-1  | [Master] Received weights from slaver at img 6199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000862, recv: 0.004781 seconds at img 36199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030500, averaging: 0.001634, send: 0.001042 seconds at img 6199
slaver-1  | [Slaver] total sync took 0.007886 seconds at img 36199
master-1  | [Master] total sync took 0.036813 seconds at img 6199
slaver-1  | [Slaver] Sent weights to master at img 36299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001215, recv: 0.006339 seconds at img 36299
master-1  | [Master] Received weights from slaver at img 6299
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] total sync took 0.011726 seconds at img 36299
master-1  | [Master] recv: 0.174428, averaging: 0.003378, send: 0.001416 seconds at img 6299
master-1  | [Master] total sync took 0.182510 seconds at img 6299
slaver-1  | [Slaver] Sent weights to master at img 36399
master-1  | [Master] Received weights from slaver at img 6399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000631, averaging: 0.001591, send: 0.001292 seconds at img 6399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000714, recv: 0.206568 seconds at img 36399
slaver-1  | [Slaver] total sync took 0.210602 seconds at img 36399
master-1  | [Master] total sync took 0.006064 seconds at img 6399
slaver-1  | [Slaver] Sent weights to master at img 36499
master-1  | [Master] Received weights from slaver at img 6499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000649, averaging: 0.001696, send: 0.000884 seconds at img 6499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001462, recv: 0.021769 seconds at img 36499
master-1  | [Master] total sync took 0.005757 seconds at img 6499
slaver-1  | [Slaver] total sync took 0.031926 seconds at img 36499
slaver-1  | [Slaver] Sent weights to master at img 36599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000759, recv: 0.013572 seconds at img 36599
slaver-1  | [Slaver] total sync took 0.017054 seconds at img 36599
master-1  | [Master] Received weights from slaver at img 6599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.077428, averaging: 0.002193, send: 0.000885 seconds at img 6599
master-1  | [Master] total sync took 0.082696 seconds at img 6599
slaver-1  | [Slaver] Sent weights to master at img 36699
master-1  | [Master] Received weights from slaver at img 6699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000537, averaging: 0.001784, send: 0.001047 seconds at img 6699
master-1  | [Master] total sync took 0.006011 seconds at img 6699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000539, recv: 0.116745 seconds at img 36699
slaver-1  | [Slaver] total sync took 0.119950 seconds at img 36699
slaver-1  | [Slaver] Sent weights to master at img 36799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001207, recv: 0.004243 seconds at img 36799
master-1  | [Master] Received weights from slaver at img 6799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.095351, averaging: 0.001847, send: 0.001052 seconds at img 6799
master-1  | [Master] total sync took 0.101117 seconds at img 6799
slaver-1  | [Slaver] total sync took 0.007642 seconds at img 36799
slaver-1  | [Slaver] Sent weights to master at img 36899
master-1  | [Master] Received weights from slaver at img 6899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000510, averaging: 0.001744, send: 0.001206 seconds at img 6899
master-1  | [Master] total sync took 0.005799 seconds at img 6899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000537, recv: 0.239605 seconds at img 36899
slaver-1  | [Slaver] total sync took 0.243035 seconds at img 36899
slaver-1  | [Slaver] Sent weights to master at img 36999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001701, recv: 0.004077 seconds at img 36999
slaver-1  | [Slaver] total sync took 0.007877 seconds at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.268490, averaging: 0.001784, send: 0.001247 seconds at img 6999
master-1  | [Master] total sync took 0.273591 seconds at img 6999
master-1  | *** Average loss after 7000 images: 0.144565 ***
slaver-1  | *** Average loss after 37000 images: 0.150625 ***
master-1  | *** After 7000 images: 90.20% accuracy ***
slaver-1  | *** After 37000 images: 90.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37099
master-1  | [Master] Received weights from slaver at img 7099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.266762, averaging: 0.001705, send: 0.000927 seconds at img 7099
master-1  | [Master] total sync took 0.271476 seconds at img 7099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000726, recv: 0.005643 seconds at img 37099
slaver-1  | [Slaver] total sync took 0.009550 seconds at img 37099
slaver-1  | [Slaver] Sent weights to master at img 37199
master-1  | [Master] Received weights from slaver at img 7199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000967, averaging: 0.001720, send: 0.000934 seconds at img 7199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000562, recv: 0.039851 seconds at img 37199
master-1  | [Master] total sync took 0.005795 seconds at img 7199
slaver-1  | [Slaver] total sync took 0.043208 seconds at img 37199
slaver-1  | [Slaver] Sent weights to master at img 37299
master-1  | [Master] Received weights from slaver at img 7299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027720, averaging: 0.002099, send: 0.001111 seconds at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000985, recv: 0.004366 seconds at img 37299
master-1  | [Master] total sync took 0.033606 seconds at img 7299
slaver-1  | [Slaver] total sync took 0.009033 seconds at img 37299
slaver-1  | [Slaver] Sent weights to master at img 37399
master-1  | [Master] Received weights from slaver at img 7399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002467, averaging: 0.001695, send: 0.001010 seconds at img 7399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000823, recv: 0.003952 seconds at img 37399
master-1  | [Master] total sync took 0.008221 seconds at img 7399
slaver-1  | [Slaver] total sync took 0.010517 seconds at img 37399
slaver-1  | [Slaver] Sent weights to master at img 37499
master-1  | [Master] Received weights from slaver at img 7499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001279, averaging: 0.002089, send: 0.001127 seconds at img 7499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000644, recv: 0.015515 seconds at img 37499
slaver-1  | [Slaver] total sync took 0.019219 seconds at img 37499
master-1  | [Master] total sync took 0.006996 seconds at img 7499
slaver-1  | [Slaver] Sent weights to master at img 37599
master-1  | [Master] Received weights from slaver at img 7599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031460, averaging: 0.001838, send: 0.001132 seconds at img 7599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000810, recv: 0.004093 seconds at img 37599
slaver-1  | [Slaver] total sync took 0.007121 seconds at img 37599
master-1  | [Master] total sync took 0.036812 seconds at img 7599
slaver-1  | [Slaver] Sent weights to master at img 37699
master-1  | [Master] Received weights from slaver at img 7699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000808, averaging: 0.001853, send: 0.001316 seconds at img 7699
master-1  | [Master] total sync took 0.007300 seconds at img 7699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000640, recv: 0.012793 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.015997 seconds at img 37699
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000925, recv: 0.004558 seconds at img 37799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013898, averaging: 0.002602, send: 0.001348 seconds at img 7799
master-1  | [Master] total sync took 0.020637 seconds at img 7799
slaver-1  | [Slaver] total sync took 0.008956 seconds at img 37799
slaver-1  | [Slaver] Sent weights to master at img 37899
master-1  | [Master] Received weights from slaver at img 7899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000974, averaging: 0.002148, send: 0.001042 seconds at img 7899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.019612 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.022511 seconds at img 37899
master-1  | [Master] total sync took 0.007118 seconds at img 7899
master-1  | [Master] Received weights from slaver at img 7999
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006346, averaging: 0.002891, send: 0.000988 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001087, recv: 0.001576 seconds at img 37999
master-1  | [Master] total sync took 0.013268 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.010786 seconds at img 37999
master-1  | *** Average loss after 8000 images: 0.167850 ***
slaver-1  | *** Average loss after 38000 images: 0.190982 ***
master-1  | *** After 8000 images: 88.40% accuracy ***
slaver-1  | *** After 38000 images: 88.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000721, recv: 0.004523 seconds at img 38099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019876, averaging: 0.002174, send: 0.001707 seconds at img 8099
master-1  | [Master] total sync took 0.027174 seconds at img 8099
slaver-1  | [Slaver] total sync took 0.011899 seconds at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000554, recv: 0.027994 seconds at img 38199
master-1  | [Master] recv: 0.000917, averaging: 0.001774, send: 0.000840 seconds at img 8199
master-1  | [Master] total sync took 0.006810 seconds at img 8199
slaver-1  | [Slaver] total sync took 0.031914 seconds at img 38199
slaver-1  | [Slaver] Sent weights to master at img 38299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001084, recv: 0.004010 seconds at img 38299
master-1  | [Master] Received weights from slaver at img 8299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031797, averaging: 0.002192, send: 0.001359 seconds at img 8299
slaver-1  | [Slaver] total sync took 0.007737 seconds at img 38299
master-1  | [Master] total sync took 0.038282 seconds at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000986, recv: 0.011296 seconds at img 38399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.293097, averaging: 0.001764, send: 0.001385 seconds at img 8399
slaver-1  | [Slaver] total sync took 0.014788 seconds at img 38399
master-1  | [Master] total sync took 0.299594 seconds at img 8399
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000737, recv: 0.083023 seconds at img 38499
slaver-1  | [Slaver] total sync took 0.088961 seconds at img 38499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000737, averaging: 0.001980, send: 0.001104 seconds at img 8499
master-1  | [Master] total sync took 0.006426 seconds at img 8499
slaver-1  | [Slaver] Sent weights to master at img 38599
master-1  | [Master] Received weights from slaver at img 8599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001332, recv: 0.004336 seconds at img 38599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.300725, averaging: 0.002029, send: 0.001010 seconds at img 8599
master-1  | [Master] total sync took 0.305779 seconds at img 8599
slaver-1  | [Slaver] total sync took 0.008864 seconds at img 38599
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000732, recv: 0.128925 seconds at img 38699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000625, averaging: 0.004151, send: 0.001821 seconds at img 8699
slaver-1  | [Slaver] total sync took 0.132587 seconds at img 38699
master-1  | [Master] total sync took 0.010786 seconds at img 8699
master-1  | [Master] Received weights from slaver at img 8799
slaver-1  | [Slaver] Sent weights to master at img 38799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001312, recv: 0.005453 seconds at img 38799
slaver-1  | [Slaver] total sync took 0.008689 seconds at img 38799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.179439, averaging: 0.003080, send: 0.001065 seconds at img 8799
master-1  | [Master] total sync took 0.186040 seconds at img 8799
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000560, recv: 0.041971 seconds at img 38899
slaver-1  | [Slaver] total sync took 0.045146 seconds at img 38899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000695, averaging: 0.001630, send: 0.000959 seconds at img 8899
master-1  | [Master] total sync took 0.005495 seconds at img 8899
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.187107, averaging: 0.002035, send: 0.001071 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001104, recv: 0.003959 seconds at img 38999
master-1  | [Master] total sync took 0.192943 seconds at img 8999
slaver-1  | [Slaver] total sync took 0.007733 seconds at img 38999
slaver-1  | *** Average loss after 39000 images: 0.145492 ***
master-1  | *** Average loss after 9000 images: 0.178998 ***
master-1  | *** After 9000 images: 90.30% accuracy ***
slaver-1  | *** After 39000 images: 89.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
master-1  | [Master] Received weights from slaver at img 9099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.483840, averaging: 0.001993, send: 0.001227 seconds at img 9099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000805, recv: 0.005912 seconds at img 39099
master-1  | [Master] total sync took 0.489760 seconds at img 9099
slaver-1  | [Slaver] total sync took 0.009683 seconds at img 39099
slaver-1  | [Slaver] Sent weights to master at img 39199
master-1  | [Master] Received weights from slaver at img 9199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.137186, averaging: 0.002742, send: 0.001408 seconds at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001191, recv: 0.004996 seconds at img 39199
slaver-1  | [Slaver] total sync took 0.010380 seconds at img 39199
master-1  | [Master] total sync took 0.150111 seconds at img 9199
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Received weights from slaver at img 9299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.328219, averaging: 0.002149, send: 0.000998 seconds at img 9299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000786, recv: 0.004370 seconds at img 39299
master-1  | [Master] total sync took 0.334233 seconds at img 9299
slaver-1  | [Slaver] total sync took 0.008142 seconds at img 39299
slaver-1  | [Slaver] Sent weights to master at img 39399
master-1  | [Master] Received weights from slaver at img 9399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000897, averaging: 0.001928, send: 0.000862 seconds at img 9399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.008335 seconds at img 39399
slaver-1  | [Slaver] total sync took 0.012514 seconds at img 39399
master-1  | [Master] total sync took 0.008883 seconds at img 9399
slaver-1  | [Slaver] Sent weights to master at img 39499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001034, recv: 0.000743 seconds at img 39499
master-1  | [Master] Received weights from slaver at img 9499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001661, averaging: 0.001981, send: 0.001063 seconds at img 9499
master-1  | [Master] total sync took 0.007216 seconds at img 9499
slaver-1  | [Slaver] total sync took 0.009539 seconds at img 39499
slaver-1  | [Slaver] Sent weights to master at img 39599
master-1  | [Master] Received weights from slaver at img 9599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001044, averaging: 0.002296, send: 0.001132 seconds at img 9599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000751, recv: 0.021301 seconds at img 39599
master-1  | [Master] total sync took 0.007612 seconds at img 9599
slaver-1  | [Slaver] total sync took 0.026076 seconds at img 39599
master-1  | [Master] Received weights from slaver at img 9699
slaver-1  | [Slaver] Sent weights to master at img 39699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001035, recv: 0.003094 seconds at img 39699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015334, averaging: 0.002379, send: 0.001163 seconds at img 9699
slaver-1  | [Slaver] total sync took 0.007875 seconds at img 39699
master-1  | [Master] total sync took 0.022897 seconds at img 9699
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Received weights from slaver at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.035238 seconds at img 39799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000889, averaging: 0.001780, send: 0.001003 seconds at img 9799
slaver-1  | [Slaver] total sync took 0.039698 seconds at img 39799
master-1  | [Master] total sync took 0.007803 seconds at img 9799
slaver-1  | [Slaver] Sent weights to master at img 39899
master-1  | [Master] Received weights from slaver at img 9899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000574, recv: 0.013379 seconds at img 39899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000943, averaging: 0.002152, send: 0.001315 seconds at img 9899
slaver-1  | [Slaver] total sync took 0.017451 seconds at img 39899
master-1  | [Master] total sync took 0.007382 seconds at img 9899
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000908, recv: 0.032123 seconds at img 39999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000857, averaging: 0.001839, send: 0.001071 seconds at img 9999
master-1  | [Master] total sync took 0.006444 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.036564 seconds at img 39999
master-1  | *** Average loss after 10000 images: 0.125028 ***
slaver-1  | *** Average loss after 40000 images: 0.156401 ***
slaver-1  | *** After 40000 images: 90.30% accuracy ***
master-1  | *** After 10000 images: 90.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 10099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028096, averaging: 0.002294, send: 0.001421 seconds at img 10099
slaver-1  | [Slaver] Sent weights to master at img 40099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.006200 seconds at img 40099
slaver-1  | [Slaver] total sync took 0.011134 seconds at img 40099
master-1  | [Master] total sync took 0.037869 seconds at img 10099
slaver-1  | [Slaver] Sent weights to master at img 40199
master-1  | [Master] Received weights from slaver at img 10199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000487, averaging: 0.002276, send: 0.001172 seconds at img 10199
master-1  | [Master] total sync took 0.006340 seconds at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.162045 seconds at img 40199
slaver-1  | [Slaver] total sync took 0.166731 seconds at img 40199
slaver-1  | [Slaver] Sent weights to master at img 40299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001380, recv: 0.004244 seconds at img 40299
slaver-1  | [Slaver] total sync took 0.009912 seconds at img 40299
master-1  | [Master] Received weights from slaver at img 10299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.083419, averaging: 0.002674, send: 0.001110 seconds at img 10299
master-1  | [Master] total sync took 0.089847 seconds at img 10299
master-1  | [Master] Received weights from slaver at img 10399
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.132118, averaging: 0.002325, send: 0.001099 seconds at img 10399
master-1  | [Master] total sync took 0.138432 seconds at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001449, recv: 0.006365 seconds at img 40399
slaver-1  | [Slaver] total sync took 0.010126 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000583, recv: 0.109481 seconds at img 40499
master-1  | [Master] Received weights from slaver at img 10499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000492, averaging: 0.001912, send: 0.000904 seconds at img 10499
master-1  | [Master] total sync took 0.005843 seconds at img 10499
slaver-1  | [Slaver] total sync took 0.113317 seconds at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000743, recv: 0.005685 seconds at img 40599
slaver-1  | [Slaver] total sync took 0.012043 seconds at img 40599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.105558, averaging: 0.002092, send: 0.001233 seconds at img 10599
master-1  | [Master] total sync took 0.111991 seconds at img 10599
slaver-1  | [Slaver] Sent weights to master at img 40699
master-1  | [Master] Received weights from slaver at img 10699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000914, recv: 0.005082 seconds at img 40699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.327072, averaging: 0.002106, send: 0.001712 seconds at img 10699
slaver-1  | [Slaver] total sync took 0.009100 seconds at img 40699
master-1  | [Master] total sync took 0.333946 seconds at img 10699
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.236758, averaging: 0.002093, send: 0.001031 seconds at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.004510 seconds at img 40799
master-1  | [Master] total sync took 0.242712 seconds at img 10799
slaver-1  | [Slaver] total sync took 0.007662 seconds at img 40799
slaver-1  | [Slaver] Sent weights to master at img 40899
master-1  | [Master] Received weights from slaver at img 10899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.023080 seconds at img 40899
master-1  | [Master] recv: 0.001061, averaging: 0.002380, send: 0.001126 seconds at img 10899
master-1  | [Master] total sync took 0.009308 seconds at img 10899
slaver-1  | [Slaver] total sync took 0.032456 seconds at img 40899
master-1  | [Master] Received weights from slaver at img 10999
slaver-1  | [Slaver] Sent weights to master at img 40999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001357, recv: 0.004888 seconds at img 40999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.233977, averaging: 0.002800, send: 0.001952 seconds at img 10999
slaver-1  | [Slaver] total sync took 0.008511 seconds at img 40999
master-1  | [Master] total sync took 0.242042 seconds at img 10999
slaver-1  | *** Average loss after 41000 images: 0.125320 ***
master-1  | *** Average loss after 11000 images: 0.114725 ***
slaver-1  | *** After 41000 images: 90.80% accuracy ***
master-1  | *** After 11000 images: 90.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000534, recv: 0.370511 seconds at img 41099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000480, averaging: 0.002173, send: 0.001529 seconds at img 11099
master-1  | [Master] total sync took 0.007160 seconds at img 11099
slaver-1  | [Slaver] total sync took 0.375726 seconds at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
slaver-1  | [Slaver] Received updated weights from master
