worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.603ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.592ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.130ms
parameter_server-1  | [Parameter Server] Request #30 processing: 27.101ms total (recv=2.603ms, update=16.592ms, send=2.130ms)
parameter_server-1  | [Parameter Server] Communication: 17.5%, Computation: 61.2%
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #15 completed in 0.057s (total), comm overhead: 7.8%
worker1-1           | [Worker 1] After 15000 images: accuracy=90.40%
worker1-1           | [Worker 1] After 15000 images: avg_loss=0.159819
worker2-1           | [Worker 2] After 15000 images: accuracy=90.80%
worker2-1           | [Worker 2] After 15000 images: avg_loss=0.129591
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.492ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.006ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.369ms
parameter_server-1  | [Parameter Server] Request #31 processing: 24.544ms total (recv=1.492ms, update=13.006ms, send=3.369ms)
parameter_server-1  | [Parameter Server] Communication: 19.8%, Computation: 53.0%
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 0.051s (total), comm overhead: 8.2%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.961ms
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 15.256ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.966ms
parameter_server-1  | [Parameter Server] Request #32 processing: 27.479ms total (recv=4.961ms, update=15.256ms, send=1.966ms)
parameter_server-1  | [Parameter Server] Communication: 25.2%, Computation: 55.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] After 16000 images: accuracy=90.90%
worker1-1           | [Worker 1] After 16000 images: avg_loss=0.140955
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 0.048s (total), comm overhead: 6.6%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.40%
worker2-1           | [Worker 2] After 16000 images: avg_loss=0.153867
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.544ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Updated elastic center in 14.022ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.806ms
parameter_server-1  | [Parameter Server] Request #33 processing: 28.690ms total (recv=1.544ms, update=14.022ms, send=3.806ms)
parameter_server-1  | [Parameter Server] Communication: 18.6%, Computation: 48.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.005s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 0.048s (total), comm overhead: 9.5%
worker1-1           | [Worker 1] After 17000 images: accuracy=92.00%
worker1-1           | [Worker 1] After 17000 images: avg_loss=0.122744
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.922ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.905ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.459ms
parameter_server-1  | [Parameter Server] Request #34 processing: 24.982ms total (recv=1.922ms, update=13.905ms, send=2.459ms)
parameter_server-1  | [Parameter Server] Communication: 17.5%, Computation: 55.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.005s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 0.050s (total), comm overhead: 10.8%
worker2-1           | [Worker 2] After 17000 images: accuracy=92.50%
worker2-1           | [Worker 2] After 17000 images: avg_loss=0.137178
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.432ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.461ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.633ms
parameter_server-1  | [Parameter Server] Request #35 processing: 29.786ms total (recv=3.432ms, update=17.461ms, send=1.633ms)
parameter_server-1  | [Parameter Server] Communication: 17.0%, Computation: 58.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 0.050s (total), comm overhead: 5.5%
worker1-1           | [Worker 1] After 18000 images: accuracy=91.70%
worker1-1           | [Worker 1] After 18000 images: avg_loss=0.135327
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.424ms
parameter_server-1  | [Parameter Server] Updated elastic center in 10.706ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.436ms
parameter_server-1  | [Parameter Server] Request #36 processing: 25.221ms total (recv=2.424ms, update=10.706ms, send=2.436ms)
parameter_server-1  | [Parameter Server] Communication: 19.3%, Computation: 42.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 0.049s (total), comm overhead: 7.4%
worker2-1           | [Worker 2] After 18000 images: accuracy=91.90%
worker2-1           | [Worker 2] After 18000 images: avg_loss=0.128793
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.882ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 16.991ms
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.426ms
parameter_server-1  | [Parameter Server] Request #37 processing: 31.292ms total (recv=4.882ms, update=16.991ms, send=3.426ms)
parameter_server-1  | [Parameter Server] Communication: 26.5%, Computation: 54.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 0.054s (total), comm overhead: 7.4%
worker1-1           | [Worker 1] After 19000 images: accuracy=93.10%
worker1-1           | [Worker 1] After 19000 images: avg_loss=0.093859
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.598ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.260ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.649ms
parameter_server-1  | [Parameter Server] Request #38 processing: 29.639ms total (recv=4.598ms, update=17.260ms, send=1.649ms)
parameter_server-1  | [Parameter Server] Communication: 21.1%, Computation: 58.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.006s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 0.055s (total), comm overhead: 10.5%
worker2-1           | [Worker 2] After 19000 images: accuracy=92.30%
worker2-1           | [Worker 2] After 19000 images: avg_loss=0.117440
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.008s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 11.238ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.195ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.753ms
parameter_server-1  | [Parameter Server] Request #39 processing: 53.549ms total (recv=11.238ms, update=25.195ms, send=5.753ms)
parameter_server-1  | [Parameter Server] Communication: 31.7%, Computation: 47.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.007s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 0.079s (total), comm overhead: 8.2%
worker1-1           | [Worker 1] After 20000 images: accuracy=92.20%
worker1-1           | [Worker 1] After 20000 images: avg_loss=0.101666
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.962ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.790ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.387ms
parameter_server-1  | [Parameter Server] Request #40 processing: 36.580ms total (recv=1.962ms, update=18.790ms, send=6.387ms)
parameter_server-1  | [Parameter Server] Communication: 22.8%, Computation: 51.4%
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.009s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 0.064s (total), comm overhead: 14.8%
worker2-1           | [Worker 2] After 20000 images: accuracy=92.40%
worker2-1           | [Worker 2] After 20000 images: avg_loss=0.132935
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.683ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.833ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.721ms
parameter_server-1  | [Parameter Server] Request #41 processing: 39.358ms total (recv=3.683ms, update=19.833ms, send=5.721ms)
parameter_server-1  | [Parameter Server] Communication: 23.9%, Computation: 50.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.007s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 0.066s (total), comm overhead: 10.4%
worker1-1           | [Worker 1] After 21000 images: accuracy=93.00%
worker1-1           | [Worker 1] After 21000 images: avg_loss=0.121333
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.464ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.449ms
worker2-1           | [Worker 2] Received 238200 center weights in 0.002s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 7.344ms
parameter_server-1  | [Parameter Server] Request #42 processing: 32.958ms total (recv=3.464ms, update=18.449ms, send=7.344ms)
parameter_server-1  | [Parameter Server] Communication: 32.8%, Computation: 56.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 0.062s (total), comm overhead: 3.1%
worker2-1           | [Worker 2] After 21000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 21000 images: avg_loss=0.126653
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.751ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 22.297ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.186ms
parameter_server-1  | [Parameter Server] Request #43 processing: 45.108ms total (recv=3.751ms, update=22.297ms, send=2.186ms)
parameter_server-1  | [Parameter Server] Communication: 13.2%, Computation: 49.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 0.068s (total), comm overhead: 4.4%
worker1-1           | [Worker 1] After 22000 images: accuracy=93.50%
worker1-1           | [Worker 1] After 22000 images: avg_loss=0.093763
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 6.248ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.823ms
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.214ms
parameter_server-1  | [Parameter Server] Request #44 processing: 41.407ms total (recv=6.248ms, update=20.823ms, send=2.214ms)
parameter_server-1  | [Parameter Server] Communication: 20.4%, Computation: 50.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 0.072s (total), comm overhead: 5.9%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.50%
worker2-1           | [Worker 2] After 22000 images: avg_loss=0.091928
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.549ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.307ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.512ms
parameter_server-1  | [Parameter Server] Request #45 processing: 30.885ms total (recv=3.549ms, update=17.307ms, send=3.512ms)
parameter_server-1  | [Parameter Server] Communication: 22.9%, Computation: 56.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 0.050s (total), comm overhead: 7.7%
worker1-1           | [Worker 1] After 23000 images: accuracy=93.40%
worker1-1           | [Worker 1] After 23000 images: avg_loss=0.126801
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.858ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.680ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.002ms
parameter_server-1  | [Parameter Server] Request #46 processing: 44.367ms total (recv=2.858ms, update=25.680ms, send=2.002ms)
parameter_server-1  | [Parameter Server] Communication: 11.0%, Computation: 57.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 0.097s (total), comm overhead: 4.5%
worker2-1           | [Worker 2] After 23000 images: accuracy=92.70%
worker2-1           | [Worker 2] After 23000 images: avg_loss=0.146219
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.366ms
parameter_server-1  | [Parameter Server] Updated elastic center in 26.688ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.996ms
parameter_server-1  | [Parameter Server] Request #47 processing: 49.245ms total (recv=4.366ms, update=26.688ms, send=1.996ms)
parameter_server-1  | [Parameter Server] Communication: 12.9%, Computation: 54.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 0.081s (total), comm overhead: 7.4%
worker1-1           | [Worker 1] After 24000 images: accuracy=93.80%
worker1-1           | [Worker 1] After 24000 images: avg_loss=0.117750
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.855ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.829ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 9.825ms
parameter_server-1  | [Parameter Server] Request #48 processing: 38.207ms total (recv=1.855ms, update=19.829ms, send=9.825ms)
parameter_server-1  | [Parameter Server] Communication: 30.6%, Computation: 51.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.014s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 0.068s (total), comm overhead: 21.1%
worker2-1           | [Worker 2] After 24000 images: accuracy=92.70%
worker2-1           | [Worker 2] After 24000 images: avg_loss=0.111196
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.005s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 5.052ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.222ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.368ms
parameter_server-1  | [Parameter Server] Request #49 processing: 42.230ms total (recv=5.052ms, update=21.222ms, send=5.368ms)
parameter_server-1  | [Parameter Server] Communication: 24.7%, Computation: 50.3%
worker1-1           | [Worker 1] Received 238200 center weights in 0.007s
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 0.080s (total), comm overhead: 8.3%
worker1-1           | [Worker 1] After 25000 images: accuracy=93.50%
worker1-1           | [Worker 1] After 25000 images: avg_loss=0.108575
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.880ms
parameter_server-1  | [Parameter Server] Updated elastic center in 24.559ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.273ms
parameter_server-1  | [Parameter Server] Request #50 processing: 43.344ms total (recv=4.880ms, update=24.559ms, send=4.273ms)
parameter_server-1  | [Parameter Server] Communication: 21.1%, Computation: 56.7%
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.012s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 0.082s (total), comm overhead: 14.7%
worker2-1           | [Worker 2] After 25000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 25000 images: avg_loss=0.105109
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.008s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 8.173ms
parameter_server-1  | [Parameter Server] Updated elastic center in 31.992ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 9.505ms
parameter_server-1  | [Parameter Server] Request #51 processing: 63.694ms total (recv=8.173ms, update=31.992ms, send=9.505ms)
parameter_server-1  | [Parameter Server] Communication: 27.8%, Computation: 50.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.014s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 0.104s (total), comm overhead: 13.8%
worker1-1           | [Worker 1] After 26000 images: accuracy=92.60%
worker1-1           | [Worker 1] After 26000 images: avg_loss=0.094098
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.572ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.836ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.569ms
parameter_server-1  | [Parameter Server] Request #52 processing: 32.448ms total (recv=1.572ms, update=16.836ms, send=1.569ms)
parameter_server-1  | [Parameter Server] Communication: 9.7%, Computation: 51.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 0.055s (total), comm overhead: 6.6%
worker2-1           | [Worker 2] After 26000 images: accuracy=93.20%
worker2-1           | [Worker 2] After 26000 images: avg_loss=0.088961
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.526ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.319ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.698ms
parameter_server-1  | [Parameter Server] Request #53 processing: 35.455ms total (recv=3.526ms, update=21.319ms, send=1.698ms)
parameter_server-1  | [Parameter Server] Communication: 14.7%, Computation: 60.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 0.059s (total), comm overhead: 5.6%
worker1-1           | [Worker 1] After 27000 images: accuracy=94.10%
worker1-1           | [Worker 1] After 27000 images: avg_loss=0.112553
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.649ms
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 15.966ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.222ms
parameter_server-1  | [Parameter Server] Request #54 processing: 29.419ms total (recv=1.649ms, update=15.966ms, send=6.222ms)
parameter_server-1  | [Parameter Server] Communication: 26.8%, Computation: 54.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.005s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 0.056s (total), comm overhead: 9.3%
worker2-1           | [Worker 2] After 27000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 27000 images: avg_loss=0.091922
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.413ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.445ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 7.152ms
parameter_server-1  | [Parameter Server] Request #55 processing: 31.956ms total (recv=2.413ms, update=16.445ms, send=7.152ms)
parameter_server-1  | [Parameter Server] Communication: 29.9%, Computation: 51.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.012s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 0.055s (total), comm overhead: 21.4%
worker1-1           | [Worker 1] After 28000 images: accuracy=93.30%
worker1-1           | [Worker 1] After 28000 images: avg_loss=0.102598
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.008s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 8.591ms
parameter_server-1  | [Parameter Server] Updated elastic center in 23.327ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.453ms
parameter_server-1  | [Parameter Server] Request #56 processing: 46.392ms total (recv=8.591ms, update=23.327ms, send=3.453ms)
parameter_server-1  | [Parameter Server] Communication: 26.0%, Computation: 50.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.005s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 0.074s (total), comm overhead: 6.9%
worker2-1           | [Worker 2] After 28000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 28000 images: avg_loss=0.080850
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 9.276ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.010s
parameter_server-1  | [Parameter Server] Updated elastic center in 18.350ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.579ms
parameter_server-1  | [Parameter Server] Request #57 processing: 43.051ms total (recv=9.276ms, update=18.350ms, send=5.579ms)
parameter_server-1  | [Parameter Server] Communication: 34.5%, Computation: 42.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.013s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 0.073s (total), comm overhead: 17.9%
worker1-1           | [Worker 1] After 29000 images: accuracy=93.30%
worker1-1           | [Worker 1] After 29000 images: avg_loss=0.093875
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.441ms
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 18.352ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.858ms
parameter_server-1  | [Parameter Server] Request #58 processing: 41.123ms total (recv=3.441ms, update=18.352ms, send=2.858ms)
parameter_server-1  | [Parameter Server] Communication: 15.3%, Computation: 44.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.005s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 0.067s (total), comm overhead: 7.9%
worker2-1           | [Worker 2] After 29000 images: accuracy=93.20%
worker2-1           | [Worker 2] After 29000 images: avg_loss=0.051129
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 6.589ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 21.101ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.123ms
parameter_server-1  | [Parameter Server] Request #59 processing: 48.016ms total (recv=6.589ms, update=21.101ms, send=5.123ms)
parameter_server-1  | [Parameter Server] Communication: 24.4%, Computation: 43.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.009s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 0.078s (total), comm overhead: 11.4%
worker1-1           | [Worker 1] After 30000 images: accuracy=93.10%
