slaver-1  | Allowed CPU cores: 4 5 
slaver-1  | *** After 50200 images: 91.20% accuracy ***
master-1  | *** After 10600 images: 91.30% accuracy ***
master-1  | *** Average loss after 10701 images: 0.066761 ***
slaver-1  | *** Average loss after 50301 images: 0.177376 ***
master-1  | *** After 10700 images: 92.20% accuracy ***
master-1  | *** Average loss after 10801 images: 0.171815 ***
master-1  | *** After 10800 images: 90.00% accuracy ***
slaver-1  | *** After 50300 images: 91.60% accuracy ***
master-1  | *** Average loss after 10901 images: 0.085245 ***
slaver-1  | *** Average loss after 50401 images: 0.247217 ***
master-1  | *** After 10900 images: 90.30% accuracy ***
slaver-1  | *** After 50400 images: 90.50% accuracy ***
slaver-1  | *** Average loss after 50501 images: 0.193724 ***
slaver-1  | *** After 50500 images: 91.90% accuracy ***
slaver-1  | *** Average loss after 50601 images: 0.156696 ***
slaver-1  | *** After 50600 images: 91.10% accuracy ***
slaver-1  | *** Average loss after 50701 images: 0.108639 ***
slaver-1  | *** After 50700 images: 91.10% accuracy ***
slaver-1  | *** Average loss after 50801 images: 0.151347 ***
slaver-1  | *** After 50800 images: 91.30% accuracy ***
slaver-1  | *** Average loss after 50901 images: 0.096962 ***
slaver-1  | *** After 50900 images: 90.10% accuracy ***
slaver-1  | [Slaver] After 50999 images: 91.40% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] After 10999 images: 90.90% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 10999 images: 91.00% accuracy after update weights
master-1  | *** Average loss after 11001 images: 0.092361 ***
master-1  | *** After 11000 images: 91.00% accuracy ***
slaver-1  | [Slaver] After 50999 images: 91.00% accuracy after receive weights
slaver-1  | *** Average loss after 51001 images: 0.069021 ***
master-1  | *** Average loss after 11101 images: 0.085641 ***
master-1  | *** After 11100 images: 91.80% accuracy ***
master-1  | *** Average loss after 11201 images: 0.086741 ***
slaver-1  | *** After 51000 images: 90.90% accuracy ***
master-1  | *** After 11200 images: 91.50% accuracy ***
master-1  | *** Average loss after 11301 images: 0.144506 ***
slaver-1  | *** Average loss after 51101 images: 0.076716 ***
master-1  | *** After 11300 images: 92.10% accuracy ***
master-1  | *** Average loss after 11401 images: 0.089587 ***
slaver-1  | *** After 51100 images: 91.30% accuracy ***
master-1  | *** After 11400 images: 91.20% accuracy ***
master-1  | *** Average loss after 11501 images: 0.114795 ***
slaver-1  | *** Average loss after 51201 images: 0.138015 ***
master-1  | *** After 11500 images: 90.30% accuracy ***
master-1  | *** Average loss after 11601 images: 0.199263 ***
slaver-1  | *** After 51200 images: 90.40% accuracy ***
master-1  | *** After 11600 images: 90.20% accuracy ***
master-1  | *** Average loss after 11701 images: 0.156249 ***
slaver-1  | *** Average loss after 51301 images: 0.158749 ***
master-1  | *** After 11700 images: 90.20% accuracy ***
master-1  | *** Average loss after 11801 images: 0.144607 ***
master-1  | *** After 11800 images: 91.20% accuracy ***
slaver-1  | *** After 51300 images: 90.00% accuracy ***
master-1  | *** Average loss after 11901 images: 0.131074 ***
slaver-1  | *** Average loss after 51401 images: 0.089824 ***
master-1  | *** After 11900 images: 90.60% accuracy ***
slaver-1  | *** After 51400 images: 90.50% accuracy ***
slaver-1  | *** Average loss after 51501 images: 0.080877 ***
slaver-1  | *** After 51500 images: 91.80% accuracy ***
slaver-1  | *** Average loss after 51601 images: 0.092037 ***
slaver-1  | *** After 51600 images: 92.10% accuracy ***
slaver-1  | *** Average loss after 51701 images: 0.101620 ***
slaver-1  | *** After 51700 images: 91.70% accuracy ***
slaver-1  | *** Average loss after 51801 images: 0.105522 ***
slaver-1  | *** After 51800 images: 90.70% accuracy ***
slaver-1  | *** Average loss after 51901 images: 0.082415 ***
slaver-1  | *** After 51900 images: 91.50% accuracy ***
slaver-1  | [Slaver] After 51999 images: 90.60% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] After 11999 images: 90.60% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 11999 images: 91.30% accuracy after update weights
master-1  | *** Average loss after 12001 images: 0.088894 ***
master-1  | *** After 12000 images: 91.30% accuracy ***
slaver-1  | [Slaver] After 51999 images: 91.30% accuracy after receive weights
slaver-1  | *** Average loss after 52001 images: 0.147683 ***
master-1  | *** Average loss after 12101 images: 0.127789 ***
master-1  | *** After 12100 images: 91.40% accuracy ***
master-1  | *** Average loss after 12201 images: 0.073970 ***
slaver-1  | *** After 52000 images: 91.30% accuracy ***
master-1  | *** After 12200 images: 88.30% accuracy ***
slaver-1  | *** Average loss after 52101 images: 0.168477 ***
master-1  | *** Average loss after 12301 images: 0.151437 ***
master-1  | *** After 12300 images: 91.30% accuracy ***
master-1  | *** Average loss after 12401 images: 0.155168 ***
slaver-1  | *** After 52100 images: 90.80% accuracy ***
master-1  | *** After 12400 images: 90.90% accuracy ***
master-1  | *** Average loss after 12501 images: 0.142320 ***
slaver-1  | *** Average loss after 52201 images: 0.246278 ***
master-1  | *** After 12500 images: 91.60% accuracy ***
master-1  | *** Average loss after 12601 images: 0.168906 ***
master-1  | *** After 12600 images: 91.30% accuracy ***
slaver-1  | *** After 52200 images: 90.80% accuracy ***
master-1  | *** Average loss after 12701 images: 0.207493 ***
slaver-1  | *** Average loss after 52301 images: 0.184973 ***
master-1  | *** After 12700 images: 91.90% accuracy ***
master-1  | *** Average loss after 12801 images: 0.130609 ***
master-1  | *** After 12800 images: 92.50% accuracy ***
slaver-1  | *** After 52300 images: 91.50% accuracy ***
master-1  | *** Average loss after 12901 images: 0.103391 ***
master-1  | *** After 12900 images: 90.50% accuracy ***
slaver-1  | *** Average loss after 52401 images: 0.134278 ***
slaver-1  | *** After 52400 images: 91.20% accuracy ***
slaver-1  | *** Average loss after 52501 images: 0.083140 ***
slaver-1  | *** After 52500 images: 91.50% accuracy ***
slaver-1  | *** Average loss after 52601 images: 0.069872 ***
slaver-1  | *** After 52600 images: 91.40% accuracy ***
slaver-1  | *** Average loss after 52701 images: 0.121526 ***
slaver-1  | *** After 52700 images: 91.40% accuracy ***
slaver-1  | *** Average loss after 52801 images: 0.155238 ***
slaver-1  | *** After 52800 images: 90.60% accuracy ***
slaver-1  | *** Average loss after 52901 images: 0.246536 ***
slaver-1  | *** After 52900 images: 90.30% accuracy ***
slaver-1  | [Slaver] After 52999 images: 91.50% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] After 12999 images: 91.40% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 12999 images: 92.00% accuracy after update weights
master-1  | *** Average loss after 13001 images: 0.178176 ***
master-1  | *** After 13000 images: 92.00% accuracy ***
slaver-1  | [Slaver] After 52999 images: 92.00% accuracy after receive weights
slaver-1  | *** Average loss after 53001 images: 0.235932 ***
master-1  | *** Average loss after 13101 images: 0.250827 ***
master-1  | *** After 13100 images: 91.10% accuracy ***
master-1  | *** Average loss after 13201 images: 0.183647 ***
slaver-1  | *** After 53000 images: 92.00% accuracy ***
master-1  | *** After 13200 images: 92.10% accuracy ***
master-1  | *** Average loss after 13301 images: 0.053899 ***
slaver-1  | *** Average loss after 53101 images: 0.105985 ***
master-1  | *** After 13300 images: 92.00% accuracy ***
master-1  | *** Average loss after 13401 images: 0.139255 ***
slaver-1  | *** After 53100 images: 92.40% accuracy ***
master-1  | *** After 13400 images: 92.10% accuracy ***
master-1  | *** Average loss after 13501 images: 0.097276 ***
slaver-1  | *** Average loss after 53201 images: 0.133422 ***
master-1  | *** After 13500 images: 92.40% accuracy ***
master-1  | *** Average loss after 13601 images: 0.123107 ***
master-1  | *** After 13600 images: 91.90% accuracy ***
slaver-1  | *** After 53200 images: 90.40% accuracy ***
master-1  | *** Average loss after 13701 images: 0.129636 ***
master-1  | *** After 13700 images: 91.50% accuracy ***
slaver-1  | *** Average loss after 53301 images: 0.078793 ***
master-1  | *** Average loss after 13801 images: 0.165775 ***
master-1  | *** After 13800 images: 91.50% accuracy ***
slaver-1  | *** After 53300 images: 92.30% accuracy ***
master-1  | *** Average loss after 13901 images: 0.094846 ***
master-1  | *** After 13900 images: 90.70% accuracy ***
slaver-1  | *** Average loss after 53401 images: 0.057803 ***
slaver-1  | *** After 53400 images: 92.20% accuracy ***
slaver-1  | *** Average loss after 53501 images: 0.068580 ***
slaver-1  | *** After 53500 images: 92.30% accuracy ***
slaver-1  | *** Average loss after 53601 images: 0.183898 ***
slaver-1  | *** After 53600 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 53701 images: 0.162337 ***
slaver-1  | *** After 53700 images: 90.40% accuracy ***
slaver-1  | *** Average loss after 53801 images: 0.094462 ***
slaver-1  | *** After 53800 images: 92.30% accuracy ***
slaver-1  | *** Average loss after 53901 images: 0.142127 ***
slaver-1  | *** After 53900 images: 91.40% accuracy ***
slaver-1  | [Slaver] After 53999 images: 91.50% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] After 13999 images: 91.10% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 13999 images: 91.40% accuracy after update weights
master-1  | *** Average loss after 14001 images: 0.151364 ***
master-1  | *** After 14000 images: 91.40% accuracy ***
slaver-1  | [Slaver] After 53999 images: 91.40% accuracy after receive weights
slaver-1  | *** Average loss after 54001 images: 0.196269 ***
master-1  | *** Average loss after 14101 images: 0.146108 ***
master-1  | *** After 14100 images: 90.50% accuracy ***
master-1  | *** Average loss after 14201 images: 0.130517 ***
slaver-1  | *** After 54000 images: 91.40% accuracy ***
master-1  | *** After 14200 images: 90.10% accuracy ***
master-1  | *** Average loss after 14301 images: 0.172035 ***
slaver-1  | *** Average loss after 54101 images: 0.160141 ***
master-1  | *** After 14300 images: 92.00% accuracy ***
master-1  | *** Average loss after 14401 images: 0.196994 ***
slaver-1  | *** After 54100 images: 90.90% accuracy ***
master-1  | *** After 14400 images: 91.50% accuracy ***
master-1  | *** Average loss after 14501 images: 0.087181 ***
slaver-1  | *** Average loss after 54201 images: 0.108707 ***
master-1  | *** After 14500 images: 92.20% accuracy ***
master-1  | *** Average loss after 14601 images: 0.143113 ***
master-1  | *** After 14600 images: 91.80% accuracy ***
slaver-1  | *** After 54200 images: 91.10% accuracy ***
master-1  | *** Average loss after 14701 images: 0.188709 ***
master-1  | *** After 14700 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 54301 images: 0.065565 ***
master-1  | *** Average loss after 14801 images: 0.188303 ***
master-1  | *** After 14800 images: 91.30% accuracy ***
master-1  | *** Average loss after 14901 images: 0.127288 ***
slaver-1  | *** After 54300 images: 91.80% accuracy ***
master-1  | *** After 14900 images: 91.90% accuracy ***
slaver-1  | *** Average loss after 54401 images: 0.082995 ***
slaver-1  | *** After 54400 images: 91.60% accuracy ***
slaver-1  | *** Average loss after 54501 images: 0.082328 ***
slaver-1  | *** After 54500 images: 92.70% accuracy ***
slaver-1  | *** Average loss after 54601 images: 0.152414 ***
slaver-1  | *** After 54600 images: 92.30% accuracy ***
slaver-1  | *** Average loss after 54701 images: 0.076784 ***
slaver-1  | *** After 54700 images: 92.30% accuracy ***
slaver-1  | *** Average loss after 54801 images: 0.083789 ***
slaver-1  | *** After 54800 images: 93.00% accuracy ***
slaver-1  | *** Average loss after 54901 images: 0.143579 ***
slaver-1  | *** After 54900 images: 91.90% accuracy ***
slaver-1  | [Slaver] After 54999 images: 92.40% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 14999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 14999 images: 91.50% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 14999 images: 92.30% accuracy after update weights
master-1  | *** Average loss after 15001 images: 0.083080 ***
master-1  | *** After 15000 images: 92.30% accuracy ***
slaver-1  | [Slaver] After 54999 images: 92.30% accuracy after receive weights
slaver-1  | *** Average loss after 55001 images: 0.212627 ***
master-1  | *** Average loss after 15101 images: 0.087088 ***
master-1  | *** After 15100 images: 92.30% accuracy ***
master-1  | *** Average loss after 15201 images: 0.173460 ***
slaver-1  | *** After 55000 images: 92.30% accuracy ***
master-1  | *** After 15200 images: 92.70% accuracy ***
slaver-1  | *** Average loss after 55101 images: 0.104515 ***
master-1  | *** Average loss after 15301 images: 0.116475 ***
master-1  | *** After 15300 images: 93.10% accuracy ***
master-1  | *** Average loss after 15401 images: 0.092648 ***
slaver-1  | *** After 55100 images: 92.10% accuracy ***
master-1  | *** After 15400 images: 92.40% accuracy ***
master-1  | *** Average loss after 15501 images: 0.104571 ***
slaver-1  | *** Average loss after 55201 images: 0.123043 ***
master-1  | *** After 15500 images: 92.40% accuracy ***
master-1  | *** Average loss after 15601 images: 0.109757 ***
slaver-1  | *** After 55200 images: 92.30% accuracy ***
master-1  | *** After 15600 images: 92.80% accuracy ***
master-1  | *** Average loss after 15701 images: 0.070369 ***
slaver-1  | *** Average loss after 55301 images: 0.083338 ***
master-1  | *** After 15700 images: 92.70% accuracy ***
master-1  | *** Average loss after 15801 images: 0.195457 ***
master-1  | *** After 15800 images: 92.20% accuracy ***
slaver-1  | *** After 55300 images: 91.40% accuracy ***
master-1  | *** Average loss after 15901 images: 0.162514 ***
slaver-1  | *** Average loss after 55401 images: 0.106147 ***
master-1  | *** After 15900 images: 92.80% accuracy ***
slaver-1  | *** After 55400 images: 92.20% accuracy ***
slaver-1  | *** Average loss after 55501 images: 0.078270 ***
slaver-1  | *** After 55500 images: 92.40% accuracy ***
slaver-1  | *** Average loss after 55601 images: 0.081528 ***
slaver-1  | *** After 55600 images: 92.20% accuracy ***
slaver-1  | *** Average loss after 55701 images: 0.079249 ***
slaver-1  | *** After 55700 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 55801 images: 0.103245 ***
slaver-1  | *** After 55800 images: 91.80% accuracy ***
slaver-1  | *** Average loss after 55901 images: 0.117950 ***
slaver-1  | *** After 55900 images: 92.00% accuracy ***
slaver-1  | [Slaver] After 55999 images: 92.50% accuracy before send weights
master-1  | [Master] Received weights from slaver at img 15999
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] After 15999 images: 92.40% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 15999 images: 93.20% accuracy after update weights
master-1  | *** Average loss after 16001 images: 0.146092 ***
master-1  | *** After 16000 images: 93.20% accuracy ***
slaver-1  | [Slaver] After 55999 images: 93.20% accuracy after receive weights
slaver-1  | *** Average loss after 56001 images: 0.055719 ***
master-1  | *** Average loss after 16101 images: 0.176628 ***
master-1  | *** After 16100 images: 92.40% accuracy ***
master-1  | *** Average loss after 16201 images: 0.094134 ***
slaver-1  | *** After 56000 images: 93.20% accuracy ***
master-1  | *** After 16200 images: 92.20% accuracy ***
slaver-1  | *** Average loss after 56101 images: 0.080338 ***
master-1  | *** Average loss after 16301 images: 0.071899 ***
master-1  | *** After 16300 images: 92.50% accuracy ***
master-1  | *** Average loss after 16401 images: 0.077348 ***
slaver-1  | *** After 56100 images: 92.20% accuracy ***
master-1  | *** After 16400 images: 92.70% accuracy ***
slaver-1  | *** Average loss after 56201 images: 0.064453 ***
master-1  | *** Average loss after 16501 images: 0.097229 ***
master-1  | *** After 16500 images: 92.60% accuracy ***
master-1  | *** Average loss after 16601 images: 0.113012 ***
slaver-1  | *** After 56200 images: 92.40% accuracy ***
master-1  | *** After 16600 images: 92.10% accuracy ***
master-1  | *** Average loss after 16701 images: 0.127488 ***
slaver-1  | *** Average loss after 56301 images: 0.164996 ***
master-1  | *** After 16700 images: 91.90% accuracy ***
master-1  | *** Average loss after 16801 images: 0.148257 ***
slaver-1  | *** After 56300 images: 92.50% accuracy ***
master-1  | *** After 16800 images: 92.60% accuracy ***
master-1  | *** Average loss after 16901 images: 0.093203 ***
slaver-1  | *** Average loss after 56401 images: 0.072484 ***
master-1  | *** After 16900 images: 92.70% accuracy ***
slaver-1  | *** After 56400 images: 91.20% accuracy ***
slaver-1  | *** Average loss after 56501 images: 0.164247 ***
slaver-1  | *** After 56500 images: 92.10% accuracy ***
slaver-1  | *** Average loss after 56601 images: 0.089913 ***
slaver-1  | *** After 56600 images: 91.00% accuracy ***
slaver-1  | *** Average loss after 56701 images: 0.125289 ***
slaver-1  | *** After 56700 images: 91.80% accuracy ***
slaver-1  | *** Average loss after 56801 images: 0.046624 ***
slaver-1  | *** After 56800 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 56901 images: 0.073369 ***
slaver-1  | *** After 56900 images: 91.80% accuracy ***
slaver-1  | [Slaver] After 56999 images: 92.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] After 16999 images: 93.20% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 16999 images: 92.30% accuracy after update weights
master-1  | *** Average loss after 17001 images: 0.143527 ***
master-1  | *** After 17000 images: 92.30% accuracy ***
slaver-1  | [Slaver] After 56999 images: 92.30% accuracy after receive weights
slaver-1  | *** Average loss after 57001 images: 0.077368 ***
master-1  | *** Average loss after 17101 images: 0.144581 ***
master-1  | *** After 17100 images: 92.10% accuracy ***
master-1  | *** Average loss after 17201 images: 0.119403 ***
slaver-1  | *** After 57000 images: 92.30% accuracy ***
master-1  | *** After 17200 images: 92.90% accuracy ***
slaver-1  | *** Average loss after 57101 images: 0.097196 ***
master-1  | *** Average loss after 17301 images: 0.149310 ***
master-1  | *** After 17300 images: 92.00% accuracy ***
master-1  | *** Average loss after 17401 images: 0.050674 ***
slaver-1  | *** After 57100 images: 92.60% accuracy ***
master-1  | *** After 17400 images: 92.80% accuracy ***
master-1  | *** Average loss after 17501 images: 0.129283 ***
slaver-1  | *** Average loss after 57201 images: 0.031105 ***
master-1  | *** After 17500 images: 92.60% accuracy ***
master-1  | *** Average loss after 17601 images: 0.159926 ***
slaver-1  | *** After 57200 images: 92.80% accuracy ***
master-1  | *** After 17600 images: 91.10% accuracy ***
master-1  | *** Average loss after 17701 images: 0.105458 ***
slaver-1  | *** Average loss after 57301 images: 0.092801 ***
master-1  | *** After 17700 images: 91.70% accuracy ***
master-1  | *** Average loss after 17801 images: 0.141986 ***
slaver-1  | *** After 57300 images: 91.50% accuracy ***
master-1  | *** After 17800 images: 92.40% accuracy ***
master-1  | *** Average loss after 17901 images: 0.151463 ***
slaver-1  | *** Average loss after 57401 images: 0.112740 ***
master-1  | *** After 17900 images: 93.00% accuracy ***
slaver-1  | *** After 57400 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 57501 images: 0.065276 ***
slaver-1  | *** After 57500 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 57601 images: 0.107766 ***
slaver-1  | *** After 57600 images: 93.10% accuracy ***
slaver-1  | *** Average loss after 57701 images: 0.119823 ***
slaver-1  | *** After 57700 images: 93.00% accuracy ***
slaver-1  | *** Average loss after 57801 images: 0.128368 ***
slaver-1  | *** After 57800 images: 91.70% accuracy ***
slaver-1  | *** Average loss after 57901 images: 0.052989 ***
slaver-1  | *** After 57900 images: 93.00% accuracy ***
slaver-1  | [Slaver] After 57999 images: 92.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 17999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 17999 images: 92.90% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 17999 images: 93.20% accuracy after update weights
master-1  | *** Average loss after 18001 images: 0.083102 ***
slaver-1  | [Slaver] After 57999 images: 93.20% accuracy after receive weights
slaver-1  | *** Average loss after 58001 images: 0.076908 ***
master-1  | *** After 18000 images: 92.90% accuracy ***
master-1  | *** Average loss after 18101 images: 0.082451 ***
slaver-1  | *** After 58000 images: 93.10% accuracy ***
master-1  | *** After 18100 images: 92.20% accuracy ***
master-1  | *** Average loss after 18201 images: 0.059803 ***
slaver-1  | *** Average loss after 58101 images: 0.081784 ***
master-1  | *** After 18200 images: 92.40% accuracy ***
master-1  | *** Average loss after 18301 images: 0.080479 ***
master-1  | *** After 18300 images: 93.60% accuracy ***
slaver-1  | *** After 58100 images: 93.20% accuracy ***
master-1  | *** Average loss after 18401 images: 0.062621 ***
slaver-1  | *** Average loss after 58201 images: 0.037065 ***
master-1  | *** After 18400 images: 92.70% accuracy ***
master-1  | *** Average loss after 18501 images: 0.106360 ***
master-1  | *** After 18500 images: 92.40% accuracy ***
slaver-1  | *** After 58200 images: 93.40% accuracy ***
master-1  | *** Average loss after 18601 images: 0.092245 ***
master-1  | *** After 18600 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 58301 images: 0.041024 ***
master-1  | *** Average loss after 18701 images: 0.075680 ***
master-1  | *** After 18700 images: 92.90% accuracy ***
master-1  | *** Average loss after 18801 images: 0.094886 ***
slaver-1  | *** After 58300 images: 93.20% accuracy ***
master-1  | *** After 18800 images: 93.30% accuracy ***
slaver-1  | *** Average loss after 58401 images: 0.045876 ***
master-1  | *** Average loss after 18901 images: 0.103293 ***
master-1  | *** After 18900 images: 93.40% accuracy ***
slaver-1  | *** After 58400 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 58501 images: 0.049137 ***
slaver-1  | *** After 58500 images: 92.80% accuracy ***
slaver-1  | *** Average loss after 58601 images: 0.055091 ***
slaver-1  | *** After 58600 images: 92.80% accuracy ***
slaver-1  | *** Average loss after 58701 images: 0.056922 ***
slaver-1  | *** After 58700 images: 93.60% accuracy ***
slaver-1  | *** Average loss after 58801 images: 0.043711 ***
slaver-1  | *** After 58800 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 58901 images: 0.087711 ***
slaver-1  | *** After 58900 images: 92.30% accuracy ***
slaver-1  | [Slaver] After 58999 images: 92.90% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] After 18999 images: 93.30% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 18999 images: 93.20% accuracy after update weights
master-1  | *** Average loss after 19001 images: 0.059421 ***
master-1  | *** After 19000 images: 93.20% accuracy ***
slaver-1  | [Slaver] After 58999 images: 93.20% accuracy after receive weights
slaver-1  | *** Average loss after 59001 images: 0.015599 ***
master-1  | *** Average loss after 19101 images: 0.086737 ***
master-1  | *** After 19100 images: 93.50% accuracy ***
master-1  | *** Average loss after 19201 images: 0.107733 ***
slaver-1  | *** After 59000 images: 93.20% accuracy ***
master-1  | *** After 19200 images: 92.50% accuracy ***
slaver-1  | *** Average loss after 59101 images: 0.017649 ***
master-1  | *** Average loss after 19301 images: 0.089379 ***
master-1  | *** After 19300 images: 93.40% accuracy ***
master-1  | *** Average loss after 19401 images: 0.086983 ***
slaver-1  | *** After 59100 images: 93.60% accuracy ***
master-1  | *** After 19400 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 59201 images: 0.019733 ***
master-1  | *** Average loss after 19501 images: 0.100154 ***
master-1  | *** After 19500 images: 92.70% accuracy ***
master-1  | *** Average loss after 19601 images: 0.122974 ***
slaver-1  | *** After 59200 images: 93.40% accuracy ***
master-1  | *** After 19600 images: 91.90% accuracy ***
master-1  | *** Average loss after 19701 images: 0.054703 ***
slaver-1  | *** Average loss after 59301 images: 0.053935 ***
master-1  | *** After 19700 images: 93.50% accuracy ***
master-1  | *** Average loss after 19801 images: 0.055618 ***
slaver-1  | *** After 59300 images: 93.10% accuracy ***
master-1  | *** After 19800 images: 92.80% accuracy ***
master-1  | *** Average loss after 19901 images: 0.119457 ***
slaver-1  | *** Average loss after 59401 images: 0.105259 ***
master-1  | *** After 19900 images: 92.10% accuracy ***
slaver-1  | *** After 59400 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 59501 images: 0.067171 ***
slaver-1  | *** After 59500 images: 92.40% accuracy ***
slaver-1  | *** Average loss after 59601 images: 0.021278 ***
slaver-1  | *** After 59600 images: 92.70% accuracy ***
slaver-1  | *** Average loss after 59701 images: 0.054503 ***
slaver-1  | *** After 59700 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 59801 images: 0.180016 ***
slaver-1  | *** After 59800 images: 93.00% accuracy ***
slaver-1  | *** Average loss after 59901 images: 0.004111 ***
slaver-1  | *** After 59900 images: 92.80% accuracy ***
slaver-1  | [Slaver] After 59999 images: 92.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] After 19999 images: 92.30% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 19999 images: 93.20% accuracy after update weights
master-1  | *** Average loss after 20001 images: 0.098089 ***
master-1  | *** After 20000 images: 93.20% accuracy ***
slaver-1  | [Slaver] After 59999 images: 93.20% accuracy after receive weights
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | *** Average loss after 20101 images: 0.102422 ***
slaver-1  | [slaver] Training took 668.64 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
[Kslaver-1 exited with code 0
master-1  | *** After 20100 images: 92.40% accuracy ***
master-1  | *** Average loss after 20201 images: 0.123866 ***
master-1  | *** After 20200 images: 92.70% accuracy ***
master-1  | *** Average loss after 20301 images: 0.112026 ***
master-1  | *** After 20300 images: 92.90% accuracy ***
master-1  | *** Average loss after 20401 images: 0.068347 ***
master-1  | *** After 20400 images: 93.00% accuracy ***
master-1  | *** Average loss after 20501 images: 0.056980 ***
master-1  | *** After 20500 images: 92.80% accuracy ***
master-1  | *** Average loss after 20601 images: 0.106862 ***
master-1  | *** After 20600 images: 92.50% accuracy ***
master-1  | *** Average loss after 20701 images: 0.109698 ***
master-1  | *** After 20700 images: 92.50% accuracy ***
master-1  | *** Average loss after 20801 images: 0.151657 ***
master-1  | *** After 20800 images: 90.10% accuracy ***
master-1  | *** Average loss after 20901 images: 0.112788 ***
master-1  | *** After 20900 images: 92.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] After 20999 images: 92.80% accuracy before update weights
