worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Sync #15 completed in 57.084ms (total), comm overhead: 8.9%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.194ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.455ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.899ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.179ms
parameter_server-1  | [Parameter Server] Request #30 processing: 28.093ms total (recv=2.194ms, update=14.899ms, send=5.179ms)
parameter_server-1  | [Parameter Server] Communication: 26.2%, Computation: 53.0%
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.308ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 52.181ms (total), comm overhead: 12.1%
worker2-1           | [Worker 2] After 15000 images: accuracy=90.90%
worker2-1           | [Worker 2] After 15000 images: avg_loss=0.126044
worker1-1           | [Worker 1] After 15000 images: accuracy=90.30%
worker1-1           | [Worker 1] After 15000 images: avg_loss=0.155763
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.871ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.626ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.704ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.918ms
parameter_server-1  | [Parameter Server] Request #31 processing: 28.483ms total (recv=2.626ms, update=17.704ms, send=1.918ms)
parameter_server-1  | [Parameter Server] Communication: 16.0%, Computation: 62.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.731ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 51.817ms (total), comm overhead: 7.2%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.126ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.542ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.788ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.182ms
parameter_server-1  | [Parameter Server] Request #32 processing: 27.292ms total (recv=3.542ms, update=15.788ms, send=2.182ms)
parameter_server-1  | [Parameter Server] Communication: 21.0%, Computation: 57.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.743ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 49.897ms (total), comm overhead: 7.5%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.50%
worker2-1           | [Worker 2] After 16000 images: avg_loss=0.149582
worker1-1           | [Worker 1] After 16000 images: accuracy=90.80%
worker1-1           | [Worker 1] After 16000 images: avg_loss=0.138519
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.199ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.393ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.838ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.770ms
parameter_server-1  | [Parameter Server] Request #33 processing: 27.557ms total (recv=2.393ms, update=17.838ms, send=1.770ms)
parameter_server-1  | [Parameter Server] Communication: 15.1%, Computation: 64.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.318ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 47.773ms (total), comm overhead: 6.9%
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.852ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.878ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.954ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.754ms
parameter_server-1  | [Parameter Server] Request #34 processing: 25.903ms total (recv=2.878ms, update=13.954ms, send=1.754ms)
parameter_server-1  | [Parameter Server] Communication: 17.9%, Computation: 53.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.726ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 43.947ms (total), comm overhead: 8.5%
worker2-1           | [Worker 2] After 17000 images: accuracy=91.80%
worker2-1           | [Worker 2] After 17000 images: avg_loss=0.136412
worker1-1           | [Worker 1] After 17000 images: accuracy=92.20%
worker1-1           | [Worker 1] After 17000 images: avg_loss=0.121012
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 4.411ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 5.089ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.662ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.573ms
parameter_server-1  | [Parameter Server] Request #35 processing: 33.316ms total (recv=5.089ms, update=17.662ms, send=1.573ms)
parameter_server-1  | [Parameter Server] Communication: 20.0%, Computation: 53.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.233ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 58.088ms (total), comm overhead: 7.3%
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.593ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.703ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.005ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.134ms
parameter_server-1  | [Parameter Server] Request #36 processing: 22.208ms total (recv=1.593ms, update=13.005ms, send=2.134ms)
parameter_server-1  | [Parameter Server] Communication: 16.8%, Computation: 58.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.917ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 42.154ms (total), comm overhead: 9.3%
worker2-1           | [Worker 2] After 18000 images: accuracy=92.20%
worker2-1           | [Worker 2] After 18000 images: avg_loss=0.130797
worker1-1           | [Worker 1] After 18000 images: accuracy=91.60%
worker1-1           | [Worker 1] After 18000 images: avg_loss=0.134962
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.781ms
worker2-1           | [Worker 2] Sent 238200 weights in 3.780ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.221ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.848ms
parameter_server-1  | [Parameter Server] Request #37 processing: 32.019ms total (recv=3.781ms, update=19.221ms, send=3.848ms)
parameter_server-1  | [Parameter Server] Communication: 23.8%, Computation: 60.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.225ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 52.213ms (total), comm overhead: 8.1%
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.463ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.955ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.009ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.279ms
parameter_server-1  | [Parameter Server] Request #38 processing: 26.960ms total (recv=3.955ms, update=16.009ms, send=1.279ms)
parameter_server-1  | [Parameter Server] Communication: 19.4%, Computation: 59.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.730ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 48.162ms (total), comm overhead: 5.7%
worker2-1           | [Worker 2] After 19000 images: accuracy=92.20%
worker2-1           | [Worker 2] After 19000 images: avg_loss=0.115575
worker1-1           | [Worker 1] After 19000 images: accuracy=92.50%
worker1-1           | [Worker 1] After 19000 images: avg_loss=0.093092
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.968ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.082ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.315ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.579ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.033ms
parameter_server-1  | [Parameter Server] Request #39 processing: 29.771ms total (recv=3.082ms, update=18.315ms, send=2.033ms)
parameter_server-1  | [Parameter Server] Communication: 17.2%, Computation: 61.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 52.469ms (total), comm overhead: 8.7%
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.814ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.857ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.926ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.234ms
parameter_server-1  | [Parameter Server] Request #40 processing: 27.118ms total (recv=1.814ms, update=14.926ms, send=3.234ms)
parameter_server-1  | [Parameter Server] Communication: 18.6%, Computation: 55.0%
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.808ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 44.976ms (total), comm overhead: 10.7%
worker2-1           | [Worker 2] After 20000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 20000 images: avg_loss=0.134740
worker1-1           | [Worker 1] After 20000 images: accuracy=91.70%
worker1-1           | [Worker 1] After 20000 images: avg_loss=0.099857
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.979ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.164ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.204ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.157ms
parameter_server-1  | [Parameter Server] Request #41 processing: 30.939ms total (recv=4.164ms, update=19.204ms, send=1.157ms)
parameter_server-1  | [Parameter Server] Communication: 17.2%, Computation: 62.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 1.835ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 54.560ms (total), comm overhead: 3.4%
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.379ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.590ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.527ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.728ms
parameter_server-1  | [Parameter Server] Request #42 processing: 24.773ms total (recv=2.590ms, update=14.527ms, send=3.728ms)
parameter_server-1  | [Parameter Server] Communication: 25.5%, Computation: 58.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.307ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 45.878ms (total), comm overhead: 5.0%
worker2-1           | [Worker 2] After 21000 images: accuracy=93.10%
worker2-1           | [Worker 2] After 21000 images: avg_loss=0.126742
worker1-1           | [Worker 1] After 21000 images: accuracy=93.00%
worker1-1           | [Worker 1] After 21000 images: avg_loss=0.120034
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.668ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.502ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.683ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.815ms
parameter_server-1  | [Parameter Server] Request #43 processing: 24.785ms total (recv=1.502ms, update=14.683ms, send=1.815ms)
parameter_server-1  | [Parameter Server] Communication: 13.4%, Computation: 59.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.612ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 45.850ms (total), comm overhead: 7.9%
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.291ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.567ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.368ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.031ms
parameter_server-1  | [Parameter Server] Request #44 processing: 28.798ms total (recv=2.567ms, update=16.368ms, send=2.031ms)
parameter_server-1  | [Parameter Server] Communication: 16.0%, Computation: 56.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.355ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 47.177ms (total), comm overhead: 7.1%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.10%
worker2-1           | [Worker 2] After 22000 images: avg_loss=0.091956
worker1-1           | [Worker 1] After 22000 images: accuracy=93.00%
worker1-1           | [Worker 1] After 22000 images: avg_loss=0.097237
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.873ms
worker2-1           | [Worker 2] Sent 238200 weights in 3.230ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.318ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.784ms
parameter_server-1  | [Parameter Server] Request #45 processing: 38.621ms total (recv=2.873ms, update=19.318ms, send=5.784ms)
parameter_server-1  | [Parameter Server] Communication: 22.4%, Computation: 50.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.940ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 58.043ms (total), comm overhead: 8.5%
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.882ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.839ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.795ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.424ms
parameter_server-1  | [Parameter Server] Request #46 processing: 37.745ms total (recv=1.882ms, update=19.795ms, send=2.424ms)
parameter_server-1  | [Parameter Server] Communication: 11.4%, Computation: 52.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 12.835ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 69.087ms (total), comm overhead: 18.6%
worker2-1           | [Worker 2] After 23000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 23000 images: avg_loss=0.144502
worker1-1           | [Worker 1] After 23000 images: accuracy=93.30%
worker1-1           | [Worker 1] After 23000 images: avg_loss=0.126297
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.939ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.475ms
parameter_server-1  | [Parameter Server] Updated elastic center in 27.318ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.260ms
parameter_server-1  | [Parameter Server] Request #47 processing: 46.191ms total (recv=3.475ms, update=27.318ms, send=3.260ms)
parameter_server-1  | [Parameter Server] Communication: 14.6%, Computation: 59.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.726ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 77.601ms (total), comm overhead: 7.4%
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.428ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.451ms
worker2-1           | [Worker 2] After 24000 images: accuracy=93.00%
worker2-1           | [Worker 2] After 24000 images: avg_loss=0.108733
parameter_server-1  | [Parameter Server] Updated elastic center in 23.900ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.775ms
parameter_server-1  | [Parameter Server] Request #48 processing: 37.446ms total (recv=2.451ms, update=23.900ms, send=1.775ms)
parameter_server-1  | [Parameter Server] Communication: 11.3%, Computation: 63.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.008ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 55.632ms (total), comm overhead: 5.4%
worker1-1           | [Worker 1] After 24000 images: accuracy=93.40%
worker1-1           | [Worker 1] After 24000 images: avg_loss=0.117118
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.585ms
worker2-1           | [Worker 2] Sent 238200 weights in 2.523ms
parameter_server-1  | [Parameter Server] Updated elastic center in 24.763ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.665ms
parameter_server-1  | [Parameter Server] Request #49 processing: 39.963ms total (recv=2.585ms, update=24.763ms, send=4.665ms)
parameter_server-1  | [Parameter Server] Communication: 18.1%, Computation: 62.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.951ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 68.606ms (total), comm overhead: 8.7%
worker2-1           | [Worker 2] After 25000 images: accuracy=92.60%
worker2-1           | [Worker 2] After 25000 images: avg_loss=0.104839
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.605ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.248ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.965ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.682ms
parameter_server-1  | [Parameter Server] Request #50 processing: 35.135ms total (recv=4.248ms, update=21.965ms, send=1.682ms)
parameter_server-1  | [Parameter Server] Communication: 16.9%, Computation: 62.5%
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.949ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 59.643ms (total), comm overhead: 4.9%
worker1-1           | [Worker 1] After 25000 images: accuracy=93.50%
worker1-1           | [Worker 1] After 25000 images: avg_loss=0.108362
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.473ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.795ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.128ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.874ms
parameter_server-1  | [Parameter Server] Request #51 processing: 31.670ms total (recv=4.795ms, update=18.128ms, send=1.874ms)
parameter_server-1  | [Parameter Server] Communication: 21.1%, Computation: 57.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.965ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 56.606ms (total), comm overhead: 7.0%
worker2-1           | [Worker 2] After 26000 images: accuracy=93.10%
worker2-1           | [Worker 2] After 26000 images: avg_loss=0.088068
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.689ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.795ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.406ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.990ms
parameter_server-1  | [Parameter Server] Request #52 processing: 26.945ms total (recv=2.689ms, update=13.406ms, send=3.990ms)
parameter_server-1  | [Parameter Server] Communication: 24.8%, Computation: 49.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.088ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 44.261ms (total), comm overhead: 9.2%
worker1-1           | [Worker 1] After 26000 images: accuracy=92.20%
worker1-1           | [Worker 1] After 26000 images: avg_loss=0.093397
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.225ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.162ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.400ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.480ms
parameter_server-1  | [Parameter Server] Request #53 processing: 24.642ms total (recv=3.162ms, update=15.400ms, send=1.480ms)
parameter_server-1  | [Parameter Server] Communication: 18.8%, Computation: 62.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.752ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 45.992ms (total), comm overhead: 6.0%
worker2-1           | [Worker 2] After 27000 images: accuracy=92.40%
worker2-1           | [Worker 2] After 27000 images: avg_loss=0.088967
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.389ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.479ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.666ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.726ms
parameter_server-1  | [Parameter Server] Request #54 processing: 20.931ms total (recv=1.479ms, update=13.666ms, send=1.726ms)
parameter_server-1  | [Parameter Server] Communication: 15.3%, Computation: 65.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.665ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 43.507ms (total), comm overhead: 6.1%
worker1-1           | [Worker 1] After 27000 images: accuracy=93.10%
worker1-1           | [Worker 1] After 27000 images: avg_loss=0.111494
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.383ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.161ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.741ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.730ms
parameter_server-1  | [Parameter Server] Request #55 processing: 23.306ms total (recv=2.161ms, update=14.741ms, send=1.730ms)
parameter_server-1  | [Parameter Server] Communication: 16.7%, Computation: 63.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.324ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 46.283ms (total), comm overhead: 7.2%
worker2-1           | [Worker 2] After 28000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 28000 images: avg_loss=0.082527
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.444ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.052ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.034ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.555ms
parameter_server-1  | [Parameter Server] Request #56 processing: 27.684ms total (recv=4.052ms, update=17.034ms, send=1.555ms)
parameter_server-1  | [Parameter Server] Communication: 20.3%, Computation: 61.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.647ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 51.904ms (total), comm overhead: 7.0%
worker1-1           | [Worker 1] After 28000 images: accuracy=92.70%
worker1-1           | [Worker 1] After 28000 images: avg_loss=0.101342
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.509ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.458ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.621ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.554ms
parameter_server-1  | [Parameter Server] Request #57 processing: 31.021ms total (recv=2.458ms, update=19.621ms, send=4.554ms)
parameter_server-1  | [Parameter Server] Communication: 22.6%, Computation: 63.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 7.760ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 54.616ms (total), comm overhead: 14.2%
worker2-1           | [Worker 2] After 29000 images: accuracy=93.50%
worker2-1           | [Worker 2] After 29000 images: avg_loss=0.050045
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 6.366ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 5.344ms
parameter_server-1  | [Parameter Server] Updated elastic center in 22.106ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.493ms
parameter_server-1  | [Parameter Server] Request #58 processing: 38.803ms total (recv=5.344ms, update=22.106ms, send=2.493ms)
parameter_server-1  | [Parameter Server] Communication: 20.2%, Computation: 57.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.682ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 67.913ms (total), comm overhead: 6.9%
worker1-1           | [Worker 1] After 29000 images: accuracy=93.20%
worker1-1           | [Worker 1] After 29000 images: avg_loss=0.092775
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.499ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.031ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.552ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.748ms
parameter_server-1  | [Parameter Server] Request #59 processing: 27.882ms total (recv=3.031ms, update=15.552ms, send=1.748ms)
parameter_server-1  | [Parameter Server] Communication: 17.1%, Computation: 55.8%
