master-1  | [MASTER] Starting on port 12345
slaver-1  | Average loss after 41001 images: 0.095521
master-1  | ***[Master] After 10999 images: 91.20% accuracy *** after update weights
master-1  | Average loss after 11001 images: 0.090881
slaver-1  | *** After 41000 images: 91.00% accuracy ***
slaver-1  | Average loss after 41101 images: 0.149498
master-1  | *** After 11000 images: 91.20% accuracy ***
master-1  | Average loss after 11101 images: 0.087378
slaver-1  | *** After 41100 images: 90.00% accuracy ***
slaver-1  | Average loss after 41201 images: 0.088686
master-1  | *** After 11100 images: 91.20% accuracy ***
slaver-1  | *** After 41200 images: 89.70% accuracy ***
master-1  | Average loss after 11201 images: 0.093236
slaver-1  | Average loss after 41301 images: 0.185150
master-1  | *** After 11200 images: 90.90% accuracy ***
slaver-1  | *** After 41300 images: 89.40% accuracy ***
master-1  | Average loss after 11301 images: 0.138189
slaver-1  | Average loss after 41401 images: 0.194604
slaver-1  | *** After 41400 images: 89.90% accuracy ***
master-1  | *** After 11300 images: 91.10% accuracy ***
slaver-1  | Average loss after 41501 images: 0.147298
master-1  | Average loss after 11401 images: 0.092157
slaver-1  | *** After 41500 images: 90.10% accuracy ***
master-1  | *** After 11400 images: 91.20% accuracy ***
slaver-1  | Average loss after 41601 images: 0.194875
master-1  | Average loss after 11501 images: 0.101863
slaver-1  | *** After 41600 images: 90.40% accuracy ***
master-1  | *** After 11500 images: 90.20% accuracy ***
slaver-1  | Average loss after 41701 images: 0.097976
master-1  | Average loss after 11601 images: 0.208426
slaver-1  | *** After 41700 images: 90.30% accuracy ***
master-1  | *** After 11600 images: 89.50% accuracy ***
slaver-1  | Average loss after 41801 images: 0.124657
master-1  | Average loss after 11701 images: 0.157373
master-1  | *** After 11700 images: 88.60% accuracy ***
slaver-1  | *** After 41800 images: 90.80% accuracy ***
master-1  | Average loss after 11801 images: 0.161156
slaver-1  | Average loss after 41901 images: 0.124398
master-1  | *** After 11800 images: 91.10% accuracy ***
slaver-1  | *** After 41900 images: 90.50% accuracy ***
master-1  | Average loss after 11901 images: 0.126255
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | *** After 11900 images: 90.00% accuracy ***
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Total weight diff from slaver: 1717.045142
master-1  | [Master] Average loss after 12000 images and before update weights: 0.101040
master-1  | ***[Master] After 11999 images: 90.30% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 12000 images and after update weights: 0.101040
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | Average loss after 42001 images: 0.136368
slaver-1  | *** After 42000 images: 91.00% accuracy ***
master-1  | ***[Master] After 11999 images: 91.00% accuracy *** after update weights
master-1  | Average loss after 12001 images: 0.100193
slaver-1  | Average loss after 42101 images: 0.135142
master-1  | *** After 12000 images: 90.90% accuracy ***
slaver-1  | *** After 42100 images: 91.10% accuracy ***
master-1  | Average loss after 12101 images: 0.119484
slaver-1  | Average loss after 42201 images: 0.163197
master-1  | *** After 12100 images: 89.70% accuracy ***
master-1  | Average loss after 12201 images: 0.074664
slaver-1  | *** After 42200 images: 89.20% accuracy ***
slaver-1  | Average loss after 42301 images: 0.094771
master-1  | *** After 12200 images: 87.50% accuracy ***
slaver-1  | *** After 42300 images: 90.60% accuracy ***
master-1  | Average loss after 12301 images: 0.127744
slaver-1  | Average loss after 42401 images: 0.181586
master-1  | *** After 12300 images: 90.00% accuracy ***
slaver-1  | *** After 42400 images: 91.60% accuracy ***
master-1  | Average loss after 12401 images: 0.150992
slaver-1  | Average loss after 42501 images: 0.175258
master-1  | *** After 12400 images: 91.00% accuracy ***
slaver-1  | *** After 42500 images: 90.90% accuracy ***
master-1  | Average loss after 12501 images: 0.136070
slaver-1  | Average loss after 42601 images: 0.145178
slaver-1  | *** After 42600 images: 90.80% accuracy ***
master-1  | *** After 12500 images: 90.80% accuracy ***
slaver-1  | Average loss after 42701 images: 0.130911
master-1  | Average loss after 12601 images: 0.171699
slaver-1  | *** After 42700 images: 91.40% accuracy ***
master-1  | *** After 12600 images: 91.20% accuracy ***
slaver-1  | Average loss after 42801 images: 0.123724
master-1  | Average loss after 12701 images: 0.203818
slaver-1  | *** After 42800 images: 91.00% accuracy ***
slaver-1  | Average loss after 42901 images: 0.153981
master-1  | *** After 12700 images: 91.00% accuracy ***
master-1  | Average loss after 12801 images: 0.135505
slaver-1  | *** After 42900 images: 91.50% accuracy ***
master-1  | *** After 12800 images: 91.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | Average loss after 12901 images: 0.112527
master-1  | *** After 12900 images: 89.60% accuracy ***
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Total weight diff from slaver: 1880.135436
master-1  | [Master] Average loss after 13000 images and before update weights: 0.170587
master-1  | ***[Master] After 12999 images: 91.00% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 13000 images and after update weights: 0.170587
slaver-1  | Average loss after 43001 images: 0.172613
slaver-1  | *** After 43000 images: 92.60% accuracy ***
master-1  | ***[Master] After 12999 images: 92.20% accuracy *** after update weights
master-1  | Average loss after 13001 images: 0.168922
slaver-1  | Average loss after 43101 images: 0.133068
master-1  | *** After 13000 images: 92.20% accuracy ***
slaver-1  | *** After 43100 images: 90.90% accuracy ***
master-1  | Average loss after 13101 images: 0.257730
slaver-1  | Average loss after 43201 images: 0.106168
master-1  | *** After 13100 images: 91.80% accuracy ***
slaver-1  | *** After 43200 images: 91.60% accuracy ***
master-1  | Average loss after 13201 images: 0.198461
slaver-1  | Average loss after 43301 images: 0.140778
master-1  | *** After 13200 images: 91.90% accuracy ***
slaver-1  | *** After 43300 images: 92.50% accuracy ***
master-1  | Average loss after 13301 images: 0.047323
slaver-1  | Average loss after 43401 images: 0.052344
master-1  | *** After 13300 images: 91.60% accuracy ***
slaver-1  | *** After 43400 images: 91.50% accuracy ***
master-1  | Average loss after 13401 images: 0.131006
slaver-1  | Average loss after 43501 images: 0.071148
slaver-1  | *** After 43500 images: 90.50% accuracy ***
master-1  | *** After 13400 images: 92.10% accuracy ***
slaver-1  | Average loss after 43601 images: 0.097443
master-1  | Average loss after 13501 images: 0.098035
slaver-1  | *** After 43600 images: 91.00% accuracy ***
master-1  | *** After 13500 images: 92.50% accuracy ***
slaver-1  | Average loss after 43701 images: 0.092760
master-1  | Average loss after 13601 images: 0.114688
slaver-1  | *** After 43700 images: 91.70% accuracy ***
master-1  | *** After 13600 images: 92.10% accuracy ***
slaver-1  | Average loss after 43801 images: 0.105590
master-1  | Average loss after 13701 images: 0.136021
slaver-1  | *** After 43800 images: 89.90% accuracy ***
master-1  | *** After 13700 images: 91.00% accuracy ***
slaver-1  | Average loss after 43901 images: 0.131337
master-1  | Average loss after 13801 images: 0.168376
slaver-1  | *** After 43900 images: 91.20% accuracy ***
master-1  | *** After 13800 images: 91.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | Average loss after 13901 images: 0.097681
master-1  | *** After 13900 images: 91.40% accuracy ***
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Total weight diff from slaver: 1564.066634
master-1  | [Master] Average loss after 14000 images and before update weights: 0.152674
master-1  | ***[Master] After 13999 images: 91.40% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 14000 images and after update weights: 0.152674
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | Average loss after 44001 images: 0.125766
slaver-1  | *** After 44000 images: 92.10% accuracy ***
master-1  | ***[Master] After 13999 images: 92.10% accuracy *** after update weights
master-1  | Average loss after 14001 images: 0.151149
slaver-1  | Average loss after 44101 images: 0.093078
master-1  | *** After 14000 images: 92.10% accuracy ***
slaver-1  | *** After 44100 images: 91.20% accuracy ***
master-1  | Average loss after 14101 images: 0.156083
master-1  | *** After 14100 images: 90.70% accuracy ***
slaver-1  | Average loss after 44201 images: 0.114710
master-1  | Average loss after 14201 images: 0.131347
slaver-1  | *** After 44200 images: 91.00% accuracy ***
slaver-1  | Average loss after 44301 images: 0.141949
master-1  | *** After 14200 images: 90.20% accuracy ***
slaver-1  | *** After 44300 images: 92.30% accuracy ***
master-1  | Average loss after 14301 images: 0.169722
slaver-1  | Average loss after 44401 images: 0.144802
master-1  | *** After 14300 images: 91.60% accuracy ***
slaver-1  | *** After 44400 images: 92.70% accuracy ***
master-1  | Average loss after 14401 images: 0.202483
slaver-1  | Average loss after 44501 images: 0.140879
master-1  | *** After 14400 images: 90.80% accuracy ***
slaver-1  | *** After 44500 images: 92.20% accuracy ***
master-1  | Average loss after 14501 images: 0.092818
slaver-1  | Average loss after 44601 images: 0.057676
master-1  | *** After 14500 images: 91.80% accuracy ***
slaver-1  | *** After 44600 images: 91.30% accuracy ***
master-1  | Average loss after 14601 images: 0.146231
slaver-1  | Average loss after 44701 images: 0.079650
master-1  | *** After 14600 images: 92.00% accuracy ***
slaver-1  | *** After 44700 images: 92.10% accuracy ***
master-1  | Average loss after 14701 images: 0.180056
slaver-1  | Average loss after 44801 images: 0.090178
master-1  | *** After 14700 images: 91.90% accuracy ***
slaver-1  | *** After 44800 images: 92.50% accuracy ***
master-1  | Average loss after 14801 images: 0.192270
slaver-1  | Average loss after 44901 images: 0.175349
master-1  | *** After 14800 images: 91.30% accuracy ***
slaver-1  | *** After 44900 images: 92.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | Average loss after 14901 images: 0.135906
master-1  | *** After 14900 images: 91.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Total weight diff from slaver: 1670.594778
master-1  | [Master] Average loss after 15000 images and before update weights: 0.083115
master-1  | ***[Master] After 14999 images: 91.50% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 15000 images and after update weights: 0.083115
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | Average loss after 45001 images: 0.151225
slaver-1  | *** After 45000 images: 92.10% accuracy ***
master-1  | ***[Master] After 14999 images: 92.10% accuracy *** after update weights
master-1  | Average loss after 15001 images: 0.082289
slaver-1  | Average loss after 45101 images: 0.154008
master-1  | *** After 15000 images: 92.10% accuracy ***
slaver-1  | *** After 45100 images: 91.60% accuracy ***
master-1  | Average loss after 15101 images: 0.089971
slaver-1  | Average loss after 45201 images: 0.130248
master-1  | *** After 15100 images: 92.10% accuracy ***
slaver-1  | *** After 45200 images: 91.90% accuracy ***
slaver-1  | Average loss after 45301 images: 0.124397
master-1  | Average loss after 15201 images: 0.162437
slaver-1  | *** After 45300 images: 92.20% accuracy ***
master-1  | *** After 15200 images: 92.20% accuracy ***
slaver-1  | Average loss after 45401 images: 0.057714
master-1  | Average loss after 15301 images: 0.103372
slaver-1  | *** After 45400 images: 92.00% accuracy ***
master-1  | *** After 15300 images: 92.40% accuracy ***
slaver-1  | Average loss after 45501 images: 0.193816
master-1  | Average loss after 15401 images: 0.094872
slaver-1  | *** After 45500 images: 91.30% accuracy ***
master-1  | *** After 15400 images: 92.70% accuracy ***
slaver-1  | Average loss after 45601 images: 0.156908
master-1  | Average loss after 15501 images: 0.113166
slaver-1  | *** After 45600 images: 91.50% accuracy ***
master-1  | *** After 15500 images: 92.30% accuracy ***
slaver-1  | Average loss after 45701 images: 0.169249
master-1  | Average loss after 15601 images: 0.107470
slaver-1  | *** After 45700 images: 90.80% accuracy ***
master-1  | *** After 15600 images: 92.40% accuracy ***
slaver-1  | Average loss after 45801 images: 0.110317
master-1  | Average loss after 15701 images: 0.064503
slaver-1  | *** After 45800 images: 92.20% accuracy ***
slaver-1  | Average loss after 45901 images: 0.151830
master-1  | *** After 15700 images: 92.20% accuracy ***
slaver-1  | *** After 45900 images: 91.60% accuracy ***
master-1  | Average loss after 15801 images: 0.195600
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | *** After 15800 images: 92.10% accuracy ***
master-1  | Average loss after 15901 images: 0.157801
master-1  | *** After 15900 images: 91.90% accuracy ***
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Total weight diff from slaver: 1632.995892
master-1  | [Master] Average loss after 16000 images and before update weights: 0.151566
master-1  | ***[Master] After 15999 images: 92.40% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 16000 images and after update weights: 0.151566
slaver-1  | Average loss after 46001 images: 0.162340
slaver-1  | *** After 46000 images: 92.60% accuracy ***
master-1  | ***[Master] After 15999 images: 92.50% accuracy *** after update weights
master-1  | Average loss after 16001 images: 0.150051
slaver-1  | Average loss after 46101 images: 0.178035
master-1  | *** After 16000 images: 92.50% accuracy ***
slaver-1  | *** After 46100 images: 92.10% accuracy ***
master-1  | Average loss after 16101 images: 0.177391
slaver-1  | Average loss after 46201 images: 0.133440
master-1  | *** After 16100 images: 92.40% accuracy ***
slaver-1  | *** After 46200 images: 93.10% accuracy ***
master-1  | Average loss after 16201 images: 0.094536
slaver-1  | Average loss after 46301 images: 0.185785
master-1  | *** After 16200 images: 91.20% accuracy ***
slaver-1  | *** After 46300 images: 91.90% accuracy ***
master-1  | Average loss after 16301 images: 0.074542
slaver-1  | Average loss after 46401 images: 0.157436
master-1  | *** After 16300 images: 92.00% accuracy ***
slaver-1  | *** After 46400 images: 91.90% accuracy ***
master-1  | Average loss after 16401 images: 0.069719
slaver-1  | Average loss after 46501 images: 0.155369
master-1  | *** After 16400 images: 92.50% accuracy ***
slaver-1  | *** After 46500 images: 92.00% accuracy ***
master-1  | Average loss after 16501 images: 0.095619
slaver-1  | Average loss after 46601 images: 0.077350
master-1  | *** After 16500 images: 92.10% accuracy ***
slaver-1  | *** After 46600 images: 92.80% accuracy ***
slaver-1  | Average loss after 46701 images: 0.072637
master-1  | Average loss after 16601 images: 0.105361
slaver-1  | *** After 46700 images: 91.60% accuracy ***
master-1  | *** After 16600 images: 92.00% accuracy ***
master-1  | Average loss after 16701 images: 0.129700
slaver-1  | Average loss after 46801 images: 0.088016
slaver-1  | *** After 46800 images: 92.00% accuracy ***
master-1  | *** After 16700 images: 91.30% accuracy ***
slaver-1  | Average loss after 46901 images: 0.104476
master-1  | Average loss after 16801 images: 0.144445
slaver-1  | *** After 46900 images: 91.90% accuracy ***
master-1  | *** After 16800 images: 91.90% accuracy ***
master-1  | Average loss after 16901 images: 0.076540
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | *** After 16900 images: 92.40% accuracy ***
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] Total weight diff from slaver: 1521.218441
master-1  | [Master] Average loss after 17000 images and before update weights: 0.154084
master-1  | ***[Master] After 16999 images: 92.30% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 17000 images and after update weights: 0.154084
slaver-1  | Average loss after 47001 images: 0.088769
master-1  | ***[Master] After 16999 images: 92.50% accuracy *** after update weights
master-1  | Average loss after 17001 images: 0.152586
slaver-1  | *** After 47000 images: 92.50% accuracy ***
slaver-1  | Average loss after 47101 images: 0.094412
master-1  | *** After 17000 images: 92.50% accuracy ***
slaver-1  | *** After 47100 images: 91.30% accuracy ***
master-1  | Average loss after 17101 images: 0.130439
slaver-1  | Average loss after 47201 images: 0.065667
master-1  | *** After 17100 images: 92.20% accuracy ***
slaver-1  | *** After 47200 images: 92.40% accuracy ***
master-1  | Average loss after 17201 images: 0.112347
slaver-1  | Average loss after 47301 images: 0.187350
master-1  | *** After 17200 images: 92.80% accuracy ***
master-1  | Average loss after 17301 images: 0.141766
slaver-1  | *** After 47300 images: 90.70% accuracy ***
slaver-1  | Average loss after 47401 images: 0.098646
master-1  | *** After 17300 images: 91.90% accuracy ***
master-1  | Average loss after 17401 images: 0.064178
slaver-1  | *** After 47400 images: 91.90% accuracy ***
slaver-1  | Average loss after 47501 images: 0.149730
master-1  | *** After 17400 images: 92.20% accuracy ***
master-1  | Average loss after 17501 images: 0.134758
slaver-1  | *** After 47500 images: 92.20% accuracy ***
slaver-1  | Average loss after 47601 images: 0.123194
master-1  | *** After 17500 images: 92.50% accuracy ***
slaver-1  | *** After 47600 images: 89.30% accuracy ***
master-1  | Average loss after 17601 images: 0.161378
slaver-1  | Average loss after 47701 images: 0.117226
master-1  | *** After 17600 images: 90.40% accuracy ***
slaver-1  | *** After 47700 images: 91.20% accuracy ***
master-1  | Average loss after 17701 images: 0.113831
slaver-1  | Average loss after 47801 images: 0.114663
master-1  | *** After 17700 images: 91.70% accuracy ***
slaver-1  | *** After 47800 images: 92.30% accuracy ***
slaver-1  | Average loss after 47901 images: 0.058505
master-1  | Average loss after 17801 images: 0.154337
slaver-1  | *** After 47900 images: 92.20% accuracy ***
master-1  | *** After 17800 images: 91.80% accuracy ***
master-1  | Average loss after 17901 images: 0.151885
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | *** After 17900 images: 92.80% accuracy ***
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Total weight diff from slaver: 1615.877306
master-1  | [Master] Average loss after 18000 images and before update weights: 0.076605
master-1  | ***[Master] After 17999 images: 92.40% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 18000 images and after update weights: 0.076605
slaver-1  | Average loss after 48001 images: 0.171386
slaver-1  | *** After 48000 images: 93.20% accuracy ***
master-1  | ***[Master] After 17999 images: 93.20% accuracy *** after update weights
master-1  | Average loss after 18001 images: 0.077502
slaver-1  | Average loss after 48101 images: 0.091305
master-1  | *** After 18000 images: 93.00% accuracy ***
slaver-1  | *** After 48100 images: 92.20% accuracy ***
master-1  | Average loss after 18101 images: 0.098763
slaver-1  | Average loss after 48201 images: 0.057724
master-1  | *** After 18100 images: 92.50% accuracy ***
slaver-1  | *** After 48200 images: 91.80% accuracy ***
master-1  | Average loss after 18201 images: 0.061325
slaver-1  | Average loss after 48301 images: 0.113963
master-1  | *** After 18200 images: 93.00% accuracy ***
slaver-1  | *** After 48300 images: 93.60% accuracy ***
master-1  | Average loss after 18301 images: 0.067358
slaver-1  | Average loss after 48401 images: 0.144942
master-1  | *** After 18300 images: 93.20% accuracy ***
slaver-1  | *** After 48400 images: 92.90% accuracy ***
master-1  | Average loss after 18401 images: 0.073375
slaver-1  | Average loss after 48501 images: 0.038165
master-1  | *** After 18400 images: 93.30% accuracy ***
slaver-1  | *** After 48500 images: 92.90% accuracy ***
master-1  | Average loss after 18501 images: 0.114851
slaver-1  | Average loss after 48601 images: 0.115720
master-1  | *** After 18500 images: 92.00% accuracy ***
slaver-1  | *** After 48600 images: 93.20% accuracy ***
master-1  | Average loss after 18601 images: 0.091995
slaver-1  | Average loss after 48701 images: 0.084675
master-1  | *** After 18600 images: 93.50% accuracy ***
slaver-1  | *** After 48700 images: 93.40% accuracy ***
slaver-1  | Average loss after 48801 images: 0.064226
master-1  | Average loss after 18701 images: 0.074545
slaver-1  | *** After 48800 images: 93.10% accuracy ***
master-1  | *** After 18700 images: 93.40% accuracy ***
slaver-1  | Average loss after 48901 images: 0.077405
master-1  | Average loss after 18801 images: 0.087402
slaver-1  | *** After 48900 images: 92.40% accuracy ***
master-1  | *** After 18800 images: 93.30% accuracy ***
master-1  | Average loss after 18901 images: 0.098172
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | *** After 18900 images: 93.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Total weight diff from slaver: 1305.530217
master-1  | [Master] Average loss after 19000 images and before update weights: 0.055522
master-1  | ***[Master] After 18999 images: 93.40% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 19000 images and after update weights: 0.055522
slaver-1  | Average loss after 49001 images: 0.206892
master-1  | ***[Master] After 18999 images: 92.90% accuracy *** after update weights
master-1  | Average loss after 19001 images: 0.055698
slaver-1  | *** After 49000 images: 92.80% accuracy ***
slaver-1  | Average loss after 49101 images: 0.207265
master-1  | *** After 19000 images: 93.20% accuracy ***
master-1  | Average loss after 19101 images: 0.103929
slaver-1  | *** After 49100 images: 93.00% accuracy ***
slaver-1  | Average loss after 49201 images: 0.089562
master-1  | *** After 19100 images: 93.40% accuracy ***
master-1  | Average loss after 19201 images: 0.104919
slaver-1  | *** After 49200 images: 93.00% accuracy ***
slaver-1  | Average loss after 49301 images: 0.102744
master-1  | *** After 19200 images: 92.20% accuracy ***
slaver-1  | *** After 49300 images: 92.90% accuracy ***
master-1  | Average loss after 19301 images: 0.083698
slaver-1  | Average loss after 49401 images: 0.027228
master-1  | *** After 19300 images: 93.20% accuracy ***
slaver-1  | *** After 49400 images: 93.20% accuracy ***
master-1  | Average loss after 19401 images: 0.093586
slaver-1  | Average loss after 49501 images: 0.170121
master-1  | *** After 19400 images: 92.80% accuracy ***
slaver-1  | *** After 49500 images: 93.10% accuracy ***
master-1  | Average loss after 19501 images: 0.101826
slaver-1  | Average loss after 49601 images: 0.198935
master-1  | *** After 19500 images: 92.30% accuracy ***
slaver-1  | *** After 49600 images: 92.10% accuracy ***
master-1  | Average loss after 19601 images: 0.106572
slaver-1  | Average loss after 49701 images: 0.134420
master-1  | *** After 19600 images: 92.40% accuracy ***
slaver-1  | *** After 49700 images: 92.30% accuracy ***
slaver-1  | Average loss after 49801 images: 0.069477
master-1  | Average loss after 19701 images: 0.046242
master-1  | *** After 19700 images: 93.30% accuracy ***
slaver-1  | *** After 49800 images: 93.40% accuracy ***
master-1  | Average loss after 19801 images: 0.058358
slaver-1  | Average loss after 49901 images: 0.133860
master-1  | *** After 19800 images: 93.10% accuracy ***
slaver-1  | *** After 49900 images: 91.80% accuracy ***
master-1  | Average loss after 19901 images: 0.118299
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | *** After 19900 images: 92.00% accuracy ***
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Total weight diff from slaver: 1602.967524
master-1  | [Master] Average loss after 20000 images and before update weights: 0.081523
master-1  | ***[Master] After 19999 images: 92.20% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 20000 images and after update weights: 0.081523
slaver-1  | Average loss after 50001 images: 0.091076
slaver-1  | *** After 50000 images: 93.50% accuracy ***
master-1  | ***[Master] After 19999 images: 93.40% accuracy *** after update weights
master-1  | Average loss after 20001 images: 0.080708
slaver-1  | Average loss after 50101 images: 0.103715
master-1  | *** After 20000 images: 93.50% accuracy ***
master-1  | Average loss after 20101 images: 0.104421
slaver-1  | *** After 50100 images: 92.10% accuracy ***
slaver-1  | Average loss after 50201 images: 0.078447
master-1  | *** After 20100 images: 92.90% accuracy ***
master-1  | Average loss after 20201 images: 0.106551
slaver-1  | *** After 50200 images: 93.00% accuracy ***
slaver-1  | Average loss after 50301 images: 0.140829
master-1  | *** After 20200 images: 93.30% accuracy ***
slaver-1  | *** After 50300 images: 93.00% accuracy ***
master-1  | Average loss after 20301 images: 0.120273
slaver-1  | Average loss after 50401 images: 0.196760
master-1  | *** After 20300 images: 93.40% accuracy ***
slaver-1  | *** After 50400 images: 93.40% accuracy ***
master-1  | Average loss after 20401 images: 0.069080
slaver-1  | Average loss after 50501 images: 0.158133
master-1  | *** After 20400 images: 93.30% accuracy ***
slaver-1  | *** After 50500 images: 93.10% accuracy ***
master-1  | Average loss after 20501 images: 0.052962
slaver-1  | Average loss after 50601 images: 0.125724
slaver-1  | *** After 50600 images: 93.70% accuracy ***
master-1  | *** After 20500 images: 93.20% accuracy ***
slaver-1  | Average loss after 50701 images: 0.098352
master-1  | Average loss after 20601 images: 0.110440
slaver-1  | *** After 50700 images: 93.40% accuracy ***
master-1  | *** After 20600 images: 92.70% accuracy ***
slaver-1  | Average loss after 50801 images: 0.108418
master-1  | Average loss after 20701 images: 0.101150
slaver-1  | *** After 50800 images: 92.90% accuracy ***
master-1  | *** After 20700 images: 93.40% accuracy ***
slaver-1  | Average loss after 50901 images: 0.077880
master-1  | Average loss after 20801 images: 0.150456
slaver-1  | *** After 50900 images: 92.70% accuracy ***
master-1  | *** After 20800 images: 89.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | Average loss after 20901 images: 0.110919
master-1  | *** After 20900 images: 93.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Total weight diff from slaver: 1464.324430
master-1  | [Master] Average loss after 21000 images and before update weights: 0.183142
master-1  | ***[Master] After 20999 images: 93.20% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 21000 images and after update weights: 0.183142
slaver-1  | Average loss after 51001 images: 0.044030
slaver-1  | *** After 51000 images: 94.40% accuracy ***
master-1  | ***[Master] After 20999 images: 94.30% accuracy *** after update weights
master-1  | Average loss after 21001 images: 0.184583
slaver-1  | Average loss after 51101 images: 0.052414
master-1  | *** After 21000 images: 93.80% accuracy ***
slaver-1  | *** After 51100 images: 94.20% accuracy ***
master-1  | Average loss after 21101 images: 0.090235
slaver-1  | Average loss after 51201 images: 0.100174
master-1  | *** After 21100 images: 93.70% accuracy ***
slaver-1  | *** After 51200 images: 93.60% accuracy ***
slaver-1  | Average loss after 51301 images: 0.126280
master-1  | Average loss after 21201 images: 0.103777
slaver-1  | *** After 51300 images: 91.80% accuracy ***
slaver-1  | Average loss after 51401 images: 0.077283
master-1  | *** After 21200 images: 93.80% accuracy ***
slaver-1  | *** After 51400 images: 92.20% accuracy ***
master-1  | Average loss after 21301 images: 0.049942
slaver-1  | Average loss after 51501 images: 0.058669
master-1  | *** After 21300 images: 94.00% accuracy ***
slaver-1  | *** After 51500 images: 93.00% accuracy ***
master-1  | Average loss after 21401 images: 0.097893
slaver-1  | Average loss after 51601 images: 0.072743
master-1  | *** After 21400 images: 93.20% accuracy ***
slaver-1  | *** After 51600 images: 93.50% accuracy ***
slaver-1  | Average loss after 51701 images: 0.076538
master-1  | Average loss after 21501 images: 0.081351
slaver-1  | *** After 51700 images: 93.60% accuracy ***
master-1  | *** After 21500 images: 93.60% accuracy ***
slaver-1  | Average loss after 51801 images: 0.087480
master-1  | Average loss after 21601 images: 0.106819
slaver-1  | *** After 51800 images: 93.10% accuracy ***
slaver-1  | Average loss after 51901 images: 0.060154
master-1  | *** After 21600 images: 93.20% accuracy ***
slaver-1  | *** After 51900 images: 93.20% accuracy ***
master-1  | Average loss after 21701 images: 0.096150
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | *** After 21700 images: 93.00% accuracy ***
master-1  | Average loss after 21801 images: 0.047566
master-1  | *** After 21800 images: 93.70% accuracy ***
master-1  | Average loss after 21901 images: 0.042364
master-1  | *** After 21900 images: 93.40% accuracy ***
master-1  | [Master] Received weights from slaver at img 21999
master-1  | [Master] Total weight diff from slaver: 1345.552651
master-1  | [Master] Average loss after 22000 images and before update weights: 0.100351
master-1  | ***[Master] After 21999 images: 93.30% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 22000 images and after update weights: 0.100351
slaver-1  | Average loss after 52001 images: 0.119922
slaver-1  | *** After 52000 images: 94.10% accuracy ***
master-1  | ***[Master] After 21999 images: 94.10% accuracy *** after update weights
master-1  | Average loss after 22001 images: 0.099363
slaver-1  | Average loss after 52101 images: 0.124221
master-1  | *** After 22000 images: 94.10% accuracy ***
slaver-1  | *** After 52100 images: 93.80% accuracy ***
master-1  | Average loss after 22101 images: 0.042198
