parameter_server-1  | [Parameter Server] Starting on port 12345
worker2-1           | [Worker 2] Sync #15 completed in 62.198ms (total), comm overhead: 5.4%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.582ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.695ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.961ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.004ms
parameter_server-1  | [Parameter Server] Request #30 processing: 24.825ms total (recv=1.582ms, update=15.961ms, send=2.004ms)
parameter_server-1  | [Parameter Server] Communication: 14.4%, Computation: 64.3%
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.707ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 46.453ms (total), comm overhead: 8.0%
worker2-1           | [Worker 2] After 15000 images: accuracy=91.10%
worker2-1           | [Worker 2] After 15000 images: avg_loss=0.129162
worker1-1           | [Worker 1] After 15000 images: accuracy=90.20%
worker1-1           | [Worker 1] After 15000 images: avg_loss=0.156129
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.746ms
worker2-1           | [Worker 2] Sent 238200 weights in 1.564ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.169ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.518ms
parameter_server-1  | [Parameter Server] Request #31 processing: 24.417ms total (recv=1.746ms, update=15.169ms, send=1.518ms)
parameter_server-1  | [Parameter Server] Communication: 13.4%, Computation: 62.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.179ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 47.277ms (total), comm overhead: 6.7%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.453ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 5.867ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.766ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.246ms
parameter_server-1  | [Parameter Server] Request #32 processing: 45.869ms total (recv=5.867ms, update=25.766ms, send=5.246ms)
parameter_server-1  | [Parameter Server] Communication: 24.2%, Computation: 56.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.082ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 80.738ms (total), comm overhead: 7.5%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.60%
worker2-1           | [Worker 2] After 16000 images: avg_loss=0.152459
worker1-1           | [Worker 1] After 16000 images: accuracy=91.00%
worker1-1           | [Worker 1] After 16000 images: avg_loss=0.137711
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.566ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.057ms
parameter_server-1  | [Parameter Server] Updated elastic center in 37.877ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.284ms
parameter_server-1  | [Parameter Server] Request #33 processing: 53.502ms total (recv=2.057ms, update=37.877ms, send=2.284ms)
parameter_server-1  | [Parameter Server] Communication: 8.1%, Computation: 70.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.046ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 98.998ms (total), comm overhead: 5.1%
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.243ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.141ms
parameter_server-1  | [Parameter Server] Updated elastic center in 28.287ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.054ms
parameter_server-1  | [Parameter Server] Request #34 processing: 46.818ms total (recv=2.141ms, update=28.287ms, send=5.054ms)
parameter_server-1  | [Parameter Server] Communication: 15.4%, Computation: 60.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 7.153ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 80.592ms (total), comm overhead: 8.9%
worker2-1           | [Worker 2] After 17000 images: accuracy=92.30%
worker2-1           | [Worker 2] After 17000 images: avg_loss=0.137541
worker1-1           | [Worker 1] After 17000 images: accuracy=92.20%
worker1-1           | [Worker 1] After 17000 images: avg_loss=0.123576
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 8.739ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 10.177ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.191ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.894ms
parameter_server-1  | [Parameter Server] Request #35 processing: 45.861ms total (recv=10.177ms, update=19.191ms, send=4.894ms)
parameter_server-1  | [Parameter Server] Communication: 32.9%, Computation: 41.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.866ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 78.356ms (total), comm overhead: 7.5%
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.878ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.009ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.360ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.421ms
parameter_server-1  | [Parameter Server] Request #36 processing: 23.587ms total (recv=1.878ms, update=15.360ms, send=1.421ms)
parameter_server-1  | [Parameter Server] Communication: 14.0%, Computation: 65.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.969ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 42.771ms (total), comm overhead: 6.9%
worker2-1           | [Worker 2] After 18000 images: accuracy=91.70%
worker2-1           | [Worker 2] After 18000 images: avg_loss=0.131057
worker1-1           | [Worker 1] After 18000 images: accuracy=92.10%
worker1-1           | [Worker 1] After 18000 images: avg_loss=0.134124
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.302ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.050ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.470ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.191ms
parameter_server-1  | [Parameter Server] Request #37 processing: 29.030ms total (recv=3.050ms, update=16.470ms, send=2.191ms)
parameter_server-1  | [Parameter Server] Communication: 18.1%, Computation: 56.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.242ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 54.450ms (total), comm overhead: 7.8%
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.813ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.108ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.407ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.471ms
parameter_server-1  | [Parameter Server] Request #38 processing: 24.456ms total (recv=3.108ms, update=14.407ms, send=1.471ms)
parameter_server-1  | [Parameter Server] Communication: 18.7%, Computation: 58.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.660ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 47.346ms (total), comm overhead: 7.7%
worker2-1           | [Worker 2] After 19000 images: accuracy=92.80%
worker2-1           | [Worker 2] After 19000 images: avg_loss=0.116471
worker1-1           | [Worker 1] After 19000 images: accuracy=92.90%
worker1-1           | [Worker 1] After 19000 images: avg_loss=0.092670
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.114ms
worker2-1           | [Worker 2] Sent 238200 weights in 2.237ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.015ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.039ms
parameter_server-1  | [Parameter Server] Request #39 processing: 24.560ms total (recv=2.114ms, update=14.015ms, send=3.039ms)
parameter_server-1  | [Parameter Server] Communication: 21.0%, Computation: 57.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.773ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 45.367ms (total), comm overhead: 10.5%
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.173ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.099ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.124ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.089ms
parameter_server-1  | [Parameter Server] Request #40 processing: 29.382ms total (recv=2.099ms, update=15.124ms, send=5.089ms)
parameter_server-1  | [Parameter Server] Communication: 24.5%, Computation: 51.5%
worker1-1           | [Worker 1] Received 238200 center weights in 6.173ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 54.057ms (total), comm overhead: 11.4%
worker2-1           | [Worker 2] After 20000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 20000 images: avg_loss=0.132514
worker1-1           | [Worker 1] After 20000 images: accuracy=92.00%
worker1-1           | [Worker 1] After 20000 images: avg_loss=0.102191
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.333ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.179ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.006ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.473ms
parameter_server-1  | [Parameter Server] Request #41 processing: 34.279ms total (recv=4.179ms, update=19.006ms, send=3.473ms)
parameter_server-1  | [Parameter Server] Communication: 22.3%, Computation: 55.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.235ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 56.771ms (total), comm overhead: 5.7%
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.823ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.241ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.626ms
worker1-1           | [Worker 1] Received 238200 center weights in 2.273ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.401ms
parameter_server-1  | [Parameter Server] Request #42 processing: 28.478ms total (recv=1.823ms, update=19.626ms, send=2.401ms)
parameter_server-1  | [Parameter Server] Communication: 14.8%, Computation: 68.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 55.729ms (total), comm overhead: 4.1%
worker2-1           | [Worker 2] After 21000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 21000 images: avg_loss=0.127397
worker1-1           | [Worker 1] After 21000 images: accuracy=93.00%
worker1-1           | [Worker 1] After 21000 images: avg_loss=0.118702
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.599ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.423ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.112ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.640ms
parameter_server-1  | [Parameter Server] Request #43 processing: 30.315ms total (recv=2.423ms, update=18.112ms, send=1.640ms)
parameter_server-1  | [Parameter Server] Communication: 13.4%, Computation: 59.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.424ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 50.056ms (total), comm overhead: 6.8%
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.822ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.387ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.447ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.774ms
parameter_server-1  | [Parameter Server] Request #44 processing: 28.781ms total (recv=3.387ms, update=15.447ms, send=3.774ms)
parameter_server-1  | [Parameter Server] Communication: 24.9%, Computation: 53.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.911ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 46.729ms (total), comm overhead: 8.4%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.40%
worker2-1           | [Worker 2] After 22000 images: avg_loss=0.092148
worker1-1           | [Worker 1] After 22000 images: accuracy=92.80%
worker1-1           | [Worker 1] After 22000 images: avg_loss=0.094276
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.290ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.280ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.263ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.833ms
parameter_server-1  | [Parameter Server] Request #45 processing: 32.874ms total (recv=2.280ms, update=19.263ms, send=3.833ms)
parameter_server-1  | [Parameter Server] Communication: 18.6%, Computation: 58.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.117ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 58.834ms (total), comm overhead: 10.4%
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.147ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.954ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.282ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.371ms
parameter_server-1  | [Parameter Server] Request #46 processing: 39.307ms total (recv=1.954ms, update=25.282ms, send=2.371ms)
parameter_server-1  | [Parameter Server] Communication: 11.0%, Computation: 64.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 9.092ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 70.507ms (total), comm overhead: 12.9%
worker2-1           | [Worker 2] After 23000 images: accuracy=92.90%
worker2-1           | [Worker 2] After 23000 images: avg_loss=0.144611
worker1-1           | [Worker 1] After 23000 images: accuracy=93.30%
worker1-1           | [Worker 1] After 23000 images: avg_loss=0.126015
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.180ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.898ms
parameter_server-1  | [Parameter Server] Updated elastic center in 22.377ms
worker2-1           | [Worker 2] Received 238200 center weights in 5.432ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.595ms
parameter_server-1  | [Parameter Server] Request #47 processing: 42.495ms total (recv=3.898ms, update=22.377ms, send=4.595ms)
parameter_server-1  | [Parameter Server] Communication: 20.0%, Computation: 52.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 71.177ms (total), comm overhead: 7.6%
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 3.028ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.312ms
parameter_server-1  | [Parameter Server] Updated elastic center in 23.626ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.512ms
parameter_server-1  | [Parameter Server] Request #48 processing: 38.854ms total (recv=3.312ms, update=23.626ms, send=3.512ms)
parameter_server-1  | [Parameter Server] Communication: 17.6%, Computation: 60.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.112ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 60.451ms (total), comm overhead: 6.8%
worker2-1           | [Worker 2] After 24000 images: accuracy=92.50%
worker2-1           | [Worker 2] After 24000 images: avg_loss=0.109970
worker1-1           | [Worker 1] After 24000 images: accuracy=93.60%
worker1-1           | [Worker 1] After 24000 images: avg_loss=0.115306
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.417ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.622ms
parameter_server-1  | [Parameter Server] Updated elastic center in 32.464ms
worker2-1           | [Worker 2] Received 238200 center weights in 7.297ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 10.692ms
parameter_server-1  | [Parameter Server] Request #49 processing: 55.313ms total (recv=4.622ms, update=32.464ms, send=10.692ms)
parameter_server-1  | [Parameter Server] Communication: 27.7%, Computation: 58.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 99.926ms (total), comm overhead: 7.3%
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.478ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.344ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.449ms
worker1-1           | [Worker 1] Received 238200 center weights in 5.790ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.978ms
parameter_server-1  | [Parameter Server] Request #50 processing: 41.673ms total (recv=4.344ms, update=25.449ms, send=1.978ms)
parameter_server-1  | [Parameter Server] Communication: 15.2%, Computation: 61.1%
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 71.684ms (total), comm overhead: 8.1%
worker2-1           | [Worker 2] After 25000 images: accuracy=93.00%
worker2-1           | [Worker 2] After 25000 images: avg_loss=0.104950
worker1-1           | [Worker 1] After 25000 images: accuracy=93.50%
worker1-1           | [Worker 1] After 25000 images: avg_loss=0.110564
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.966ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.835ms
parameter_server-1  | [Parameter Server] Updated elastic center in 22.081ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.099ms
parameter_server-1  | [Parameter Server] Request #51 processing: 33.719ms total (recv=2.835ms, update=22.081ms, send=2.099ms)
parameter_server-1  | [Parameter Server] Communication: 14.6%, Computation: 65.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.705ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 66.030ms (total), comm overhead: 7.1%
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.174ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.216ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.211ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.140ms
parameter_server-1  | [Parameter Server] Request #52 processing: 34.913ms total (recv=2.216ms, update=20.211ms, send=2.140ms)
parameter_server-1  | [Parameter Server] Communication: 12.5%, Computation: 57.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.597ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 61.145ms (total), comm overhead: 7.5%
worker2-1           | [Worker 2] After 26000 images: accuracy=93.40%
worker2-1           | [Worker 2] After 26000 images: avg_loss=0.087065
worker1-1           | [Worker 1] After 26000 images: accuracy=92.80%
worker1-1           | [Worker 1] After 26000 images: avg_loss=0.092392
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 4.588ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 17.341ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.345ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.060ms
parameter_server-1  | [Parameter Server] Request #53 processing: 46.367ms total (recv=17.341ms, update=20.345ms, send=2.060ms)
parameter_server-1  | [Parameter Server] Communication: 41.8%, Computation: 43.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.927ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 75.343ms (total), comm overhead: 6.5%
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.520ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.790ms
parameter_server-1  | [Parameter Server] Updated elastic center in 22.246ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.154ms
parameter_server-1  | [Parameter Server] Request #54 processing: 35.689ms total (recv=2.790ms, update=22.246ms, send=6.154ms)
parameter_server-1  | [Parameter Server] Communication: 25.1%, Computation: 62.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.835ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 63.385ms (total), comm overhead: 10.8%
worker1-1           | [Worker 1] After 27000 images: accuracy=93.10%
worker1-1           | [Worker 1] After 27000 images: avg_loss=0.112879
worker2-1           | [Worker 2] After 27000 images: accuracy=92.70%
worker2-1           | [Worker 2] After 27000 images: avg_loss=0.090452
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.444ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.629ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.912ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.955ms
parameter_server-1  | [Parameter Server] Request #55 processing: 23.566ms total (recv=1.444ms, update=14.912ms, send=1.955ms)
parameter_server-1  | [Parameter Server] Communication: 14.4%, Computation: 63.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.382ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 47.213ms (total), comm overhead: 7.2%
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.568ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.313ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.469ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.530ms
parameter_server-1  | [Parameter Server] Request #56 processing: 29.867ms total (recv=4.313ms, update=17.469ms, send=1.530ms)
parameter_server-1  | [Parameter Server] Communication: 19.6%, Computation: 58.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.374ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 52.626ms (total), comm overhead: 6.4%
worker1-1           | [Worker 1] After 28000 images: accuracy=92.90%
worker1-1           | [Worker 1] After 28000 images: avg_loss=0.100948
worker2-1           | [Worker 2] After 28000 images: accuracy=93.20%
worker2-1           | [Worker 2] After 28000 images: avg_loss=0.079411
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.504ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.654ms
parameter_server-1  | [Parameter Server] Updated elastic center in 11.111ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.390ms
parameter_server-1  | [Parameter Server] Request #57 processing: 21.289ms total (recv=2.504ms, update=11.111ms, send=4.390ms)
parameter_server-1  | [Parameter Server] Communication: 32.4%, Computation: 52.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.093ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 44.981ms (total), comm overhead: 6.9%
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.594ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.555ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.658ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.117ms
parameter_server-1  | [Parameter Server] Request #58 processing: 29.776ms total (recv=2.555ms, update=18.658ms, send=2.117ms)
parameter_server-1  | [Parameter Server] Communication: 15.7%, Computation: 62.7%
worker2-1           | [Worker 2] Received 238200 center weights in 3.933ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 53.949ms (total), comm overhead: 7.3%
worker1-1           | [Worker 1] After 29000 images: accuracy=93.20%
worker1-1           | [Worker 1] After 29000 images: avg_loss=0.091607
worker2-1           | [Worker 2] After 29000 images: accuracy=93.10%
worker2-1           | [Worker 2] After 29000 images: avg_loss=0.050428
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 5.367ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 15.363ms
parameter_server-1  | [Parameter Server] Updated elastic center in 42.755ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 10.764ms
parameter_server-1  | [Parameter Server] Request #59 processing: 84.964ms total (recv=15.363ms, update=42.755ms, send=10.764ms)
parameter_server-1  | [Parameter Server] Communication: 30.8%, Computation: 50.3%
