master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] total sync took 0.008145 seconds at img 55999
master-1  | *** Average loss after 26000 images: 0.078683 ***
slaver-1  | *** Average loss after 56000 images: 0.080739 ***
slaver-1  | *** Average loss after 56000 images: 0.080739 ***
master-1  | *** After 26000 images: 94.30% accuracy ***
slaver-1  | *** After 56000 images: 94.30% accuracy ***
slaver-1  | *** After 56000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56999
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.126994, recv: 0.038632 seconds at img 56999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.126994, recv: 0.038632 seconds at img 56999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002270, averaging: 0.002589, send: 0.001846 seconds at img 26999
slaver-1  | [Slaver] total sync took 0.168756 seconds at img 56999
slaver-1  | [Slaver] total sync took 0.168756 seconds at img 56999
master-1  | [Master] total sync took 0.011373 seconds at img 26999
master-1  | *** Average loss after 27000 images: 0.100166 ***
slaver-1  | *** Average loss after 57000 images: 0.078282 ***
slaver-1  | *** Average loss after 57000 images: 0.078282 ***
slaver-1  | *** After 57000 images: 94.40% accuracy ***
slaver-1  | *** After 57000 images: 94.40% accuracy ***
master-1  | *** After 27000 images: 94.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 27999
slaver-1  | [Slaver] Sent weights to master at img 57999
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.194523, averaging: 0.002279, send: 0.002181 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001346, recv: 0.004927 seconds at img 57999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001346, recv: 0.004927 seconds at img 57999
slaver-1  | [Slaver] total sync took 0.009677 seconds at img 57999
master-1  | [Master] total sync took 0.202024 seconds at img 27999
slaver-1  | [Slaver] total sync took 0.009677 seconds at img 57999
master-1  | *** Average loss after 28000 images: 0.093059 ***
slaver-1  | *** Average loss after 58000 images: 0.068494 ***
slaver-1  | *** Average loss after 58000 images: 0.068494 ***
master-1  | *** After 28000 images: 94.60% accuracy ***
slaver-1  | *** After 58000 images: 94.60% accuracy ***
slaver-1  | *** After 58000 images: 94.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58999
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.105105, averaging: 0.002300, send: 0.001017 seconds at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001595, recv: 0.005653 seconds at img 58999
master-1  | [Master] total sync took 0.110928 seconds at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001595, recv: 0.005653 seconds at img 58999
slaver-1  | [Slaver] total sync took 0.009468 seconds at img 58999
slaver-1  | [Slaver] total sync took 0.009468 seconds at img 58999
slaver-1  | *** Average loss after 59000 images: 0.043048 ***
slaver-1  | *** Average loss after 59000 images: 0.043048 ***
master-1  | *** Average loss after 29000 images: 0.080439 ***
slaver-1  | *** After 59000 images: 94.90% accuracy ***
slaver-1  | *** After 59000 images: 94.90% accuracy ***
master-1  | *** After 29000 images: 94.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59999
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.110293, averaging: 0.002206, send: 0.001233 seconds at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001309, recv: 0.004485 seconds at img 59999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001309, recv: 0.004485 seconds at img 59999
slaver-1  | [Slaver] total sync took 0.007906 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [Slaver] total sync took 0.007906 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Master] total sync took 0.116212 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [slaver] Training took 358.26 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
slaver-1  | [slaver] Training took 358.26 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 358.54 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'

[Kmaster-1 exited with code 0

[Kslaver-1 exited with code 0
