master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000715, recv: 0.018379 seconds at img 45499
slaver-1  | [Slaver] total sync took 0.022601 seconds at img 45499
slaver-1  | [Slaver] total sync took 0.022601 seconds at img 45499
slaver-1  | [Slaver] Sent weights to master at img 45999
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.125400, averaging: 0.002332, send: 0.001048 seconds at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001389, recv: 0.005070 seconds at img 45999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001389, recv: 0.005070 seconds at img 45999
master-1  | [Master] total sync took 0.131104 seconds at img 15999
slaver-1  | [Slaver] total sync took 0.009371 seconds at img 45999
slaver-1  | [Slaver] total sync took 0.009371 seconds at img 45999
master-1  | *** Average loss after 16000 images: 0.130102 ***
slaver-1  | *** Average loss after 46000 images: 0.145980 ***
slaver-1  | *** Average loss after 46000 images: 0.145980 ***
master-1  | *** After 16000 images: 92.10% accuracy ***
slaver-1  | *** After 46000 images: 92.10% accuracy ***
slaver-1  | *** After 46000 images: 92.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000506, averaging: 0.001561, send: 0.000968 seconds at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000614, recv: 0.110521 seconds at img 46499
slaver-1  | [Slaver] send: 0.000614, recv: 0.110521 seconds at img 46499
slaver-1  | [Slaver] total sync took 0.113931 seconds at img 46499
master-1  | [Master] total sync took 0.006657 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.113931 seconds at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46999
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000914, averaging: 0.001617, send: 0.001299 seconds at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000698, recv: 0.105890 seconds at img 46999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000698, recv: 0.105890 seconds at img 46999
slaver-1  | [Slaver] total sync took 0.109377 seconds at img 46999
master-1  | [Master] total sync took 0.006467 seconds at img 16999
slaver-1  | [Slaver] total sync took 0.109377 seconds at img 46999
slaver-1  | *** Average loss after 47000 images: 0.131466 ***
slaver-1  | *** Average loss after 47000 images: 0.131466 ***
master-1  | *** Average loss after 17000 images: 0.121753 ***
slaver-1  | *** After 47000 images: 92.40% accuracy ***
slaver-1  | *** After 47000 images: 92.40% accuracy ***
master-1  | *** After 17000 images: 92.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47499
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001785, averaging: 0.003423, send: 0.001419 seconds at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.086635 seconds at img 47499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.086635 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.090207 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.090207 seconds at img 47499
master-1  | [Master] total sync took 0.012424 seconds at img 17499
slaver-1  | [Slaver] Sent weights to master at img 47999
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.293161, averaging: 0.002642, send: 0.001249 seconds at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002100, recv: 0.004608 seconds at img 47999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002100, recv: 0.004608 seconds at img 47999
master-1  | [Master] total sync took 0.300573 seconds at img 17999
slaver-1  | [Slaver] total sync took 0.009786 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.009786 seconds at img 47999
slaver-1  | *** Average loss after 48000 images: 0.126756 ***
slaver-1  | *** Average loss after 48000 images: 0.126756 ***
master-1  | *** Average loss after 18000 images: 0.132529 ***
slaver-1  | *** After 48000 images: 92.90% accuracy ***
slaver-1  | *** After 48000 images: 92.90% accuracy ***
master-1  | *** After 18000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Received weights from slaver at img 18499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.006000 seconds at img 48499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.006000 seconds at img 48499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.170091, averaging: 0.002815, send: 0.001799 seconds at img 18499
slaver-1  | [Slaver] total sync took 0.011162 seconds at img 48499
slaver-1  | [Slaver] total sync took 0.011162 seconds at img 48499
master-1  | [Master] total sync took 0.179635 seconds at img 18499
slaver-1  | [Slaver] Sent weights to master at img 48999
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029447, averaging: 0.002636, send: 0.002249 seconds at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.006131 seconds at img 48999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.006131 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.009603 seconds at img 48999
slaver-1  | *** Average loss after 49000 images: 0.103676 ***
master-1  | [Master] total sync took 0.047428 seconds at img 18999
slaver-1  | [Slaver] total sync took 0.009603 seconds at img 48999
slaver-1  | *** Average loss after 49000 images: 0.103676 ***
master-1  | *** Average loss after 19000 images: 0.086980 ***
master-1  | *** After 19000 images: 93.00% accuracy ***
slaver-1  | *** After 49000 images: 93.20% accuracy ***
slaver-1  | *** After 49000 images: 93.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.066144, averaging: 0.002261, send: 0.000703 seconds at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.004822 seconds at img 49499
slaver-1  | [Slaver] send: 0.000603, recv: 0.004822 seconds at img 49499
slaver-1  | [Slaver] total sync took 0.007417 seconds at img 49499
master-1  | [Master] total sync took 0.072238 seconds at img 19499
slaver-1  | [Slaver] total sync took 0.007417 seconds at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49999
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000431, recv: 0.144163 seconds at img 49999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000431, recv: 0.144163 seconds at img 49999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000535, averaging: 0.002573, send: 0.001529 seconds at img 19999
slaver-1  | [Slaver] total sync took 0.147753 seconds at img 49999
slaver-1  | [Slaver] total sync took 0.147753 seconds at img 49999
master-1  | [Master] total sync took 0.008732 seconds at img 19999
slaver-1  | *** Average loss after 50000 images: 0.128441 ***
slaver-1  | *** Average loss after 50000 images: 0.128441 ***
master-1  | *** Average loss after 20000 images: 0.095941 ***
slaver-1  | *** After 50000 images: 92.80% accuracy ***
master-1  | *** After 20000 images: 92.80% accuracy ***
slaver-1  | *** After 50000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50499
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003071, averaging: 0.002102, send: 0.003195 seconds at img 20499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000655, recv: 0.119384 seconds at img 50499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000655, recv: 0.119384 seconds at img 50499
slaver-1  | [Slaver] total sync took 0.122932 seconds at img 50499
slaver-1  | [Slaver] total sync took 0.122932 seconds at img 50499
master-1  | [Master] total sync took 0.017949 seconds at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50999
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101241, averaging: 0.002190, send: 0.001335 seconds at img 20999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000636, recv: 0.005053 seconds at img 50999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000636, recv: 0.005053 seconds at img 50999
master-1  | [Master] total sync took 0.107460 seconds at img 20999
slaver-1  | [Slaver] total sync took 0.008521 seconds at img 50999
slaver-1  | [Slaver] total sync took 0.008521 seconds at img 50999
master-1  | *** Average loss after 21000 images: 0.114866 ***
slaver-1  | *** Average loss after 51000 images: 0.116931 ***
slaver-1  | *** Average loss after 51000 images: 0.116931 ***
slaver-1  | *** After 51000 images: 93.30% accuracy ***
slaver-1  | *** After 51000 images: 93.30% accuracy ***
master-1  | *** After 21000 images: 93.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51499
slaver-1  | [Slaver] Sent weights to master at img 51499
master-1  | [Master] Received weights from slaver at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000714, recv: 0.005333 seconds at img 51499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.090954, averaging: 0.002372, send: 0.002084 seconds at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000714, recv: 0.005333 seconds at img 51499
slaver-1  | [Slaver] total sync took 0.008188 seconds at img 51499
slaver-1  | [Slaver] total sync took 0.008188 seconds at img 51499
master-1  | [Master] total sync took 0.098626 seconds at img 21499
slaver-1  | [Slaver] Sent weights to master at img 51999
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.077747, averaging: 0.002086, send: 0.001265 seconds at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000613, recv: 0.005877 seconds at img 51999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000613, recv: 0.005877 seconds at img 51999
master-1  | [Master] total sync took 0.083910 seconds at img 21999
slaver-1  | [Slaver] total sync took 0.008685 seconds at img 51999
slaver-1  | [Slaver] total sync took 0.008685 seconds at img 51999
master-1  | *** Average loss after 22000 images: 0.085728 ***
slaver-1  | *** Average loss after 52000 images: 0.088438 ***
slaver-1  | *** Average loss after 52000 images: 0.088438 ***
slaver-1  | *** After 52000 images: 93.90% accuracy ***
slaver-1  | *** After 52000 images: 93.90% accuracy ***
master-1  | *** After 22000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52499
slaver-1  | [Slaver] Sent weights to master at img 52499
master-1  | [Master] Received weights from slaver at img 22499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.217296, averaging: 0.002207, send: 0.000981 seconds at img 22499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000629, recv: 0.004531 seconds at img 52499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000629, recv: 0.004531 seconds at img 52499
slaver-1  | [Slaver] total sync took 0.007721 seconds at img 52499
slaver-1  | [Slaver] total sync took 0.007721 seconds at img 52499
master-1  | [Master] total sync took 0.223556 seconds at img 22499
slaver-1  | [Slaver] Sent weights to master at img 52999
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.122938 seconds at img 52999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.122938 seconds at img 52999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001317, averaging: 0.001527, send: 0.001014 seconds at img 22999
master-1  | [Master] total sync took 0.006899 seconds at img 22999
slaver-1  | [Slaver] total sync took 0.126184 seconds at img 52999
slaver-1  | [Slaver] total sync took 0.126184 seconds at img 52999
slaver-1  | *** Average loss after 53000 images: 0.139692 ***
slaver-1  | *** Average loss after 53000 images: 0.139692 ***
master-1  | *** Average loss after 23000 images: 0.113536 ***
master-1  | *** After 23000 images: 93.30% accuracy ***
slaver-1  | *** After 53000 images: 93.30% accuracy ***
slaver-1  | *** After 53000 images: 93.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.098804, averaging: 0.002073, send: 0.001537 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000696, recv: 0.004540 seconds at img 53499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000696, recv: 0.004540 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.007421 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.007421 seconds at img 53499
master-1  | [Master] total sync took 0.105318 seconds at img 23499
slaver-1  | [Slaver] Sent weights to master at img 53999
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000628, recv: 0.129345 seconds at img 53999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000628, recv: 0.129345 seconds at img 53999
master-1  | [Master] recv: 0.000464, averaging: 0.001576, send: 0.000999 seconds at img 23999
slaver-1  | [Slaver] total sync took 0.132679 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.132679 seconds at img 53999
master-1  | [Master] total sync took 0.006312 seconds at img 23999
slaver-1  | *** Average loss after 54000 images: 0.101502 ***
slaver-1  | *** Average loss after 54000 images: 0.101502 ***
master-1  | *** Average loss after 24000 images: 0.106280 ***
master-1  | *** After 24000 images: 93.90% accuracy ***
slaver-1  | *** After 54000 images: 93.80% accuracy ***
slaver-1  | *** After 54000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.005204 seconds at img 54499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.005204 seconds at img 54499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048053, averaging: 0.002361, send: 0.001812 seconds at img 24499
master-1  | [Master] total sync took 0.055313 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.008204 seconds at img 54499
slaver-1  | [Slaver] total sync took 0.008204 seconds at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54999
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.115784, averaging: 0.002116, send: 0.001134 seconds at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000792, recv: 0.004824 seconds at img 54999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000792, recv: 0.004824 seconds at img 54999
master-1  | [Master] total sync took 0.121748 seconds at img 24999
slaver-1  | [Slaver] total sync took 0.008527 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.008527 seconds at img 54999
slaver-1  | *** Average loss after 55000 images: 0.096311 ***
slaver-1  | *** Average loss after 55000 images: 0.096311 ***
master-1  | *** Average loss after 25000 images: 0.102800 ***
slaver-1  | *** After 55000 images: 93.70% accuracy ***
slaver-1  | *** After 55000 images: 93.70% accuracy ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55499
slaver-1  | [Slaver] Sent weights to master at img 55499
master-1  | [Master] Received weights from slaver at img 25499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005937, averaging: 0.001618, send: 0.000892 seconds at img 25499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000694, recv: 0.003992 seconds at img 55499
slaver-1  | [Slaver] send: 0.000694, recv: 0.003992 seconds at img 55499
master-1  | [Master] total sync took 0.010652 seconds at img 25499
slaver-1  | [Slaver] total sync took 0.007445 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.007445 seconds at img 55499
slaver-1  | [Slaver] Sent weights to master at img 55999
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000445, averaging: 0.002451, send: 0.002201 seconds at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000679, recv: 0.218475 seconds at img 55999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000679, recv: 0.218475 seconds at img 55999
master-1  | [Master] total sync took 0.007672 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.221352 seconds at img 55999
slaver-1  | [Slaver] total sync took 0.221352 seconds at img 55999
slaver-1  | *** Average loss after 56000 images: 0.085704 ***
slaver-1  | *** Average loss after 56000 images: 0.085704 ***
master-1  | *** Average loss after 26000 images: 0.082209 ***
slaver-1  | *** After 56000 images: 93.80% accuracy ***
slaver-1  | *** After 56000 images: 93.80% accuracy ***
master-1  | *** After 26000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56499
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000516, averaging: 0.001548, send: 0.000891 seconds at img 26499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000966, recv: 0.206727 seconds at img 56499
slaver-1  | [Slaver] send: 0.000966, recv: 0.206727 seconds at img 56499
master-1  | [Master] total sync took 0.005065 seconds at img 26499
slaver-1  | [Slaver] total sync took 0.210529 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.210529 seconds at img 56499
slaver-1  | [Slaver] Sent weights to master at img 56999
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000500, recv: 0.043898 seconds at img 56999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001421, averaging: 0.003090, send: 0.001941 seconds at img 26999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000500, recv: 0.043898 seconds at img 56999
slaver-1  | [Slaver] total sync took 0.047585 seconds at img 56999
slaver-1  | [Slaver] total sync took 0.047585 seconds at img 56999
master-1  | [Master] total sync took 0.009912 seconds at img 26999
master-1  | *** Average loss after 27000 images: 0.103421 ***
slaver-1  | *** Average loss after 57000 images: 0.081368 ***
slaver-1  | *** Average loss after 57000 images: 0.081368 ***
slaver-1  | *** After 57000 images: 94.00% accuracy ***
slaver-1  | *** After 57000 images: 94.00% accuracy ***
master-1  | *** After 27000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000491, recv: 0.179479 seconds at img 57499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000491, recv: 0.179479 seconds at img 57499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000624, averaging: 0.001544, send: 0.000921 seconds at img 27499
master-1  | [Master] total sync took 0.005352 seconds at img 27499
slaver-1  | [Slaver] total sync took 0.183126 seconds at img 57499
slaver-1  | [Slaver] total sync took 0.183126 seconds at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57999
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000935, recv: 0.004463 seconds at img 57999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.065273, averaging: 0.002319, send: 0.001439 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000935, recv: 0.004463 seconds at img 57999
slaver-1  | [Slaver] total sync took 0.007552 seconds at img 57999
slaver-1  | [Slaver] total sync took 0.007552 seconds at img 57999
master-1  | [Master] total sync took 0.072157 seconds at img 27999
slaver-1  | *** Average loss after 58000 images: 0.073839 ***
slaver-1  | *** Average loss after 58000 images: 0.073839 ***
master-1  | *** Average loss after 28000 images: 0.096924 ***
slaver-1  | *** After 58000 images: 94.30% accuracy ***
slaver-1  | *** After 58000 images: 94.30% accuracy ***
master-1  | *** After 28000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58499
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000757, averaging: 0.002324, send: 0.000913 seconds at img 28499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000710, recv: 0.065736 seconds at img 58499
slaver-1  | [Slaver] total sync took 0.069286 seconds at img 58499
master-1  | [Master] total sync took 0.006756 seconds at img 28499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000710, recv: 0.065736 seconds at img 58499
slaver-1  | [Slaver] total sync took 0.069286 seconds at img 58499
slaver-1  | [Slaver] Sent weights to master at img 58999
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002446, averaging: 0.002478, send: 0.001681 seconds at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000742, recv: 0.005422 seconds at img 58999
slaver-1  | [Slaver] send: 0.000742, recv: 0.005422 seconds at img 58999
slaver-1  | [Slaver] total sync took 0.008932 seconds at img 58999
master-1  | [Master] total sync took 0.008930 seconds at img 28999
slaver-1  | [Slaver] total sync took 0.008932 seconds at img 58999
master-1  | *** Average loss after 29000 images: 0.080870 ***
slaver-1  | *** Average loss after 59000 images: 0.045665 ***
slaver-1  | *** Average loss after 59000 images: 0.045665 ***
slaver-1  | *** After 59000 images: 94.30% accuracy ***
slaver-1  | *** After 59000 images: 94.30% accuracy ***
master-1  | *** After 29000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59499
slaver-1  | [Slaver] Sent weights to master at img 59499
master-1  | [Master] Received weights from slaver at img 29499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000357, averaging: 0.001391, send: 0.000776 seconds at img 29499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000467, recv: 0.245219 seconds at img 59499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000467, recv: 0.245219 seconds at img 59499
master-1  | [Master] total sync took 0.004589 seconds at img 29499
slaver-1  | [Slaver] total sync took 0.248521 seconds at img 59499
slaver-1  | [Slaver] total sync took 0.248521 seconds at img 59499
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039744, averaging: 0.002804, send: 0.001312 seconds at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001632, recv: 0.004773 seconds at img 59999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001632, recv: 0.004773 seconds at img 59999
slaver-1  | [Slaver] total sync took 0.009315 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Master] total sync took 0.046539 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [Slaver] total sync took 0.009315 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [slaver] Training took 343.35 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
slaver-1  | [slaver] Training took 343.35 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 343.79 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'

[Kslaver-1 exited with code 0

[Kmaster-1 exited with code 0
