slaver-1  | EASGD initialized: α=0.100, β=0.010
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 54)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000586, recv: 0.284463, EASGD: 0.010755 seconds at img 56999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.295962 seconds at img 56999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000360, sequential EASGD: 0.035927, send: 0.001083 seconds at img 26999
master-1  | [Master] total symmetric EASGD sync took 0.036452 seconds at img 26999
slaver-1  | *** Average loss after 57000 images: 0.125975 ***
master-1  | *** Average loss after 27000 images: 0.147769 ***
slaver-1  | *** After 57000 images: 90.90% accuracy ***
master-1  | *** After 27000 images: 91.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 56)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000430, sequential EASGD: 0.033554, send: 0.000781 seconds at img 27999
master-1  | [Master] total symmetric EASGD sync took 0.034142 seconds at img 27999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000789, recv: 0.197901, EASGD: 0.013995 seconds at img 57999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.212959 seconds at img 57999
master-1  | *** Average loss after 28000 images: 0.140796 ***
slaver-1  | *** Average loss after 58000 images: 0.121394 ***
master-1  | *** After 28000 images: 89.90% accuracy ***
slaver-1  | *** After 58000 images: 90.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 58)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000463, recv: 0.115047, EASGD: 0.014259 seconds at img 58999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.129964 seconds at img 58999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.001401, sequential EASGD: 0.039365, send: 0.000974 seconds at img 28999
master-1  | [Master] total symmetric EASGD sync took 0.040967 seconds at img 28999
slaver-1  | *** Average loss after 59000 images: 0.072868 ***
master-1  | *** Average loss after 29000 images: 0.127527 ***
master-1  | *** After 29000 images: 90.00% accuracy ***
slaver-1  | *** After 59000 images: 90.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 60)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.001389, sequential EASGD: 0.041026, send: 0.001309 seconds at img 29999
master-1  | [Master] total symmetric EASGD sync took 0.042644 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001136, recv: 0.056110, EASGD: 0.016329 seconds at img 59999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.074255 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [slaver] Training took 327.68 seconds.
slaver-1  | 
slaver-1  | Image 0 - True label: 7
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0854
slaver-1  |   Class 1: 0.0853
slaver-1  |   Class 2: 0.0855
slaver-1  |   Class 3: 0.0859
slaver-1  |   Class 4: 0.0853
slaver-1  |   Class 5: 0.0854
slaver-1  |   Class 6: 0.0853
slaver-1  |   Class 7: 0.2310
slaver-1  |   Class 8: 0.0853
slaver-1  |   Class 9: 0.0857
slaver-1  | Predicted: 7 (confidence: 0.2310)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 1 - True label: 2
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0931
slaver-1  |   Class 1: 0.0926
slaver-1  |   Class 2: 0.1433
slaver-1  |   Class 3: 0.1012
slaver-1  |   Class 4: 0.0925
slaver-1  |   Class 5: 0.0953
slaver-1  |   Class 6: 0.1039
slaver-1  |   Class 7: 0.0925
slaver-1  |   Class 8: 0.0930
slaver-1  |   Class 9: 0.0925
slaver-1  | Predicted: 2 (confidence: 0.1433)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 2 - True label: 1
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0851
slaver-1  |   Class 1: 0.2292
slaver-1  |   Class 2: 0.0857
slaver-1  |   Class 3: 0.0862
slaver-1  |   Class 4: 0.0854
slaver-1  |   Class 5: 0.0860
slaver-1  |   Class 6: 0.0857
slaver-1  |   Class 7: 0.0859
slaver-1  |   Class 8: 0.0852
slaver-1  |   Class 9: 0.0856
slaver-1  | Predicted: 1 (confidence: 0.2292)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 3 - True label: 0
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.2251
slaver-1  |   Class 1: 0.0858
slaver-1  |   Class 2: 0.0859
slaver-1  |   Class 3: 0.0859
slaver-1  |   Class 4: 0.0858
slaver-1  |   Class 5: 0.0859
slaver-1  |   Class 6: 0.0871
slaver-1  |   Class 7: 0.0864
slaver-1  |   Class 8: 0.0859
slaver-1  |   Class 9: 0.0862
slaver-1  | Predicted: 0 (confidence: 0.2251)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 4 - True label: 4
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0896
slaver-1  |   Class 1: 0.0895
slaver-1  |   Class 2: 0.0915
slaver-1  |   Class 3: 0.0895
slaver-1  |   Class 4: 0.1787
slaver-1  |   Class 5: 0.0895
slaver-1  |   Class 6: 0.0907
slaver-1  |   Class 7: 0.0906
slaver-1  |   Class 8: 0.0895
slaver-1  |   Class 9: 0.1010
slaver-1  | Predicted: 4 (confidence: 0.1787)
slaver-1  | Correct: YES
master-1  | [master] Training took 328.00 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
master-1  | [Master] Elastic center cleaned up
master-1  | 
master-1  | Image 0 - True label: 7
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0853
master-1  |   Class 1: 0.0851
master-1  |   Class 2: 0.0853
master-1  |   Class 3: 0.0871
master-1  |   Class 4: 0.0851
master-1  |   Class 5: 0.0852
master-1  |   Class 6: 0.0851
master-1  |   Class 7: 0.2298
master-1  |   Class 8: 0.0851
master-1  |   Class 9: 0.0868
master-1  | Predicted: 7 (confidence: 0.2298)
master-1  | Correct: YES
master-1  | 
master-1  | Image 1 - True label: 2
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0890
master-1  |   Class 1: 0.0857
master-1  |   Class 2: 0.2094
master-1  |   Class 3: 0.0902
master-1  |   Class 4: 0.0856
master-1  |   Class 5: 0.0870
master-1  |   Class 6: 0.0956
master-1  |   Class 7: 0.0856
master-1  |   Class 8: 0.0865
master-1  |   Class 9: 0.0856
master-1  | Predicted: 2 (confidence: 0.2094)
master-1  | Correct: YES
master-1  | 
master-1  | Image 2 - True label: 1
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0847
master-1  |   Class 1: 0.2267
master-1  |   Class 2: 0.0851
master-1  |   Class 3: 0.0924
master-1  |   Class 4: 0.0848
master-1  |   Class 5: 0.0851
master-1  |   Class 6: 0.0852
master-1  |   Class 7: 0.0855
master-1  |   Class 8: 0.0851
master-1  |   Class 9: 0.0855
master-1  | Predicted: 1 (confidence: 0.2267)
master-1  | Correct: YES
master-1  | 
master-1  | Image 3 - True label: 0
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.2298
master-1  |   Class 1: 0.0853
master-1  |   Class 2: 0.0853
master-1  |   Class 3: 0.0853
master-1  |   Class 4: 0.0853
master-1  |   Class 5: 0.0854
master-1  |   Class 6: 0.0860
master-1  |   Class 7: 0.0866
master-1  |   Class 8: 0.0854
master-1  |   Class 9: 0.0855
master-1  | Predicted: 0 (confidence: 0.2298)
master-1  | Correct: YES
master-1  | 
master-1  | Image 4 - True label: 4
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0865
master-1  |   Class 1: 0.0863
master-1  |   Class 2: 0.0866
master-1  |   Class 3: 0.0864
master-1  |   Class 4: 0.2170
master-1  |   Class 5: 0.0865
master-1  |   Class 6: 0.0870
master-1  |   Class 7: 0.0878
master-1  |   Class 8: 0.0866
master-1  |   Class 9: 0.0893
master-1  | Predicted: 4 (confidence: 0.2170)
master-1  | Correct: YES
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
