master-1  | [MASTER] Starting on port 12345
slaver-1  | *** After 40400 images: 89.20% accuracy ***
master-1  | *** After 10400 images: 91.20% accuracy ***
slaver-1  | *** Average loss after 40501 images: 0.151739 ***
master-1  | *** Average loss after 10501 images: 0.097497 ***
slaver-1  | *** After 40500 images: 90.90% accuracy ***
master-1  | *** After 10500 images: 90.90% accuracy ***
slaver-1  | *** Average loss after 40601 images: 0.119835 ***
master-1  | *** Average loss after 10601 images: 0.061413 ***
master-1  | *** After 10600 images: 90.50% accuracy ***
slaver-1  | *** After 40600 images: 90.60% accuracy ***
slaver-1  | *** Average loss after 40701 images: 0.137917 ***
master-1  | *** Average loss after 10701 images: 0.086143 ***
slaver-1  | *** After 40700 images: 89.80% accuracy ***
master-1  | *** After 10700 images: 90.70% accuracy ***
slaver-1  | *** Average loss after 40801 images: 0.098110 ***
master-1  | *** Average loss after 10801 images: 0.184184 ***
slaver-1  | *** After 40800 images: 89.30% accuracy ***
master-1  | *** After 10800 images: 89.40% accuracy ***
slaver-1  | *** Average loss after 40901 images: 0.139388 ***
master-1  | *** Average loss after 10901 images: 0.090634 ***
slaver-1  | *** After 40900 images: 89.60% accuracy ***
master-1  | *** After 10900 images: 89.90% accuracy ***
master-1  | [Master] Received weights from slaver at img 10999
slaver-1  | [Slaver] After 40999 images: 89.70% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] After 10999 images: 89.80% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 10999 images: 90.50% accuracy after update weights
master-1  | *** Average loss after 11001 images: 0.094460 ***
slaver-1  | [Slaver] After 40999 images: 90.50% accuracy after receive weights
slaver-1  | *** Average loss after 41001 images: 0.103132 ***
master-1  | *** After 11000 images: 90.50% accuracy ***
slaver-1  | *** After 41000 images: 90.50% accuracy ***
master-1  | *** Average loss after 11101 images: 0.094335 ***
slaver-1  | *** Average loss after 41101 images: 0.155811 ***
master-1  | *** After 11100 images: 90.20% accuracy ***
slaver-1  | *** After 41100 images: 89.20% accuracy ***
master-1  | *** Average loss after 11201 images: 0.095160 ***
slaver-1  | *** Average loss after 41201 images: 0.103650 ***
master-1  | *** After 11200 images: 90.40% accuracy ***
slaver-1  | *** After 41200 images: 88.70% accuracy ***
master-1  | *** Average loss after 11301 images: 0.153043 ***
slaver-1  | *** Average loss after 41301 images: 0.189528 ***
master-1  | *** After 11300 images: 91.20% accuracy ***
master-1  | *** Average loss after 11401 images: 0.100467 ***
slaver-1  | *** After 41300 images: 88.70% accuracy ***
slaver-1  | *** Average loss after 41401 images: 0.206116 ***
master-1  | *** After 11400 images: 88.70% accuracy ***
slaver-1  | *** After 41400 images: 88.70% accuracy ***
master-1  | *** Average loss after 11501 images: 0.113833 ***
slaver-1  | *** Average loss after 41501 images: 0.163592 ***
master-1  | *** After 11500 images: 89.20% accuracy ***
slaver-1  | *** After 41500 images: 88.80% accuracy ***
master-1  | *** Average loss after 11601 images: 0.231484 ***
slaver-1  | *** Average loss after 41601 images: 0.212825 ***
master-1  | *** After 11600 images: 88.90% accuracy ***
slaver-1  | *** After 41600 images: 89.20% accuracy ***
master-1  | *** Average loss after 11701 images: 0.174309 ***
slaver-1  | *** Average loss after 41701 images: 0.105995 ***
master-1  | *** After 11700 images: 87.80% accuracy ***
slaver-1  | *** After 41700 images: 89.30% accuracy ***
master-1  | *** Average loss after 11801 images: 0.172073 ***
slaver-1  | *** Average loss after 41801 images: 0.135595 ***
master-1  | *** After 11800 images: 89.90% accuracy ***
slaver-1  | *** After 41800 images: 89.50% accuracy ***
master-1  | *** Average loss after 11901 images: 0.138356 ***
slaver-1  | *** Average loss after 41901 images: 0.145554 ***
master-1  | *** After 11900 images: 89.50% accuracy ***
slaver-1  | *** After 41900 images: 89.50% accuracy ***
slaver-1  | [Slaver] After 41999 images: 89.10% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] After 11999 images: 89.90% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 11999 images: 90.00% accuracy after update weights
master-1  | *** Average loss after 12001 images: 0.096830 ***
slaver-1  | [Slaver] After 41999 images: 90.00% accuracy after receive weights
slaver-1  | *** Average loss after 42001 images: 0.145307 ***
master-1  | *** After 12000 images: 89.80% accuracy ***
slaver-1  | *** After 42000 images: 90.00% accuracy ***
master-1  | *** Average loss after 12101 images: 0.135775 ***
slaver-1  | *** Average loss after 42101 images: 0.145958 ***
master-1  | *** After 12100 images: 89.20% accuracy ***
slaver-1  | *** After 42100 images: 90.30% accuracy ***
master-1  | *** Average loss after 12201 images: 0.089690 ***
slaver-1  | *** Average loss after 42201 images: 0.179556 ***
master-1  | *** After 12200 images: 86.70% accuracy ***
slaver-1  | *** After 42200 images: 88.10% accuracy ***
master-1  | *** Average loss after 12301 images: 0.156233 ***
slaver-1  | *** Average loss after 42301 images: 0.115164 ***
master-1  | *** After 12300 images: 89.90% accuracy ***
slaver-1  | *** After 42300 images: 90.20% accuracy ***
master-1  | *** Average loss after 12401 images: 0.153360 ***
slaver-1  | *** Average loss after 42401 images: 0.194083 ***
master-1  | *** After 12400 images: 90.10% accuracy ***
master-1  | *** Average loss after 12501 images: 0.151999 ***
slaver-1  | *** After 42400 images: 91.30% accuracy ***
slaver-1  | *** Average loss after 42501 images: 0.183099 ***
master-1  | *** After 12500 images: 90.60% accuracy ***
master-1  | *** Average loss after 12601 images: 0.192161 ***
slaver-1  | *** After 42500 images: 90.90% accuracy ***
slaver-1  | *** Average loss after 42601 images: 0.150124 ***
master-1  | *** After 12600 images: 89.90% accuracy ***
slaver-1  | *** After 42600 images: 90.40% accuracy ***
master-1  | *** Average loss after 12701 images: 0.214187 ***
slaver-1  | *** Average loss after 42701 images: 0.139069 ***
master-1  | *** After 12700 images: 90.30% accuracy ***
master-1  | *** Average loss after 12801 images: 0.138978 ***
slaver-1  | *** After 42700 images: 91.10% accuracy ***
slaver-1  | *** Average loss after 42801 images: 0.149081 ***
master-1  | *** After 12800 images: 91.10% accuracy ***
master-1  | *** Average loss after 12901 images: 0.112912 ***
slaver-1  | *** After 42800 images: 91.10% accuracy ***
master-1  | *** After 12900 images: 88.00% accuracy ***
slaver-1  | *** Average loss after 42901 images: 0.155922 ***
slaver-1  | *** After 42900 images: 91.10% accuracy ***
slaver-1  | [Slaver] After 42999 images: 90.60% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] After 12999 images: 90.00% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 12999 images: 91.40% accuracy after update weights
master-1  | *** Average loss after 13001 images: 0.180122 ***
slaver-1  | [Slaver] After 42999 images: 91.40% accuracy after receive weights
slaver-1  | *** Average loss after 43001 images: 0.185602 ***
master-1  | *** After 13000 images: 91.40% accuracy ***
slaver-1  | *** After 43000 images: 90.90% accuracy ***
master-1  | *** Average loss after 13101 images: 0.277712 ***
slaver-1  | *** Average loss after 43101 images: 0.139902 ***
master-1  | *** After 13100 images: 92.00% accuracy ***
slaver-1  | *** After 43100 images: 90.50% accuracy ***
master-1  | *** Average loss after 13201 images: 0.206467 ***
slaver-1  | *** Average loss after 43201 images: 0.122344 ***
master-1  | *** After 13200 images: 91.80% accuracy ***
slaver-1  | *** After 43200 images: 91.40% accuracy ***
master-1  | *** Average loss after 13301 images: 0.058930 ***
slaver-1  | *** Average loss after 43301 images: 0.155354 ***
master-1  | *** After 13300 images: 91.80% accuracy ***
slaver-1  | *** After 43300 images: 91.50% accuracy ***
master-1  | *** Average loss after 13401 images: 0.147609 ***
slaver-1  | *** Average loss after 43401 images: 0.061017 ***
master-1  | *** After 13400 images: 91.60% accuracy ***
slaver-1  | *** After 43400 images: 90.70% accuracy ***
master-1  | *** Average loss after 13501 images: 0.100048 ***
slaver-1  | *** Average loss after 43501 images: 0.082303 ***
master-1  | *** After 13500 images: 92.40% accuracy ***
master-1  | *** Average loss after 13601 images: 0.122551 ***
slaver-1  | *** After 43500 images: 90.20% accuracy ***
master-1  | *** After 13600 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 43601 images: 0.110943 ***
master-1  | *** Average loss after 13701 images: 0.146396 ***
slaver-1  | *** After 43600 images: 90.20% accuracy ***
slaver-1  | *** Average loss after 43701 images: 0.096986 ***
master-1  | *** After 13700 images: 89.80% accuracy ***
master-1  | *** Average loss after 13801 images: 0.171051 ***
slaver-1  | *** After 43700 images: 91.70% accuracy ***
master-1  | *** After 13800 images: 90.50% accuracy ***
slaver-1  | *** Average loss after 43801 images: 0.117049 ***
master-1  | *** Average loss after 13901 images: 0.111953 ***
slaver-1  | *** After 43800 images: 89.90% accuracy ***
master-1  | *** After 13900 images: 90.70% accuracy ***
slaver-1  | *** Average loss after 43901 images: 0.136172 ***
slaver-1  | *** After 43900 images: 91.50% accuracy ***
slaver-1  | [Slaver] After 43999 images: 90.50% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] After 13999 images: 90.20% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 13999 images: 91.10% accuracy after update weights
master-1  | *** Average loss after 14001 images: 0.162989 ***
slaver-1  | [Slaver] After 43999 images: 91.10% accuracy after receive weights
slaver-1  | *** Average loss after 44001 images: 0.136331 ***
master-1  | *** After 14000 images: 91.10% accuracy ***
slaver-1  | *** After 44000 images: 91.10% accuracy ***
master-1  | *** Average loss after 14101 images: 0.162847 ***
slaver-1  | *** Average loss after 44101 images: 0.104626 ***
master-1  | *** After 14100 images: 89.60% accuracy ***
slaver-1  | *** After 44100 images: 90.50% accuracy ***
master-1  | *** Average loss after 14201 images: 0.145759 ***
slaver-1  | *** Average loss after 44201 images: 0.130946 ***
master-1  | *** After 14200 images: 89.20% accuracy ***
slaver-1  | *** After 44200 images: 90.60% accuracy ***
master-1  | *** Average loss after 14301 images: 0.186148 ***
slaver-1  | *** Average loss after 44301 images: 0.153916 ***
master-1  | *** After 14300 images: 90.40% accuracy ***
slaver-1  | *** After 44300 images: 92.00% accuracy ***
master-1  | *** Average loss after 14401 images: 0.214775 ***
slaver-1  | *** Average loss after 44401 images: 0.162456 ***
master-1  | *** After 14400 images: 90.20% accuracy ***
slaver-1  | *** After 44400 images: 91.60% accuracy ***
master-1  | *** Average loss after 14501 images: 0.101095 ***
slaver-1  | *** Average loss after 44501 images: 0.151509 ***
master-1  | *** After 14500 images: 91.70% accuracy ***
slaver-1  | *** After 44500 images: 91.50% accuracy ***
master-1  | *** Average loss after 14601 images: 0.164653 ***
slaver-1  | *** Average loss after 44601 images: 0.070294 ***
master-1  | *** After 14600 images: 91.00% accuracy ***
slaver-1  | *** After 44600 images: 90.80% accuracy ***
master-1  | *** Average loss after 14701 images: 0.207310 ***
slaver-1  | *** Average loss after 44701 images: 0.077368 ***
master-1  | *** After 14700 images: 91.00% accuracy ***
slaver-1  | *** After 44700 images: 91.60% accuracy ***
master-1  | *** Average loss after 14801 images: 0.201948 ***
slaver-1  | *** Average loss after 44801 images: 0.109098 ***
master-1  | *** After 14800 images: 90.50% accuracy ***
slaver-1  | *** After 44800 images: 91.60% accuracy ***
master-1  | *** Average loss after 14901 images: 0.153411 ***
slaver-1  | *** Average loss after 44901 images: 0.187638 ***
master-1  | *** After 14900 images: 91.00% accuracy ***
slaver-1  | *** After 44900 images: 91.60% accuracy ***
slaver-1  | [Slaver] After 44999 images: 91.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] After 14999 images: 90.20% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 14999 images: 91.20% accuracy after update weights
master-1  | *** Average loss after 15001 images: 0.092090 ***
slaver-1  | [Slaver] After 44999 images: 91.20% accuracy after receive weights
slaver-1  | *** Average loss after 45001 images: 0.158984 ***
master-1  | *** After 15000 images: 91.20% accuracy ***
slaver-1  | *** After 45000 images: 91.20% accuracy ***
master-1  | *** Average loss after 15101 images: 0.093414 ***
slaver-1  | *** Average loss after 45101 images: 0.162957 ***
master-1  | *** After 15100 images: 91.00% accuracy ***
slaver-1  | *** After 45100 images: 91.50% accuracy ***
master-1  | *** Average loss after 15201 images: 0.176896 ***
slaver-1  | *** Average loss after 45201 images: 0.139961 ***
master-1  | *** After 15200 images: 92.10% accuracy ***
slaver-1  | *** After 45200 images: 91.30% accuracy ***
master-1  | *** Average loss after 15301 images: 0.114223 ***
slaver-1  | *** Average loss after 45301 images: 0.136874 ***
master-1  | *** After 15300 images: 92.70% accuracy ***
slaver-1  | *** After 45300 images: 91.80% accuracy ***
master-1  | *** Average loss after 15401 images: 0.098956 ***
slaver-1  | *** Average loss after 45401 images: 0.063802 ***
master-1  | *** After 15400 images: 91.80% accuracy ***
slaver-1  | *** After 45400 images: 91.50% accuracy ***
master-1  | *** Average loss after 15501 images: 0.113406 ***
slaver-1  | *** Average loss after 45501 images: 0.203080 ***
master-1  | *** After 15500 images: 92.60% accuracy ***
slaver-1  | *** After 45500 images: 90.70% accuracy ***
master-1  | *** Average loss after 15601 images: 0.116167 ***
slaver-1  | *** Average loss after 45601 images: 0.167096 ***
master-1  | *** After 15600 images: 92.30% accuracy ***
slaver-1  | *** After 45600 images: 90.70% accuracy ***
master-1  | *** Average loss after 15701 images: 0.074553 ***
slaver-1  | *** Average loss after 45701 images: 0.169549 ***
master-1  | *** After 15700 images: 91.20% accuracy ***
slaver-1  | *** After 45700 images: 90.30% accuracy ***
master-1  | *** Average loss after 15801 images: 0.215967 ***
slaver-1  | *** Average loss after 45801 images: 0.111582 ***
master-1  | *** After 15800 images: 91.10% accuracy ***
slaver-1  | *** After 45800 images: 91.40% accuracy ***
master-1  | *** Average loss after 15901 images: 0.172217 ***
slaver-1  | *** Average loss after 45901 images: 0.155047 ***
master-1  | *** After 15900 images: 91.80% accuracy ***
slaver-1  | *** After 45900 images: 91.60% accuracy ***
slaver-1  | [Slaver] After 45999 images: 91.30% accuracy before send weights
master-1  | [Master] Received weights from slaver at img 15999
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] After 15999 images: 91.90% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 15999 images: 92.20% accuracy after update weights
master-1  | *** Average loss after 16001 images: 0.152997 ***
slaver-1  | [Slaver] After 45999 images: 92.20% accuracy after receive weights
slaver-1  | *** Average loss after 46001 images: 0.164285 ***
master-1  | *** After 16000 images: 92.20% accuracy ***
slaver-1  | *** After 46000 images: 92.40% accuracy ***
slaver-1  | *** Average loss after 46101 images: 0.188468 ***
master-1  | *** Average loss after 16101 images: 0.203518 ***
slaver-1  | *** After 46100 images: 91.60% accuracy ***
slaver-1  | *** Average loss after 46201 images: 0.142478 ***
master-1  | *** After 16100 images: 92.10% accuracy ***
slaver-1  | *** After 46200 images: 92.00% accuracy ***
master-1  | *** Average loss after 16201 images: 0.099297 ***
slaver-1  | *** Average loss after 46301 images: 0.197621 ***
slaver-1  | *** After 46300 images: 90.60% accuracy ***
master-1  | *** After 16200 images: 90.90% accuracy ***
slaver-1  | *** Average loss after 46401 images: 0.176993 ***
master-1  | *** Average loss after 16301 images: 0.083207 ***
slaver-1  | *** After 46400 images: 91.50% accuracy ***
slaver-1  | *** Average loss after 46501 images: 0.172643 ***
slaver-1  | *** After 46500 images: 91.70% accuracy ***
master-1  | *** After 16300 images: 91.70% accuracy ***
slaver-1  | *** Average loss after 46601 images: 0.077910 ***
master-1  | *** Average loss after 16401 images: 0.079581 ***
slaver-1  | *** After 46600 images: 91.70% accuracy ***
master-1  | *** After 16400 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 46701 images: 0.079289 ***
master-1  | *** Average loss after 16501 images: 0.105291 ***
slaver-1  | *** After 46700 images: 90.60% accuracy ***
slaver-1  | *** Average loss after 46801 images: 0.089675 ***
master-1  | *** After 16500 images: 91.50% accuracy ***
master-1  | *** Average loss after 16601 images: 0.117471 ***
slaver-1  | *** After 46800 images: 91.60% accuracy ***
master-1  | *** After 16600 images: 91.80% accuracy ***
slaver-1  | *** Average loss after 46901 images: 0.113639 ***
master-1  | *** Average loss after 16701 images: 0.139519 ***
slaver-1  | *** After 46900 images: 91.40% accuracy ***
master-1  | *** After 16700 images: 91.20% accuracy ***
master-1  | *** Average loss after 16801 images: 0.150439 ***
slaver-1  | [Slaver] After 46999 images: 92.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | *** After 16800 images: 91.80% accuracy ***
master-1  | *** Average loss after 16901 images: 0.082271 ***
master-1  | *** After 16900 images: 92.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] After 16999 images: 91.70% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] After 46999 images: 91.90% accuracy after receive weights
slaver-1  | *** Average loss after 47001 images: 0.090238 ***
master-1  | [Master] After 16999 images: 91.90% accuracy after update weights
master-1  | *** Average loss after 17001 images: 0.159194 ***
slaver-1  | *** After 47000 images: 91.90% accuracy ***
master-1  | *** After 17000 images: 91.90% accuracy ***
master-1  | *** Average loss after 17101 images: 0.146591 ***
slaver-1  | *** Average loss after 47101 images: 0.107555 ***
slaver-1  | *** After 47100 images: 91.00% accuracy ***
master-1  | *** After 17100 images: 92.30% accuracy ***
master-1  | *** Average loss after 17201 images: 0.129930 ***
slaver-1  | *** Average loss after 47201 images: 0.074765 ***
slaver-1  | *** After 47200 images: 92.20% accuracy ***
master-1  | *** After 17200 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 47301 images: 0.202448 ***
master-1  | *** Average loss after 17301 images: 0.155319 ***
slaver-1  | *** After 47300 images: 89.90% accuracy ***
master-1  | *** After 17300 images: 91.70% accuracy ***
slaver-1  | *** Average loss after 47401 images: 0.108932 ***
master-1  | *** Average loss after 17401 images: 0.067394 ***
slaver-1  | *** After 47400 images: 91.40% accuracy ***
master-1  | *** After 17400 images: 92.40% accuracy ***
slaver-1  | *** Average loss after 47501 images: 0.148612 ***
master-1  | *** Average loss after 17501 images: 0.140941 ***
slaver-1  | *** After 47500 images: 92.20% accuracy ***
master-1  | *** After 17500 images: 92.90% accuracy ***
slaver-1  | *** Average loss after 47601 images: 0.125557 ***
master-1  | *** Average loss after 17601 images: 0.176634 ***
slaver-1  | *** After 47600 images: 89.70% accuracy ***
master-1  | *** After 17600 images: 90.80% accuracy ***
slaver-1  | *** Average loss after 47701 images: 0.134920 ***
master-1  | *** Average loss after 17701 images: 0.121381 ***
slaver-1  | *** After 47700 images: 89.80% accuracy ***
master-1  | *** After 17700 images: 91.40% accuracy ***
master-1  | *** Average loss after 17801 images: 0.149360 ***
slaver-1  | *** Average loss after 47801 images: 0.124903 ***
master-1  | *** After 17800 images: 91.60% accuracy ***
slaver-1  | *** After 47800 images: 92.00% accuracy ***
master-1  | *** Average loss after 17901 images: 0.161456 ***
slaver-1  | *** Average loss after 47901 images: 0.064420 ***
master-1  | *** After 17900 images: 92.50% accuracy ***
slaver-1  | *** After 47900 images: 91.60% accuracy ***
slaver-1  | [Slaver] After 47999 images: 92.20% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] After 17999 images: 92.40% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] After 47999 images: 92.60% accuracy after receive weights
master-1  | [Master] After 17999 images: 92.60% accuracy after update weights
master-1  | *** Average loss after 18001 images: 0.076629 ***
slaver-1  | *** Average loss after 48001 images: 0.183070 ***
master-1  | *** After 18000 images: 92.40% accuracy ***
slaver-1  | *** After 48000 images: 92.50% accuracy ***
master-1  | *** Average loss after 18101 images: 0.095134 ***
slaver-1  | *** Average loss after 48101 images: 0.093630 ***
master-1  | *** After 18100 images: 91.80% accuracy ***
master-1  | *** Average loss after 18201 images: 0.063930 ***
slaver-1  | *** After 48100 images: 91.40% accuracy ***
slaver-1  | *** Average loss after 48201 images: 0.064772 ***
master-1  | *** After 18200 images: 92.60% accuracy ***
slaver-1  | *** After 48200 images: 91.80% accuracy ***
master-1  | *** Average loss after 18301 images: 0.080827 ***
slaver-1  | *** Average loss after 48301 images: 0.121239 ***
master-1  | *** After 18300 images: 92.70% accuracy ***
master-1  | *** Average loss after 18401 images: 0.082734 ***
slaver-1  | *** After 48300 images: 92.80% accuracy ***
slaver-1  | *** Average loss after 48401 images: 0.161554 ***
master-1  | *** After 18400 images: 92.10% accuracy ***
master-1  | *** Average loss after 18501 images: 0.137808 ***
slaver-1  | *** After 48400 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 48501 images: 0.038989 ***
master-1  | *** After 18500 images: 91.80% accuracy ***
master-1  | *** Average loss after 18601 images: 0.098241 ***
slaver-1  | *** After 48500 images: 92.40% accuracy ***
slaver-1  | *** Average loss after 48601 images: 0.132008 ***
master-1  | *** After 18600 images: 93.00% accuracy ***
slaver-1  | *** After 48600 images: 92.30% accuracy ***
master-1  | *** Average loss after 18701 images: 0.077559 ***
slaver-1  | *** Average loss after 48701 images: 0.088370 ***
master-1  | *** After 18700 images: 92.60% accuracy ***
slaver-1  | *** After 48700 images: 92.70% accuracy ***
master-1  | *** Average loss after 18801 images: 0.091299 ***
slaver-1  | *** Average loss after 48801 images: 0.078018 ***
master-1  | *** After 18800 images: 92.30% accuracy ***
slaver-1  | *** After 48800 images: 92.40% accuracy ***
master-1  | *** Average loss after 18901 images: 0.108886 ***
slaver-1  | *** Average loss after 48901 images: 0.091651 ***
master-1  | *** After 18900 images: 92.80% accuracy ***
slaver-1  | *** After 48900 images: 92.40% accuracy ***
slaver-1  | [Slaver] After 48999 images: 91.60% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] After 18999 images: 92.80% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 18999 images: 92.60% accuracy after update weights
master-1  | *** Average loss after 19001 images: 0.078121 ***
slaver-1  | [Slaver] After 48999 images: 92.60% accuracy after receive weights
slaver-1  | *** Average loss after 49001 images: 0.215065 ***
master-1  | *** After 19000 images: 92.70% accuracy ***
slaver-1  | *** After 49000 images: 92.50% accuracy ***
master-1  | *** Average loss after 19101 images: 0.110164 ***
slaver-1  | *** Average loss after 49101 images: 0.208626 ***
master-1  | *** After 19100 images: 92.70% accuracy ***
master-1  | *** Average loss after 19201 images: 0.109633 ***
slaver-1  | *** After 49100 images: 92.80% accuracy ***
master-1  | *** After 19200 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 49201 images: 0.098536 ***
master-1  | *** Average loss after 19301 images: 0.096898 ***
slaver-1  | *** After 49200 images: 92.40% accuracy ***
master-1  | *** After 19300 images: 92.50% accuracy ***
slaver-1  | *** Average loss after 49301 images: 0.110452 ***
master-1  | *** Average loss after 19401 images: 0.097921 ***
slaver-1  | *** After 49300 images: 92.40% accuracy ***
master-1  | *** After 19400 images: 92.00% accuracy ***
slaver-1  | *** Average loss after 49401 images: 0.031123 ***
master-1  | *** Average loss after 19501 images: 0.113498 ***
slaver-1  | *** After 49400 images: 92.30% accuracy ***
slaver-1  | *** Average loss after 49501 images: 0.185721 ***
master-1  | *** After 19500 images: 92.40% accuracy ***
master-1  | *** Average loss after 19601 images: 0.126799 ***
slaver-1  | *** After 49500 images: 92.60% accuracy ***
master-1  | *** After 19600 images: 91.20% accuracy ***
slaver-1  | *** Average loss after 49601 images: 0.217337 ***
master-1  | *** Average loss after 19701 images: 0.054978 ***
slaver-1  | *** After 49600 images: 91.50% accuracy ***
master-1  | *** After 19700 images: 92.70% accuracy ***
slaver-1  | *** Average loss after 49701 images: 0.144451 ***
master-1  | *** Average loss after 19801 images: 0.061618 ***
slaver-1  | *** After 49700 images: 91.90% accuracy ***
master-1  | *** After 19800 images: 92.20% accuracy ***
slaver-1  | *** Average loss after 49801 images: 0.075611 ***
master-1  | *** Average loss after 19901 images: 0.122172 ***
master-1  | *** After 19900 images: 91.40% accuracy ***
slaver-1  | *** After 49800 images: 92.90% accuracy ***
slaver-1  | *** Average loss after 49901 images: 0.128129 ***
slaver-1  | *** After 49900 images: 91.70% accuracy ***
slaver-1  | [Slaver] After 49999 images: 92.60% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] After 19999 images: 91.90% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 19999 images: 92.60% accuracy after update weights
master-1  | *** Average loss after 20001 images: 0.085220 ***
slaver-1  | [Slaver] After 49999 images: 92.60% accuracy after receive weights
slaver-1  | *** Average loss after 50001 images: 0.093605 ***
master-1  | *** After 20000 images: 92.60% accuracy ***
slaver-1  | *** After 50000 images: 92.60% accuracy ***
master-1  | *** Average loss after 20101 images: 0.109978 ***
slaver-1  | *** Average loss after 50101 images: 0.107312 ***
master-1  | *** After 20100 images: 92.70% accuracy ***
slaver-1  | *** After 50100 images: 92.40% accuracy ***
master-1  | *** Average loss after 20201 images: 0.117754 ***
slaver-1  | *** Average loss after 50201 images: 0.088679 ***
master-1  | *** After 20200 images: 92.90% accuracy ***
slaver-1  | *** After 50200 images: 92.00% accuracy ***
master-1  | *** Average loss after 20301 images: 0.122002 ***
slaver-1  | *** Average loss after 50301 images: 0.153558 ***
master-1  | *** After 20300 images: 92.30% accuracy ***
master-1  | *** Average loss after 20401 images: 0.073138 ***
slaver-1  | *** After 50300 images: 92.30% accuracy ***
master-1  | *** After 20400 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 50401 images: 0.207518 ***
master-1  | *** Average loss after 20501 images: 0.053064 ***
slaver-1  | *** After 50400 images: 92.50% accuracy ***
slaver-1  | *** Average loss after 50501 images: 0.163387 ***
master-1  | *** After 20500 images: 92.60% accuracy ***
slaver-1  | *** After 50500 images: 92.50% accuracy ***
master-1  | *** Average loss after 20601 images: 0.120595 ***
slaver-1  | *** Average loss after 50601 images: 0.128478 ***
master-1  | *** After 20600 images: 92.20% accuracy ***
master-1  | *** Average loss after 20701 images: 0.101203 ***
slaver-1  | *** After 50600 images: 92.80% accuracy ***
slaver-1  | *** Average loss after 50701 images: 0.095295 ***
master-1  | *** After 20700 images: 92.30% accuracy ***
master-1  | *** Average loss after 20801 images: 0.154862 ***
slaver-1  | *** After 50700 images: 93.40% accuracy ***
slaver-1  | *** Average loss after 50801 images: 0.121201 ***
master-1  | *** After 20800 images: 88.80% accuracy ***
slaver-1  | *** After 50800 images: 92.70% accuracy ***
master-1  | *** Average loss after 20901 images: 0.122242 ***
slaver-1  | *** Average loss after 50901 images: 0.081531 ***
master-1  | *** After 20900 images: 92.10% accuracy ***
slaver-1  | *** After 50900 images: 92.70% accuracy ***
slaver-1  | [Slaver] After 50999 images: 93.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] After 20999 images: 92.70% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
